id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000876793,ulgk7aoZC4w,OMS Caf & Dining 札幌大通ビッセ店,43.06135432260125,141.35251063275996,北海道札幌市中央区大通西3丁目 北洋大通センタービル 4F,20073,大通,54,0,0102,洋食,10,札幌市営地下鉄東西線／大通駅 徒歩3分 (244m),False
100001166736,kp1bGKyik-o,PecheGrand,43.06394488,141.35040959,北海道札幌市中央区北二条西4-1 赤レンガテラス 1F,20210,さっぽろ,149,1,0115001,カフェ,10,札幌市営地下鉄南北線／さっぽろ駅 徒歩2分 (164m),False
100000020496,Jh65Zw1ad2-,orizzonte,43.057308310432575,141.34983227964074,北海道札幌市中央区南二条西5南2西5ビル 1F,20073,大通,329,4,0102006,イタリア料理（イタリアン）,10,札幌市電山鼻線／資生館小学校前駅 徒歩4分 (253m),False
100000717629,eE57uXizX3k,前菜屋So-Ko 倉庫,43.0567631,141.3519741,北海道札幌市中央区南三条西4-19-1坪川ビル 1F,20288,すすきの,208,2,0102,洋食,10,札幌市営地下鉄南北線／すすきの駅 徒歩3分 (179m),False
100000069530,XJNBr_w_qdU,ル・ジャンティオム,43.0543743,141.3465164,北海道札幌市中央区南四条西8-2 サンプラーザ札幌1F,20299,資生館小学校前,269,3,0102005,フランス料理（フレンチ）,10,札幌市電山鼻線／資生館小学校前駅 徒歩5分 (364m),False
100001386404,PIEao1_viyA,Pancake store ROBAROBA,43.064961484120445,141.3625641183667,北海道札幌市中央区北二条東4丁目サッポロファクトリー 2条館 2階,20456,バスセンター前,464,5,0118,スイーツ,10,札幌市営地下鉄東西線／バスセンター前駅 徒歩5分 (360m),False
100001336201,C2xo_JojH3Q,ホルモン・焼肉 リキヲ,43.05570221658315,141.3511457113509,北海道札幌市中央区南四条西5 第一秀高ビル1F,20288,すすきの,174,2,0108001,焼肉,10,札幌市営地下鉄南北線／すすきの駅 徒歩3分 (193m),False
100001301852,omABtMVkF2k,SOI MARUYAMA,43.05487536543806,141.32079562233577,北海道札幌市中央区南二条西24-2-1裏参道24ビル一階,20540,円山公園,217,2,0105003,タイ料理,10,札幌市営地下鉄東西線／円山公園駅 徒歩3分 (200m),False
100001250115,rKG_GvW4nTY,バローレ スパゲッテリア,43.06048474100631,141.355730831144,北海道札幌市中央区大通西1-13 ル トロワ 8F,20073,大通,35,0,0102002,パスタ、ピザ,10,札幌市営地下鉄東西線／大通駅 徒歩2分 (134m),False
100001318545,OI3hNBRaDHw,いきなりステーキ 札幌南店,43.05867042902013,141.3512006233135,北海道札幌市中央区南一条西4-8フジイビル1F,20416,西４丁目,66,0,0102001,ステーキ、ハンバーグ,10,札幌市電山鼻線／西４丁目駅 徒歩1分 (86m),True
100000832144,oM5XNiSF4TY,アブラッチオ abbraccio,43.0585873470965,141.346331750383,北海道札幌市中央区南一条西7丁目 スカイビル1F,20413,西８丁目,89,1,0102006,イタリア料理（イタリアン）,10,札幌市電山鼻線／西８丁目駅 徒歩2分 (124m),True
100000040448,TN1cai7FkFY,レストラン ボルドー メルキュールホテル札幌,43.05559793980133,141.35566925950718,北海道札幌市中央区南四条西2-2-4 Mercure Hotel,20513,豊水すすきの,106,1,0102005,フランス料理（フレンチ）,10,札幌市営地下鉄東豊線／豊水すすきの駅 徒歩1分 (87m),False
100000051592,HM9WHqSosMQ,新洋食 KAZU,43.058752,141.35011299999996,北海道札幌市中央区南一条西5丁目 プレジデント松井ビル100地下1階,20073,大通,157,1,0102,洋食,10,札幌市電山鼻線／西４丁目駅 徒歩3分 (189m),False
100001292853,jv7eoRySVPs,ノイモンドオーガニックカフェ 本店,43.0566104,141.35494600000004,北海道札幌市中央区南三条西2-7-1 2F,20513,豊水すすきの,171,2,0115001,カフェ,10,札幌市営地下鉄東豊線／豊水すすきの駅 徒歩2分 (147m),True
100001190289,aobgyfzC-LQ,インゾーネ テーブル,43.05016477989382,141.32476125005869,北海道札幌市中央区南六条西22-3-45,20540,円山公園,854,10,0102,洋食,10,札幌市営地下鉄東西線／西１８丁目駅 徒歩11分 (837m),True
100000832683,JEuPxC1PbtA,Spiedino Fuggi,43.05688237693796,141.34671107773306,北海道札幌市中央区南二条西7第3サントービルB1F,20413,西８丁目,169,2,0102006,イタリア料理（イタリアン）,10,札幌市電山鼻線／西８丁目駅 徒歩3分 (197m),False
100000015942,rq2mbFTvBBc,CANTINETTA SALUS,43.056533,141.35432400000002,北海道札幌市中央区南三条西3-2-2 G DINING SAPPORO 1F,20288,すすきの,133,1,0102006,イタリア料理（イタリアン）,10,札幌市営地下鉄南北線／すすきの駅 徒歩2分 (145m),False
100000730348,4403oPaP9xU,Barba,43.05817891434259,141.3584745036701,北海道札幌市中央区南三条東1 のれん横丁2F,20513,豊水すすきの,354,4,0102006,イタリア料理（イタリアン）,10,札幌市営地下鉄東豊線／豊水すすきの駅 徒歩4分 (290m),False
100001154349,KtFS9_Mrk42,洋食　マーシュ亭,43.06209265,141.35977006,北海道札幌市中央区大通東2-15-1,20456,バスセンター前,143,1,0102,洋食,10,札幌市営地下鉄東西線／バスセンター前駅 徒歩2分 (103m),False
100000848983,vNrCNXer_Hk,ステーキ&ハンバーグ ひげ 札幌南5条本店,43.054069366374605,141.3501022080418,北海道札幌市中央区南五条西6丁目 第5桂和ビル 1F,20299,資生館小学校前,287,3,0102001,ステーキ、ハンバーグ,10,札幌市電山鼻線／資生館小学校前駅 徒歩2分 (149m),True
100000063380,PXWI-Jl7vYM,ラ・ヴェリテ,43.041120103033,141.34526968002,北海道札幌市中央区南十四条西9-2-13 山鼻記念会館 1F,20174,行啓通,511,6,0118001,洋菓子、ケーキ,10,札幌市電山鼻線／行啓通駅 徒歩8分 (607m),False
100000744466,Rk7Euug5c9M,焼肉屋かねちゃん すすきの本店,43.05402659715907,141.35245922759532,北海道札幌市中央区南五条西4-5-2 すすきの寿ビル1階,20288,すすきの,259,3,0108001,焼肉,10,札幌市営地下鉄南北線／すすきの駅 徒歩3分 (168m),False
100000852479,qs5jVdB43lM,ジャクソンビル 大通キタ店,43.06098691264314,141.3452696277618,北海道札幌市中央区北一条西82-9丸二羽柴ビル1F,20413,西８丁目,390,4,0102003,ハンバーガー,10,札幌市電山鼻線／西８丁目駅 徒歩5分 (328m),False
100000733188,UlTL_a69L3Q,lien,43.0574844,141.32606250000003,北海道札幌市中央区大通西20-3-10 MOR20 1F,20402,西１８丁目,242,3,0102005,フランス料理（フレンチ）,10,札幌市営地下鉄東西線／西１８丁目駅 徒歩6分 (461m),False
100000051069,BIsn2XWwB0k,ブラッスリーセルクル,43.053783255009336,141.35080518864902,北海道札幌市中央区南五条西5-9-1 ジャパンランドビル3F,20299,資生館小学校前,308,3,0102005,フランス料理（フレンチ）,10,札幌市電山鼻線／資生館小学校前駅 徒歩3分 (229m),True
100000026529,O3HSRv7_EN2,レストランのや,43.0670013,141.37408589999995,北海道札幌市中央区北二条東11-23-14,20368,苗穂,417,5,0102,洋食,10,JR函館本線(小樽～旭川)／苗穂駅 徒歩6分 (419m),False
100000023301,KxykEy7aXq2,SIO,43.0550829257245,141.32308244705098,北海道札幌市中央区南二条西23-1-1 テイストビル 1F,20540,円山公園,408,5,0102005,フランス料理（フレンチ）,10,札幌市営地下鉄東西線／円山公園駅 徒歩6分 (430m),True
100000825531,l8nPeQNAiBo,ビストロ清水亭,43.056213,141.34784100000002,北海道札幌市中央区南三条西7丁目 タヌキスクエア,20299,資生館小学校前,205,2,0102,洋食,10,札幌市電山鼻線／資生館小学校前駅 徒歩3分 (233m),False
100000069504,7FLpdcT_8l6,ビストロ+バル　Le　depart,43.0565631,141.35222680000004,北海道札幌市中央区南三条西4丁目 カミヤビル 3F,20288,すすきの,166,2,0102,洋食,10,札幌市営地下鉄南北線／すすきの駅 徒歩2分 (144m),False
100000089164,s1EXOpgV10g,ロータ,43.04560517449144,141.3479518890374,北海道札幌市中央区南十一条西8-1-11 フジハイツ1F,20374,中島公園通,237,2,0115002,喫茶店,10,札幌市電山鼻線／中島公園通駅 徒歩4分 (257m),False
100001423564,MRi6enVR_oA,和洋折衷喫茶 ナガヤマレスト,43.06584447207128,141.36451610841573,北海道札幌市中央区北二条東6-2,20456,バスセンター前,585,7,0115001,カフェ,10,札幌市営地下鉄東西線／バスセンター前駅 徒歩6分 (419m),False
100000801124,KLBU7jSgkPY,トニーローマ札幌時計台前店,43.062487071788226,141.35287357063908,北海道札幌市中央区北一条西3丁目 札幌MNビル1F,20073,大通,219,2,0102001,ステーキ、ハンバーグ,10,札幌市営地下鉄東西線／大通駅 徒歩4分 (289m),False
100001227571,Sd_peXsdJfY,ASSE,43.05878800000001,141.3586123,北海道札幌市中央区南二条東1-1-8M&#39;s EAST2 1F,20456,バスセンター前,288,3,0102002,パスタ、ピザ,10,札幌市営地下鉄東西線／バスセンター前駅 徒歩5分 (344m),False
100001323239,cRuq2Ru6atI,ワイルドフィンガーズ,43.0564409,141.35398780000003,北海道札幌市中央区南三条西35-2 都ビル B1F,20288,すすきの,99,1,0101034,海鮮料理,10,札幌市営地下鉄南北線／すすきの駅 徒歩1分 (84m),False
100000765056,4IO6xYJNC7o,カフェジミー・ブラウン,43.059064,141.35201499999994,北海道札幌市中央区南一条西4第26ビッグビル 2F,20073,大通,60,0,0115001,カフェ,10,札幌市電山鼻線／西４丁目駅 徒歩1分 (32m),True
100000717986,Ht2mB-nFCNI,ミア・アンジェラ 大丸札幌店,43.0676506,141.34940140000003,北海道札幌市中央区北五条西4丁目-7 大丸札幌店 8F,20210,さっぽろ,212,2,0102006,イタリア料理（イタリアン）,10,札幌市営地下鉄南北線／さっぽろ駅 徒歩3分 (174m),False
100000918986,8vqjHY6FCIU,オステリア　イルソリト　,43.057658988888996,141.3497342024467,北海道札幌市中央区南二条西5-31-4スカレッタビル 1F,20073,大通,281,3,0102006,イタリア料理（イタリアン）,10,札幌市電山鼻線／西４丁目駅 徒歩4分 (266m),False
100000755258,GvHWO8PTO5w,すしBAR,43.055463,141.34990800000003,北海道札幌市中央区南四条西6-7,20299,資生館小学校前,130,1,0102006,イタリア料理（イタリアン）,10,札幌市電山鼻線／資生館小学校前駅 徒歩1分 (36m),True
100000705520,1TuohhooyXU,ラナ 円山,43.057483938059505,141.32163340666375,北海道札幌市中央区北一条西23-1-11,20540,円山公園,370,4,0102003,ハンバーガー,10,札幌市営地下鉄東西線／円山公園駅 徒歩4分 (316m),True
100001197081,XCF9ivMMXaI,teatro di massa,43.05628171,141.34630762,北海道札幌市中央区南三条西8-7 大洋ビル 2F,20413,西８丁目,257,3,0112001,創作料理,10,札幌市電山鼻線／西８丁目駅 徒歩3分 (244m),False
100001236043,QwZN--Vpbrw,cafe restaurant hygge,43.0519867,141.2990013,北海道札幌市中央区宮の森二条14-1-14,20540,円山公園,1809,22,0115001,カフェ,10,札幌市営地下鉄東西線／西２８丁目駅 徒歩25分 (1957m),True
100001159922,aoLqLuJLw1w,炭火肉焼き倉庫　コノヨシ,43.05790944330985,141.35835514536893,北海道札幌市中央区南三条東1-4-2 アルファ創成川公園ビル1F,20513,豊水すすきの,311,3,0102001,ステーキ、ハンバーグ,10,札幌市営地下鉄東豊線／豊水すすきの駅 徒歩5分 (363m),False
100000236512,Q_MQ6Q1Ly3c,手作りハンバーグ工房 Toshi,43.058988544896025,141.35473869017824,北海道札幌市中央区南一条西2-5 南一条Kビル B1F,20073,大通,123,1,0102001,ステーキ、ハンバーグ,10,札幌市営地下鉄東西線／大通駅 徒歩2分 (95m),False
100000774227,rd7ajJmacSc,AKI NAGAO,43.056400273126634,141.35435090674594,北海道札幌市中央区南3西3-3 G DINING 1F,20288,すすきの,118,1,0102005,フランス料理（フレンチ）,10,札幌市営地下鉄南北線／すすきの駅 徒歩2分 (116m),False
100000021344,CfXrRNjeunA,晴,43.063264,141.35178599999995,北海道札幌市中央区北一条西3丁目 sapporoメダルビル 1F,20210,さっぽろ,243,3,0119007,ワインバー,10,札幌市営地下鉄南北線／さっぽろ駅 徒歩5分 (382m),False
100000708499,-euQJ-mI4lM,ディップ&メリー,43.05661510123924,141.35614496810547,北海道札幌市中央区南三条西2-1-5 Hotel リーネルすすきの (旧ホテルラッソ) 2F,20513,豊水すすきの,36,0,0118,スイーツ,10,札幌市営地下鉄東豊線／豊水すすきの駅 徒歩3分 (194m),False
100000043192,G4JeEEPYpg2,ZAZI,43.057414163397,141.35103508830002,北海道札幌市中央区南二条西5丁目,20416,西４丁目,236,2,0115002,喫茶店,10,札幌市電山鼻線／西４丁目駅 徒歩3分 (182m),False
100000901943,6iX6r8fHHyE,Farm to Table TERRA,43.04935976868132,141.3569241838278,北海道札幌市中央区南九条西2-2-10 ホテルマイステイズプレミア札幌パーク1階,20373,中島公園,178,2,0102,洋食,10,札幌市営地下鉄南北線／中島公園駅 徒歩3分 (199m),False
100001194914,c6DTdvidhpQ,ひげのうし南5条店,43.05413576013576,141.35268837491344,北海道札幌市中央区南五条西4 サンヨービル1F,20288,すすきの,243,3,0108002,ジンギスカン,10,札幌市営地下鉄南北線／すすきの駅 徒歩3分 (193m),False
100000070189,OwZszy9_GfI,札幌開拓使麦酒・賣捌所,43.065304,141.3617451,北海道札幌市中央区北二条東4-1-2 サッポロファクトリーレンガ館 1F,20456,バスセンター前,473,5,0103001,バイキング,10,札幌市営地下鉄東西線／バスセンター前駅 徒歩6分 (470m),False
100000722745,XIR__y86tGo,ミクニ サッポロ,43.0680099230265,141.35104754232793,北海道札幌市中央区北五条西2-5 JRタワーホテル日航札幌 札幌ステラプレイス 9F,20220,札幌,100,1,0102005,フランス料理（フレンチ）,10,JR函館本線(小樽～旭川)／札幌駅 徒歩1分 (74m),False
100000858763,gUUNO8Aj742,ユーヨーテラスサッポロ,43.06713342359584,141.34829566725364,北海道札幌市中央区北五条西55-2 センチュリーロイヤルホテル2F,20210,さっぽろ,223,2,0103001,バイキング,10,札幌市営地下鉄南北線／さっぽろ駅 徒歩3分 (238m),True
100000928354,D35QiLF3UVo,てっぱん焼きダイニング ゑびす,43.054806065805664,141.3545105889549,北海道札幌市中央区南五条西3-8 N･グランデビル2F,20288,すすきの,180,2,0101045,鉄板焼き,10,札幌市営地下鉄南北線／すすきの駅 徒歩3分 (176m),True
100001239904,abR11hx0kCo,洋食バル・函館五島軒 札幌ル・トロワ店,43.06023161,141.35587326,北海道札幌市中央区大通西1-13 ル･トロワ7F,20073,大通,48,0,0107001,カレー,10,札幌市営地下鉄東西線／大通駅 徒歩1分 (30m),False
100000023253,i2zXyAN-eO_,サッポリーニ　,43.0657735,141.36676969999996,北海道札幌市中央区北二条東7-9-10,20456,バスセンター前,590,7,0102006,イタリア料理（イタリアン）,10,札幌市営地下鉄東西線／バスセンター前駅 徒歩11分 (859m),False
100000060094,aOxyy8yqR-s,オステリア クロッキオ,43.0562958,141.34644520000006,北海道札幌市中央区南三条西8-7-4 遠藤ビル1F,20413,西８丁目,246,3,0102006,イタリア料理（イタリアン）,10,札幌市電山鼻線／西８丁目駅 徒歩4分 (283m),False
100000905424,wjj5GLSQWXg,ワイエスオーツー,43.059021234031,141.35473604066,北海道札幌市中央区南一条西2-5南一条KビルB1F,20073,大通,119,1,0102006,イタリア料理（イタリアン）,10,札幌市営地下鉄東西線／大通駅 徒歩2分 (163m),True
100000069013,nPmyRnCuoEo,三光舎,43.0556494,141.35575990000007,北海道札幌市中央区南四条西2-2-4 ホテルメルキュール札幌 2F,20513,豊水すすきの,93,1,0101021,すき焼き,10,札幌市営地下鉄東豊線／豊水すすきの駅 徒歩2分 (139m),False
100001177616,dSNy96ET88o,月と太陽BREWING,43.05783256696908,141.3583409423279,北海道札幌市中央区南三条東1-3,20513,豊水すすきの,301,3,0110002,洋風居酒屋,10,札幌市営地下鉄東豊線／豊水すすきの駅 徒歩5分 (355m),False
100000801454,F5KnqX8LXCU,焼肉バル BAR carne alla griglia,43.05639929526743,141.3543058871719,北海道札幌市中央区南三条西3丁目G-DINING6F,20288,すすきの,114,1,0108001,焼肉,10,札幌市営地下鉄南北線／すすきの駅 徒歩2分 (135m),True
100000053611,S9pQCJqj116,裏参道牛肉店,43.05556901973702,141.32376279999994,北海道札幌市中央区南一条西22-2-11 裏参道シティハウス 1F,20540,円山公園,430,5,0101042,牛肉料理,10,札幌市営地下鉄東西線／西１８丁目駅 徒歩7分 (490m),False
100000823398,JF9G6MuDS6s,炭焼きイタリアン酒場 炭リッチ 南2条店,43.0586435,141.35651800000005,北海道札幌市中央区南二条西1-2 アイスバーグホテル B1F,20073,大通,185,2,0110,居酒屋、ビアホール,10,札幌市営地下鉄東西線／大通駅 徒歩4分 (301m),True
100001241210,u6OYSCk4IiI,SALT MODERATE,43.0573603,141.3563848,北海道札幌市中央区南三条西1-2-1,20513,豊水すすきの,119,1,0119004,ダイニングバー,10,札幌市営地下鉄東豊線／豊水すすきの駅 徒歩4分 (266m),False
100000076585,NZNOkgzPZZA,capri capri,43.06081,141.35940660000006,北海道札幌市中央区南一条東2-13 1F,20456,バスセンター前,90,1,0102006,イタリア料理（イタリアン）,10,札幌市営地下鉄東西線／バスセンター前駅 徒歩2分 (129m),False
100001267887,1DXqvBoAMBc,肉匠MIEDA,43.053892700195185,141.35276824785046,北海道札幌市中央区南五条西4丁目第20桂和ビル 1F,20288,すすきの,304,3,0108001,焼肉,10,札幌市営地下鉄南北線／すすきの駅 徒歩3分 (216m),True
100001357993,hUroWblsflI,Bistro BON tabloid table,43.063846157624404,141.3525340098564,北海道札幌市中央区北二条西3丁目フコク生命越山ビル1F,20210,さっぽろ,288,3,0102,洋食,10,札幌市営地下鉄南北線／さっぽろ駅 徒歩3分 (233m),False
100001218938,300eQtGS_nk,ルイージ,43.0556501,141.35038910000003,北海道札幌市中央区南四条西5丁目 第4藤井ビル 1F,20299,資生館小学校前,199,2,0102006,イタリア料理（イタリアン）,10,札幌市電山鼻線／資生館小学校前駅 徒歩2分 (91m),True
100001422627,wRJFMs5IHho,男のイタリアン居酒屋 suEzou JAPAN,43.05649075873814,141.34810240030095,北海道札幌市中央区南三条西7-2-1,20299,資生館小学校前,213,2,0110,居酒屋、ビアホール,10,札幌市電山鼻線／資生館小学校前駅 徒歩3分 (176m),False
100001282940,CxRWK0M1q-s,大三坂 伍・四,43.054554462878556,141.35224049687383,北海道札幌市中央区南五条西4-9-20 第三竹林ビル2･3Fライラック通り,20288,すすきの,189,2,0101034,海鮮料理,10,札幌市営地下鉄南北線／すすきの駅 徒歩2分 (120m),False
100001200275,HKKMmwSg_yE,ピチュ,43.055828107591864,141.351475052742,北海道札幌市中央区南四条西5-5(都通り),20288,すすきの,152,1,0102006,イタリア料理（イタリアン）,10,札幌市営地下鉄南北線／すすきの駅 徒歩3分 (198m),False
100000023254,BfYKV_0r25I,クネル　,43.0564101,141.34552740000004,北海道札幌市中央区南二条西8-6-4 鳥居ビル 1F,20413,西８丁目,313,3,0102005,フランス料理（フレンチ）,10,札幌市電山鼻線／西８丁目駅 徒歩3分 (181m),False
100001232636,EZpJYL6PLGk,和牛焼肉 賽,43.05638498296233,141.3542347192764,北海道札幌市中央区南三条西3丁目Gダイニング8F,20288,すすきの,108,1,0102001,ステーキ、ハンバーグ,10,札幌市営地下鉄南北線／すすきの駅 徒歩2分 (128m),False
100001390806,nEPJGJ0Ye8Y,DAL 1982,43.049817139300266,141.3247564202377,北海道札幌市中央区南六条西22-3-39,20540,円山公園,875,10,0102006,イタリア料理（イタリアン）,10,札幌市営地下鉄東西線／西１８丁目駅 徒歩11分 (874m),False
100001211863,idZ-Z8Jzmcc,Wine Restaurant Akihisa Handa,43.056568227948986,141.3544519782066,北海道札幌市中央区南三条西3プレイタウンふじ井ビル 7F,20288,すすきの,172,2,0102005,フランス料理（フレンチ）,9,札幌市営地下鉄南北線／すすきの駅 徒歩2分 (159m),False
100001423112,srUiD7HJzms,札幌ジンギスカンdining六花 rikka 本店,43.05421182560778,141.35076145214953,北海道札幌市中央区南五条西五丁目 21-1 第2旭観光ビル1F,20299,資生館小学校前,265,3,0108002,ジンギスカン,9,札幌市営地下鉄南北線／すすきの駅 徒歩4分 (270m),False
100000756813,xHdO3iUpSk-,洋食バル GARAM食堂,43.0567672362713,141.35226585064402,北海道札幌市中央区南三条西4丁目ワカツキスクエア2F,20288,すすきの,181,2,0102,洋食,9,札幌市営地下鉄南北線／すすきの駅 徒歩2分 (155m),True
100000069524,PvJFBAH3Y4o,ヌーベルプース,43.05920821710308,141.33366195524752,北海道札幌市中央区北一条西15-1-3 大通ハイム 1F,20402,西１８丁目,318,3,0102005,フランス料理（フレンチ）,9,札幌市電山鼻線／西１５丁目駅 徒歩5分 (369m),False
100001342775,JY1FKbQKCpg,クレープリー月,43.0535405,141.32697370000005,北海道札幌市中央区南四条西20-1-43,20402,西１８丁目,502,6,0115001,カフェ,9,札幌市営地下鉄東西線／西１８丁目駅 徒歩5分 (401m),True
100001235964,e1YuEnu8EIY,TKPカフェテリア,43.06446609294985,141.35327866125738,北海道札幌市中央区北二条西2丁目19 TKP札幌ビル内1F,20210,さっぽろ,171,2,0103001,バイキング,9,札幌市営地下鉄南北線／さっぽろ駅 徒歩2分 (148m),True
100000751211,KzK6dxC1I9-,和洋鉄板焼 21CLUB,43.047534,141.35219699999993,北海道札幌市中央区南十条西6-1-21 ノボテル札幌25F,20373,中島公園,316,3,0101045,鉄板焼き,9,札幌市電山鼻線／山鼻９条駅 徒歩4分 (266m),False
100001385411,V4QI4WOc742,ビーフラッシュ29,43.0679008,141.35105939999994,北海道札幌市中央区北五条西2丁目 札幌ステラプレイス6F,20220,札幌,89,1,0102001,ステーキ、ハンバーグ,8,JR函館本線(小樽～旭川)／札幌駅 徒歩2分 (140m),False
