id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000911186,m3D5qvSx9Fw,鳥焼　車,43.549741253511,144.97084812294,北海道標津郡中標津町大通北3丁目,,,,,0101025,焼き鳥,,,False
100000320399,NFD1ajpZUvc,銀の船,43.56678881,145.01068452,北海道標津郡中標津町東三十九条南2-1-1,,,,,0101013,回転寿司,,,False
100000320415,SDTuYXKWuKw,板前料理はねだ,43.5483043,144.97235290000003,北海道標津郡中標津町大通北1-14 ミカドビル1階,,,,,0101,和食,,,False
100001442816,C_bvesdquxM,松乃井,43.54810803148273,144.97206126627043,北海道標津郡中標津町西一条北1-5-1,,,,,0101017,そば,,,False
100000320418,hXxiJqdJWKs,高砂食堂,43.54679584,144.9718553,北海道標津郡中標津町西二条南1-1,,,,,0111,定食、食堂,,,False
100001470719,gKAdGB-WaQY,回転寿司 千客万来 彩,43.55715318574063,144.9893399254545,北海道標津郡中標津町東十八条北1-1,,,,,0101013,回転寿司,,,False
100000909931,08KRgJSq6Bc,炉ばた かめじ,43.548073095283,144.97063081448,北海道標津郡中標津町西二条北2,,,,,0110,居酒屋、ビアホール,,,False
108930,MeNJsyFLzbE,手打ちそばや松乃井,43.5481037,144.97206189999997,北海道標津郡中標津町西1条北1丁目5,,,,,0101017,そば,,,False
20130663378,IBeDLhL040E,回転寿司花まる中標津店,43.531433888889,144.968458888889,北海道標津郡中標津町南町,,,,,0101013,回転寿司,2,,False
20130425358,yXaDUNjg9bw,鮨楽,43.549090000000,144.972324722222,北海道標津郡中標津町大通北２丁目,,,,,0101012,握り寿司,1,,False
20130425868,MIHnOZSq6Bc,居酒屋とっくり,43.548028888889,144.969841666667,北海道標津郡中標津町西２条北２丁目,,,,,0101014,天ぷら、揚げ物,1,,False
20130425279,qXn-3YRsjlY,河亭,43.548384444444,144.972949722222,北海道標津郡中標津町大通北１丁目,,,,,0101053,和食（その他）,1,,False
20130425318,tsICTkz4NII,三久,43.548162222222,144.972477500000,北海道標津郡中標津町大通北１丁目５,,,,,0101050,炉端焼き,,,False
20130819659,yT_kW3jJ-LA,炉ばた一心,43.547237500000,144.970852500000,北海道標津郡中標津町西２条北１丁目５－２,,,,,0101050,炉端焼き,,,False
20130427047,iLMvz2UJ2Z2,有限会社北省,43.554448055556,144.985642777778,北海道標津郡中標津町東１３条南１丁目８,,,,,0101017,そば,,,False
20130559872,yGdqi1ad_Q6,炉ばたあいぼりー,43.547629166667,144.971810833333,北海道標津郡中標津町西１条北１丁目,,,,,0101050,炉端焼き,,,False
20130427117,ZiplFyFSVqA,焼肉万景,43.554317500000,144.988775833333,北海道標津郡中標津町東１５条南３丁目１－７,,,,,0108001,焼肉,,,False
20130866856,abavV-IVpXE,おにぎり屋さん,43.547554166667,144.971066388889,北海道標津郡中標津町西２条北１丁目９,,,,,0101053,和食（その他）,,,False
