id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000084794,QJ8nmgMvd3U,タベルナ・ラ・ピアッツァ,43.028717801186,141.34391248226,北海道札幌市中央区南二十三条西11-1-35,20042,石山通,288,3,0102006,イタリア料理（イタリアン）,19,札幌市電山鼻線／石山通駅 徒歩3分 (239m),True
100000698911,M1r0ziM_rJE,HILLSIDE TERRACE ふしみグリエ,43.03631,141.32760400000006,北海道札幌市中央区伏見2-3-3,20611,ロープウェイ入口,963,12,0102001,ステーキ、ハンバーグ,18,札幌市電山鼻線／西線１６条駅 徒歩13分 (1035m),False
100000773665,Uo46QxVubeo,ポールズカフェ,43.066931,141.348113,北海道札幌市中央区北五条西5-2-12,20210,さっぽろ,228,2,0110005,ビアホール,18,札幌市営地下鉄南北線／さっぽろ駅 徒歩4分 (251m),False
100000022135,PDkwKUJ1Riw,グリル・ラパン,43.037893920866594,141.35176400000003,北海道札幌市中央区南十七条西6-4-1 ラパンビル 1F,20292,静修学園前,97,1,0102,洋食,18,札幌市電山鼻線／静修学園前駅 徒歩1分 (87m),False
100000029619,Ds8abJo_q4E,札幌牛亭 サッポロファクトリー店,43.06566244943232,141.36296632944777,北海道札幌市中央区北三条東北三条通,20456,バスセンター前,629,7,0102001,ステーキ、ハンバーグ,18,札幌市営地下鉄東西線／バスセンター前駅 徒歩7分 (561m),True
100000042875,AgLkbL9qu-6,一徹,43.05650994140264,141.3477186545963,北海道札幌市中央区南三条西7-3 狸小路7丁目,20299,資生館小学校前,256,3,0106001,ラーメン,17,札幌市電山鼻線／資生館小学校前駅 徒歩3分 (205m),False
100000721944,7AlvKXOuHn6,ベーカリーレストランサンマルク 札幌中島公園店,43.039116612899,141.35406196117003,北海道札幌市中央区南十六条西5-4-20,20524,幌平橋,213,2,0102,洋食,18,札幌市営地下鉄南北線／幌平橋駅 徒歩3分 (229m),False
100000719789,38fuOzZ6QGU,和食と鮨のに条,43.0584189631232,141.35902053002496,北海道札幌市中央区南三条東2丁目-6 プレサントビル1F･2F,20456,バスセンター前,351,4,0101,和食,16,札幌市営地下鉄東西線／バスセンター前駅 徒歩5分 (355m),True
100000069641,FzfuzAmix2-,ステーキハウス　牛の松阪,43.056659621879824,141.35171516863045,北海道札幌市中央区南三条西4丁目五番街ビル 3階,20288,すすきの,218,2,0102001,ステーキ、ハンバーグ,16,札幌市営地下鉄南北線／すすきの駅 徒歩3分 (198m),True
100000708710,6V21l-4VuNA,リストランテ カノフィーロ,43.05823570700824,141.35689466741837,北海道札幌市中央区南二条西1アスカビル2F,20073,大通,201,2,0102006,イタリア料理（イタリアン）,16,札幌市営地下鉄東西線／大通駅 徒歩2分 (153m),False
100000814448,igys6quS-wg,ステーキ&ワイン いしざき 本店,43.056081113016674,141.3540243680119,北海道札幌市中央区南四条西3丁目ニュー北星ビル4F,20288,すすきの,81,1,0102001,ステーキ、ハンバーグ,15,札幌市営地下鉄南北線／すすきの駅 徒歩2分 (92m),False
100000718521,EUOEebDhWcU,ラ・サンテ,43.06028031603935,141.31603014561438,北海道札幌市中央区北三条西27-2-16,20412,西２８丁目,311,3,0102005,フランス料理（フレンチ）,15,札幌市営地下鉄東西線／西２８丁目駅 徒歩2分 (160m),False
100000557139,jRpixIr2noE,レストラン にしかわ,43.0551642345654,141.32787597850404,北海道札幌市中央区南一条西19丁目,20402,西１８丁目,277,3,0102,洋食,16,札幌市営地下鉄東西線／西１８丁目駅 徒歩5分 (341m),True
100000069638,KbZ_cto1fVk,海鮮・肉鮮 ステーキ円山,43.0468966,141.32061079999994,北海道札幌市中央区南七条西26-5-4,20540,円山公園,1149,14,0102001,ステーキ、ハンバーグ,16,札幌市営地下鉄東西線／円山公園駅 徒歩13分 (976m),False
100000070856,yg78qu43gZo,WINE厨房 月光,43.05653563725752,141.34798214358602,北海道札幌市中央区南三条西7丁目狸小路7丁目青果店2階,20299,資生館小学校前,236,2,0102007,スペイン料理,15,札幌市電山鼻線／資生館小学校前駅 徒歩3分 (240m),True
100000046010,HcpPX8olGzA,土鍋ハンバーグ 北斗星 狸小路5丁目店,43.0572796,141.35074910000003,北海道札幌市中央区南二条西5丁目-20 狸小路センタービル 1F,20416,西４丁目,272,3,0102001,ステーキ、ハンバーグ,15,札幌市電山鼻線／西４丁目駅 徒歩3分 (211m),False
100000070994,51p3VWsLxWc,Bar espana,43.05299035145423,141.35422210541833,北海道札幌市中央区南六条西3丁目,20513,豊水すすきの,324,4,0102007,スペイン料理,15,札幌市営地下鉄南北線／すすきの駅 徒歩5分 (328m),True
100000070574,aeDmI5uwZLY,FAB cafe,43.0564685,141.34575799999993,北海道札幌市中央区南二条西8-5-4,20413,西８丁目,296,3,0115001,カフェ,15,札幌市電山鼻線／西８丁目駅 徒歩3分 (179m),False
100000015051,gy69ZNNuT0M,たこキング,43.05676251419293,141.3596145588608,北海道札幌市中央区南四条東2丁目,20513,豊水すすきの,296,3,0101029,お好み焼き、たこ焼き,15,札幌市営地下鉄東豊線／豊水すすきの駅 徒歩5分 (365m),True
100000034383,c6DTdqIsYOM,ジンギスカン ひげのうし,43.056786289644,141.35124019874,北海道札幌市中央区南三条西5-35-3,20288,すすきの,259,3,0108002,ジンギスカン,14,札幌市電山鼻線／西４丁目駅 徒歩3分 (238m),False
100000183251,GmeDRbg1fXk,士別バーベキュー,43.05638431089924,141.34696770491064,北海道札幌市中央区南三条西7丁目 狸小路7丁目アーケード内,20413,西８丁目,240,3,0108002,ジンギスカン,16,札幌市電山鼻線／西８丁目駅 徒歩3分 (207m),False
100000066997,0mj50Vte6PU,札幌 なだ万雅殿,43.047723938955386,141.35606813831714,北海道札幌市中央区南十条西3-1-1 札幌パークホテル11階,20373,中島公園,316,3,0101,和食,14,札幌市営地下鉄南北線／中島公園駅 徒歩3分 (182m),False
100000018906,u6OESZb7Yfw,ステーキハウス ハマ 札幌店,43.05608933626307,141.35405460251616,北海道札幌市中央区南四条西3丁目 ニュー北星ビル 3F,20288,すすきの,83,1,0102001,ステーキ、ハンバーグ,14,札幌市営地下鉄南北線／すすきの駅 徒歩2分 (95m),False
100000024373,f79cs0L9TcY,BUDDY BUDDY,43.06469100886023,141.3566528148193,北海道札幌市中央区北二条東1-2-3 パラダイスビル 1･2F,20210,さっぽろ,281,3,0102002,パスタ、ピザ,15,札幌市営地下鉄東西線／大通駅 徒歩7分 (524m),False
100000070476,H0Z2WsW7uio,カフェブルー,43.03263686946524,141.33434643583576,北海道札幌市中央区南十九条西16-9-12,20611,ロープウェイ入口,369,4,0115001,カフェ,14,札幌市電山鼻線／ロープウェイ入口駅 徒歩5分 (346m),True
100000069602,MgJEYZ4x3CE,ケルン,43.05496153788049,141.35141437004472,北海道札幌市中央区南四条西5-1 札幌東急イン プラザ109 B1F,20288,すすきの,152,1,0102001,ステーキ、ハンバーグ,13,札幌市電山鼻線／資生館小学校前駅 徒歩3分 (193m),False
100000774802,nwHGlFR0iRY,ル ミュゼ Le Musee,43.049881,141.29900999999995,北海道札幌市中央区宮の森一条14-3-20,20540,円山公園,1834,22,0102005,フランス料理（フレンチ）,14,札幌市営地下鉄東西線／西２８丁目駅 徒歩26分 (2077m),False
100000730031,kNB8gJd8Pqc,びっくりドンキー 石山通り店,43.05020458049692,141.34201347827775,北海道札幌市中央区南七条西11-1281-3,20474,東本願寺前,735,9,0102001,ステーキ、ハンバーグ,13,札幌市電山鼻線／西線９条旭山公園通駅 徒歩9分 (717m),False
100000682661,TMQ8up4x3CE,ケルン アネックス,43.0550213871211,141.3510437,北海道札幌市中央区南四条西5-1-1,20288,すすきの,190,2,0102001,ステーキ、ハンバーグ,13,札幌市電山鼻線／資生館小学校前駅 徒歩2分 (152m),False
100000813408,2RJhzjbeSm2,THE MEAT SHOP,43.06284935181826,141.35179752411432,北海道札幌市中央区北一条西3丁目札幌中央ビル5階,20073,大通,207,2,0102001,ステーキ、ハンバーグ,14,札幌市営地下鉄東西線／大通駅 徒歩3分 (209m),True
100000816333,j1dPSjEkjI2,牡蠣小屋居酒屋 なごみや一夜,43.05576203332634,141.35211485942045,北海道札幌市中央区南四条西4丁目 すずらんビル別館6F,20288,すすきの,82,1,0102021,シーフード、オイスターバー,13,札幌市営地下鉄南北線／すすきの駅 徒歩2分 (93m),True
100000069520,IXJ5Bou07Uo,コートドール,43.0580421,141.3121165,北海道札幌市中央区宮ケ丘1-2-38,20412,西２８丁目,474,5,0102005,フランス料理（フレンチ）,13,札幌市営地下鉄東西線／西２８丁目駅 徒歩5分 (370m),False
100000068807,054otSSF4TY,北福仁,43.05785971328723,141.3476835880374,北海道札幌市中央区南一条西7-1 ビルディングフクダ B1F,20413,西８丁目,150,1,0101042,牛肉料理,13,札幌市電山鼻線／西８丁目駅 徒歩2分 (135m),False
100000414570,Hwi68LBIWhE,カメリーノデッロスピタリタ,43.0651511353404,141.35280157488398,北海道札幌市中央区北三条西2丁目 アストリア札幌ビルB1階,20210,さっぽろ,130,1,0102006,イタリア料理（イタリアン）,13,札幌市営地下鉄南北線／さっぽろ駅 徒歩4分 (309m),False
100000709260,J173ZSewQ0A,札幌 ジンギスカン 十鉄 本店,43.052018570575,141.35236144066,北海道札幌市中央区南七条西5-1,20474,東本願寺前,310,3,0108002,ジンギスカン,13,札幌市電山鼻線／東本願寺前駅 徒歩5分 (331m),False
100000808576,cRFEPk14xs6,岩見沢精肉卸直営 牛乃家 本店,43.05752419310099,141.35142791277406,北海道札幌市中央区南二条西4丁目ラージカントリービル1F,20416,西４丁目,217,2,0108001,焼肉,13,札幌市電山鼻線／西４丁目駅 徒歩2分 (164m),False
100000069561,Gl1DeJo_q4E,トラットリア・ピッツェリア テルツィーナ,43.06517011198148,141.3618269091926,北海道札幌市中央区北二条東4丁目サッポロファクトリーレンガ館1階,20456,バスセンター前,472,5,0102006,イタリア料理（イタリアン）,12,札幌市営地下鉄東西線／バスセンター前駅 徒歩5分 (385m),True
100000822654,Rp2RZonXDH-,スープカレー 奥芝商店 駅前創成寺,43.06674361647377,141.3541595265267,北海道札幌市中央区北四条西1-3 ホクレンビル B1F,20210,さっぽろ,121,1,0107002,スープカレー,12,札幌市営地下鉄南北線／さっぽろ駅 徒歩1分 (17m),False
100001200644,rohnsIEqTtw,ステーキ&ハンバーグ ひげ 札幌南6条秋水店,43.05351730322544,141.35474433983177,北海道札幌市中央区南六条西3 秋水ビル B1F,20513,豊水すすきの,214,2,0101045,鉄板焼き,13,札幌市営地下鉄東豊線／豊水すすきの駅 徒歩3分 (235m),True
100000716187,V15dotLKszs,デッラ・アモーレ,43.0624957387635,141.31059676408904,北海道札幌市中央区宮の森一条4-1-21パナシェ宮の森,20412,西２８丁目,407,5,0102006,イタリア料理（イタリアン）,12,札幌市営地下鉄東西線／西２８丁目駅 徒歩7分 (497m),True
100000021315,Av8BnUqAiDE,Labradora,43.05701603134653,141.3478693889549,北海道札幌市中央区南二条西7-1-5,20413,西８丁目,244,3,0102007,スペイン料理,11,札幌市電山鼻線／資生館小学校前駅 徒歩4分 (284m),False
100000701942,qJ9hofcim3k,cobara-hetta 札幌店,43.067978586005,141.35092377662545,北海道札幌市中央区北五条西2-5 札幌ステラプレイスセンター 6F,20220,札幌,108,1,0102005,フランス料理（フレンチ）,11,JR函館本線(小樽～旭川)／札幌駅 徒歩1分 (72m),False
100000746118,dvHsKoLjZTE,相撲茶屋 北の富士 恵大苑,43.06231860521642,141.35120501719666,北海道札幌市中央区北一条西4-2-2札幌ノースプラザ B1F,20073,大通,190,2,0102001,ステーキ、ハンバーグ,13,札幌市営地下鉄東西線／大通駅 徒歩3分 (190m),False
100000696612,Bl54IvFvBuk,円山 MUSHROOM,43.056226507359,141.33101105690002,北海道札幌市中央区南一条西17-1-11,20402,西１８丁目,232,2,0102001,ステーキ、ハンバーグ,11,札幌市営地下鉄東西線／西１８丁目駅 徒歩2分 (138m),True
100000801908,PpgPiYbwo3w,イルピーノ,43.062879,141.35232640000004,北海道札幌市中央区北一条西3-3-25 荒巻時計台前ビルB1F,20073,大通,243,3,0102006,イタリア料理（イタリアン）,12,札幌市営地下鉄東西線／大通駅 徒歩5分 (361m),True
100000034588,WBJ9X-vOsXQ,ノースコンチネント -MACHI NO NAKA-,43.05802464100654,141.35621845722403,北海道札幌市中央区南二条西1丁目 マリアールビルB1,20073,大通,159,1,0102001,ステーキ、ハンバーグ,11,札幌市営地下鉄東西線／大通駅 徒歩2分 (127m),False
100000068805,sQlZ5G2d3Ig,あみ焼き割烹 和牛いしざき,43.0556485474146,141.350485800525,北海道札幌市中央区南四条西5丁目第4藤井ビル7階(東急REI向い),20299,資生館小学校前,208,2,0108001,焼肉,11,札幌市電山鼻線／資生館小学校前駅 徒歩2分 (100m),True
100000077770,k5vb58k_Xjs,リゾッテリア ガク 時計台,43.0631384530607,141.35343766745905,北海道札幌市中央区北一条西2丁目 時計台ビル B1F,20073,大通,300,3,0102006,イタリア料理（イタリアン）,11,札幌市営地下鉄東西線／大通駅 徒歩4分 (319m),True
100000030743,eJxwJomKu5A,CIRCO,43.0668686644893,141.35317096560698,北海道札幌市中央区北四条西2丁目 札幌TRビル 3F,20210,さっぽろ,84,1,0102006,イタリア料理（イタリアン）,12,札幌市営地下鉄南北線／さっぽろ駅 徒歩4分 (324m),True
100000077852,gHRSYTAVevI,ラ・メゾン アンソレイユターブル 札幌ステラプレイス店,43.06810984493343,141.3518041352761,北海道札幌市中央区北五条西2-5 札幌ステラプレイス CENTER 6F,20220,札幌,103,1,0115001,カフェ,11,JR函館本線(小樽～旭川)／札幌駅 徒歩2分 (127m),False
100000734257,hbyADd4cqwk,洋食Cono Yoshi 南12条店,43.044362980113284,141.3435800233135,北海道札幌市中央区南十二条西10-1-18 グッドビル1F,20374,中島公園通,677,8,0102,洋食,11,札幌市電山鼻線／中島公園通駅 徒歩10分 (738m),True
100000917425,CdpC_LljJpA,マハナ,43.065999947447445,141.35031562401196,北海道札幌市中央区北四条西4丁目 札幌国際ビル B1F,20210,さっぽろ,27,0,0107002,スープカレー,11,札幌市営地下鉄南北線／さっぽろ駅 徒歩1分 (41m),False
100001255769,xXkAQvkbXbc,OSTERIA BaVa,43.05572532713095,141.3520161258133,北海道札幌市中央区南四条西4-13-1,20288,すすきの,88,1,0102006,イタリア料理（イタリアン）,11,札幌市営地下鉄南北線／すすきの駅 徒歩2分 (138m),True
100000659512,uQ-h18olGzA,旬の海鮮 シーマーケット札幌,43.05622599423521,141.3508964460674,北海道札幌市中央区南三条西5丁目 ノルベサB1F,20288,すすきの,258,3,0101034,海鮮料理,11,札幌市電山鼻線／資生館小学校前駅 徒歩3分 (175m),False
100000056405,FaVSVlhRpyI,ニッカフーディングバー ドワ,43.055358,141.35366999999997,北海道札幌市中央区南四条西3-3-3 すすきのビル2F,20288,すすきの,41,0,0119004,ダイニングバー,11,札幌市営地下鉄南北線／すすきの駅 徒歩1分 (66m),True
100001189031,xGnjMqVOelM,ビーフインパクト 狸小路店,43.05709049130803,141.35211999262503,北海道札幌市中央区南三条西4-17-1 狸小路アーケード,20288,すすきの,235,2,0102001,ステーキ、ハンバーグ,12,札幌市電山鼻線／狸小路駅 徒歩1分 (80m),False
100000751594,dG9L1GziIt-,La Olla,43.05625438957822,141.31856867055228,北海道札幌市中央区大通西26-1-18 円山アークB1,20540,円山公園,122,1,0119004,ダイニングバー,12,札幌市営地下鉄東西線／円山公園駅 徒歩2分 (89m),True
100000058993,cx3e0C3jeCw,肉とチーズ KEEP THE KEY-By the HOU- すすきの店,43.05423607367258,141.35087209688947,北海道札幌市中央区南五条西5 第7桂和ビル B1F,20299,資生館小学校前,318,3,0110,居酒屋、ビアホール,12,札幌市電山鼻線／資生館小学校前駅 徒歩3分 (171m),True
100000697369,URa9GjFieDU,赤クマ食堂 大丸札幌店,43.06764998,141.34940111,北海道札幌市中央区北五条西4-7 大丸札幌店 8F,20210,さっぽろ,212,2,0102,洋食,11,札幌市営地下鉄南北線／さっぽろ駅 徒歩2分 (118m),False
100001156798,Ld6yYUKRHo-,イタリアン酒場 ミドルレンジ,43.05701471850858,141.35022847711843,北海道札幌市中央区南二条西5-14-1 TKビル 2F,20299,資生館小学校前,355,4,0102006,イタリア料理（イタリアン）,11,札幌市電山鼻線／資生館小学校前駅 徒歩3分 (208m),True
100001383236,_C3_6Uw5uQY,Semina,43.05829577532218,141.34477892638938,北海道札幌市中央区南一条西8-20-1 ライオンズMS大通公園 小六ビル1F,20413,西８丁目,214,2,0102006,イタリア料理（イタリアン）,11,札幌市電山鼻線／西８丁目駅 徒歩3分 (192m),True
100000063096,YRNA05g1fXk,鉄板焼 みつい,43.05613439446183,141.34688436985016,北海道札幌市中央区南三条西7-7-2,20413,西８丁目,254,3,0101029,お好み焼き、たこ焼き,12,札幌市電山鼻線／西８丁目駅 徒歩4分 (270m),True
100000904424,KbZ_clvLcKE,ステーキ円山 すすきの,43.054181413398,141.35310294692,北海道札幌市中央区南五条西N･センタービル 1F,20288,すすきの,210,2,0102001,ステーキ、ハンバーグ,9,札幌市営地下鉄南北線／すすきの駅 徒歩3分 (178m),False
100000015139,Iavty85GTI-,アトリエ・モリヒコ,43.05744194949063,141.33939429446878,北海道札幌市中央区南一条西12-4-182 ASビル1F,20316,中央区役所前,223,2,0115001,カフェ,11,札幌市電山鼻線／中央区役所前駅 徒歩3分 (171m),True
100000056012,hKADGD1kkvI,ランデブーラウンジ ホテルニューオータニイン札幌,43.06451579700943,141.35559124802398,北海道札幌市中央区北二条西1-1-1,20210,さっぽろ,237,2,0103001,バイキング,11,札幌市営地下鉄東西線／大通駅 徒歩6分 (463m),False
100001153966,IIMfS9Q-xr6,ダルセーニョ　ドゥエ,43.0589071270574,141.35674031999451,北海道札幌市中央区南二条西1-17 DAIICHIYA RISEビル1F,20073,大通,171,2,0102006,イタリア料理（イタリアン）,11,札幌市営地下鉄東西線／大通駅 徒歩4分 (301m),False
100000018300,1Tp_8f0KcpA,ノースコンチネント MIYANOMORI,43.06191886494996,141.31163444369884,北海道札幌市中央区北五条西29-2-1 エステート宮の森1F,20412,西２８丁目,268,3,0102001,ステーキ、ハンバーグ,11,札幌市営地下鉄東西線／西２８丁目駅 徒歩4分 (276m),False
100000555211,COymQNxTP8o,Osteria YOSHIE,43.0603767738543,141.36109368077302,北海道札幌市中央区南一条東3丁目 大成ビル1F,20456,バスセンター前,173,2,0102006,イタリア料理（イタリアン）,11,札幌市営地下鉄東西線／バスセンター前駅 徒歩2分 (121m),True
100000720188,iiM8tNWV7aA,山猫バル,43.0630596,141.3540124,北海道札幌市中央区北一条西2-11-123 山京ビル 1F,20073,大通,254,3,0102006,イタリア料理（イタリアン）,11,札幌市営地下鉄東西線／大通駅 徒歩4分 (292m),True
s000317547,ZBDblfoqwjM,アゴーラ サッポロ,43.05669547,141.3442494299,北海道札幌市中央区南二条西（1～19丁目）9番5号  ,20316,中央区役所前,309,3,0102006,イタリア料理（イタリアン）,11,,False
100001188812,dDiWNolP1ro,Rissoteria GAKU bis,43.05836314991403,141.35517890358028,北海道札幌市中央区南二条西2丁目 札幌NSビル2F,20073,大通,152,1,0102,洋食,11,札幌市営地下鉄東西線／大通駅 徒歩3分 (246m),True
100000839582,tvpQxO1lWcY,ロイトン札幌 宴会会場,43.06090067095642,141.3399688556824,北海道札幌市中央区北一条西11-1,20400,西１１丁目,313,3,0119001,バー,11,札幌市営地下鉄東西線／西１１丁目駅 徒歩4分 (286m),False
100001180493,4FqLacw8Ies,エゾバルバンバン 大通店,43.05790725159456,141.35417428895494,北海道札幌市中央区南二条西2-1-2 三番街ビルB1,20073,大通,248,3,0102006,イタリア料理（イタリアン）,11,札幌市営地下鉄南北線／すすきの駅 徒歩4分 (257m),False
100001218399,6x5flCgk_zw,円山カルネ,43.052114337761786,141.32392709851263,北海道札幌市中央区南五条西23-1-1,20540,円山公園,644,8,0102006,イタリア料理（イタリアン）,11,札幌市営地下鉄東西線／円山公園駅 徒歩9分 (681m),False
100000696424,wpVoMvdsqVI,椿サロン,43.066769,141.32606999999996,北海道札幌市中央区北七条西19-1-2momijiビル 1F,20298,桑園,850,10,0115001,カフェ,11,JR函館本線(小樽～旭川)／桑園駅 徒歩10分 (796m),True
100001199636,SXd5JrL2-T6,ヌイユ,43.05804776917209,141.34395106817078,北海道札幌市中央区南一条西9丁目-15 B1F,20316,中央区役所前,224,2,0106001,ラーメン,11,札幌市電山鼻線／西８丁目駅 徒歩2分 (156m),False
100000825978,IevOZ61oaMU,YOSHIMI KITCHEN 札幌,43.05886131011015,141.35320269577028,北海道札幌市中央区南一条西3-3 札幌パルコ 8F,20073,大通,124,1,0112001,創作料理,11,札幌市電山鼻線／西４丁目駅 徒歩2分 (154m),False
100000762654,07lxviRROwU,BAL DE CAVA バル デ カヴァ,43.05586590593856,141.35259353372953,北海道札幌市中央区南四条西4丁目 松岡ビル 1階,20288,すすきの,45,0,0102007,スペイン料理,11,札幌市営地下鉄南北線／すすきの駅 徒歩1分 (74m),True
100000757007,7YpO_lBKRxs,Oyster&Steak DINER es 札幌駅店,43.066831,141.353196,北海道札幌市中央区北四条西2-1-25 札幌TRビル9F,20210,さっぽろ,88,1,0102021,シーフード、オイスターバー,11,札幌市営地下鉄南北線／さっぽろ駅 徒歩4分 (326m),True
100000727185,zqrbIL0mzMY,産直大衆ビストロSACHI,43.05678789872286,141.35506585889553,北海道札幌市中央区南三条西2-7-1,20513,豊水すすきの,177,2,0102002,パスタ、ピザ,10,札幌市営地下鉄東豊線／豊水すすきの駅 徒歩2分 (138m),True
100000912331,aSuwTnHTREo,メリメロ,43.057261571835085,141.35429481742142,北海道札幌市中央区南三条西3丁目11 メッセビル2F,20288,すすきの,242,3,0102005,フランス料理（フレンチ）,10,札幌市営地下鉄南北線／すすきの駅 徒歩3分 (201m),False
100001162913,HKf3e7jbzXA,COOL BEER CRAFT,43.05753225104597,141.35640179138318,北海道札幌市中央区南三条西1-3-3 マルビル1F,20513,豊水すすきの,142,1,0119004,ダイニングバー,10,札幌市営地下鉄東豊線／豊水すすきの駅 徒歩4分 (284m),True
100000037556,w7_sv1_FseY,BISTRO deja?,43.066158947378455,141.36280604529952,北海道札幌市中央区北三条東5-5 岩佐ビル 1F,20456,バスセンター前,637,7,0102005,フランス料理（フレンチ）,10,札幌市営地下鉄東西線／バスセンター前駅 徒歩7分 (495m),False
100001185456,8qIP-hGK8ZA,HASSO Dolceteria  Hokkaido,43.057667458656525,141.34978752596442,北海道札幌市中央区南2西5-31-4SCALETTA 3F,20073,大通,286,3,0102006,イタリア料理（イタリアン）,10,札幌市電山鼻線／西４丁目駅 徒歩4分 (261m),True
100000911179,Pkl-zWLdPSE,YAKITORI&WINE　BARSAMICO,43.05401758181215,141.35254044695762,北海道札幌市中央区南五条西4すすきの寿ビル1F,20288,すすきの,268,3,0110,居酒屋、ビアホール,10,札幌市営地下鉄南北線／すすきの駅 徒歩3分 (211m),False
100001189762,S6Dg1PThNsY,Fuwattoまるやまキッチン,43.0569705,141.32171289999997,北海道札幌市中央区大通西23-2-12 West23BLD 1F,20540,円山公園,309,3,0102,洋食,10,札幌市営地下鉄東西線／円山公園駅 徒歩5分 (352m),False
100000077851,mMJ7_jeOJNs,スカイレストラン ロンド,43.066776,141.34821,北海道札幌市中央区北五条西5-2 センチュリーロイヤルホテル23F,20210,さっぽろ,211,2,0102005,フランス料理（フレンチ）,10,札幌市営地下鉄南北線／さっぽろ駅 徒歩3分 (236m),True
100000708500,4bzGtcOnbeU,French Panda,43.0566266721346,141.35428098465604,北海道札幌市中央区南三条西3-3 G-Dining B1,20288,すすきの,177,2,0102005,フランス料理（フレンチ）,10,札幌市営地下鉄南北線／すすきの駅 徒歩2分 (147m),True
100001168221,k4V1vdUrsxA,プティ サレ,43.06394488,141.35040959,北海道札幌市中央区北二条西4-1赤れんがテラス 1F,20210,さっぽろ,149,1,0102005,フランス料理（フレンチ）,10,札幌市営地下鉄南北線／さっぽろ駅 徒歩4分 (258m),False
100001197397,f-B_dE7KCDQ,薫製とコンフィの店 ペルル,43.05674560540097,141.3460885241592,北海道札幌市中央区南二条西8丁目TANUHACHI GARDEN1F,20413,西８丁目,211,2,0102,洋食,10,札幌市電山鼻線／西８丁目駅 徒歩2分 (164m),True
