id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000906209,awVYJpNNvOs,グルメピアザ 静内店,42.343077571285,142.35572029447,北海道日高郡新ひだか町静内末広町2-2-1 イオン静内店1F,20242,静内,1151,14,0111,定食、食堂,,JR日高本線／静内駅 徒歩12分 (891m),False
100000319380,-XGHA_IsxCM,レストラン・サラブレット,42.34138903,142.35320811,北海道日高郡新ひだか町静内木場町2-2-8,20242,静内,1291,16,0101,和食,,JR日高本線／静内駅 徒歩12分 (929m),False
100000902434,D3W4doZ5SIM,うめや自由亭,42.342017154604,142.34295754843,北海道日高郡新ひだか町静内駒場9-35,20242,静内,1876,23,0101015,とんかつ,,JR日高本線／静内駅 徒歩26分 (2029m),False
100000910510,dOfUkYsYyLs,ごはんどき 静内店,42.340695854361,142.35795223816,北海道日高郡新ひだか町静内木場町1-1-4,20242,静内,941,11,0101031,丼もの、牛丼、親子丼,,JR日高本線／静内駅 徒歩7分 (534m),False
ID0101745,sw7-8SiRSYo,すき家 235号静内店,42.342010110206,142.35416883379,北海道日高郡新ひだか町静内末広町2丁目1番20号,20242,静内,1189,14,0101031,丼もの、牛丼、親子丼,1,,True
100001259322,XAMmMayBnL2,味処友,42.2485794,142.55408220000004,北海道日高郡新ひだか町三石本町15-2,20481,日高三石,1091,13,0101,和食,,JR日高本線／日高三石駅 徒歩18分 (1426m),False
100000902122,abaQeIEkKVk,居酒屋浜ちゃん,42.337755409665,142.36729570459,北海道日高郡新ひだか町静内吉野町1-1-22,20242,静内,597,7,0101025,焼き鳥,,JR日高本線／静内駅 徒歩10分 (777m),False
100000319343,JzZ4qWk60XU,駒,42.33769255,142.36452138,北海道日高郡新ひだか町静内本町2-2-2,20242,静内,401,5,0101017,そば,,JR日高本線／静内駅 徒歩6分 (474m),False
100000903379,r5eFn0tZoas,えりも亭,42.337513940298,142.36452469615,北海道日高郡新ひだか町静内本町2-2-3,20242,静内,425,5,0101025,焼き鳥,,JR日高本線／静内駅 徒歩6分 (470m),False
100000900575,gdWsPY78xTA,居酒屋ふる里,42.338318469154,142.36691805259,北海道日高郡新ひだか町静内吉野町1-1-14,20242,静内,654,8,0101025,焼き鳥,,JR日高本線／静内駅 徒歩10分 (749m),False
100000319322,0dH78bhcXJ-,樽ずし,42.3384841,142.3672408,北海道日高郡新ひだか町静内吉野町2-1,20242,静内,660,8,0101,和食,,JR日高本線／静内駅 徒歩10分 (789m),False
20130398202,eysAzgos0Kc,い炉り地酒の店,42.337173055556,142.364924166667,北海道日高郡新ひだか町静内本町１丁目１－１７,20242,静内,457,5,0101050,炉端焼き,3,,False
20130399611,wo35lgBEFyE,とびやま,42.246268888889,142.631399722222,北海道日高郡新ひだか町三石本桐１９７,20528,本桐,368,4,0101025,焼き鳥,2,,False
20130398267,jiWmWuEUKM2,定ちゃん,42.337778611111,142.364399166667,北海道日高郡新ひだか町静内本町２丁目２－４１,20242,静内,362,4,0101025,焼き鳥,2,,False
20130732629,alsgCvaRo5g,赤ひげトンカツ店,42.338131388889,142.367479444444,北海道日高郡新ひだか町静内吉野町２丁目２－３９,20242,静内,658,8,0101015,とんかつ,,,False
20130829558,Fuyp7krwkB6,喜輪,42.336867777778,142.365079722222,北海道日高郡新ひだか町静内本町１丁目２－２２,20242,静内,404,5,0101012,握り寿司,,,False
20130854816,6-gXZtfL5zU,蕎麦工房　春風,42.337167500000,142.364685277778,北海道日高郡新ひだか町静内本町２丁目２－８,20242,静内,371,4,0101017,そば,,,False
