id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000832508,CFIfKRSGJqs,フォーレスト276大滝 観光レストハウス,42.69804996,141.13035624,北海道伊達市大滝区三階滝町637-5道の駅フォーレスト276大滝内,,,,,0101017,そば,3,,False
100000901960,G0TUchLbdI2,ハンサム食堂 アークス伊達店,42.47202615,140.87204167,北海道伊達市梅本町37-22 スーパーアークス伊達店内,20313,伊達紋別,1737,21,0118,スイーツ,2,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩24分 (1852m),True
100000026343,NxbBFU1RHhY,ちく林,42.4676544,140.877317,北海道伊達市舟岡町187-62,20167,北舟岡,2200,27,0101017,そば,5,JR室蘭本線(長万部・室蘭～苫小牧)／北舟岡駅 徒歩25分 (1929m),False
100000035910,EgVPxw7wgdc,ひろや,42.465512,140.86462900000004,北海道伊達市旭町10,20313,伊達紋別,943,11,0101003,割ぽう,7,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩14分 (1070m),False
100000807684,VJ5cW1L3LVU,鮨海鮮処 北々亭,42.46587724885783,140.87449288008816,北海道伊達市舟岡町198-4,20167,北舟岡,2062,25,0101013,回転寿司,1,JR室蘭本線(長万部・室蘭～苫小牧)／北舟岡駅 徒歩23分 (1820m),False
3032013,E2cTtS4o_u2,札幌海鮮丸　伊達店,42.46969581,140.86932833,北海道伊達市元町71番地,20313,伊達紋別,1381,17,0101012,握り寿司,0,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩19分 (1452m),False
3036046,NvVHGDHfvZo,キムカツ北海道　伊達店,42.46969581,140.86932833,北海道伊達市元町71番地,20313,伊達紋別,1381,17,0101015,とんかつ,0,,False
100001303539,QP1KrEXQfYA,手打ちそばお食事処 たかはし,42.620162124143135,141.0228357291138,北海道伊達市大滝区北湯沢温泉町39番地 2F,,,,,0101017,そば,1,,False
3023665,Cy740THfvZo,すしONE　伊達店,42.46969581,140.86932833,北海道伊達市元町71番地,20313,伊達紋別,1381,17,0101012,握り寿司,0,,False
100001402135,KpNaDjoVhNQ,伊達温泉,42.48479783518093,140.85078496414553,北海道伊達市館山下町223番地,20381,長和,2073,25,0111,定食、食堂,15,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩23分 (1808m),False
100001398442,tIQl_g9zT0Y,日本料理 徳いち,42.472295,140.87119200000006,北海道伊達市梅本町39-30 伊達信用金庫本店1F,20313,伊達紋別,1700,21,0101011,日本料理,3,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩22分 (1692m),True
100000316033,Z9SoT7QMi4s,文七,42.46775137,140.8634262,北海道伊達市網代町3,20313,伊達紋別,732,9,0101,和食,2,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩11分 (866m),True
100000042158,guCiJIWUuNQ,案山子,42.455603,140.879354,北海道伊達市舟岡町357-10,20167,北舟岡,667,8,0101017,そば,2,JR室蘭本線(長万部・室蘭～苫小牧)／北舟岡駅 徒歩8分 (572m),False
100001278917,NTRSj22TWiE,だてのてんぷら 道の駅店,42.47056914544088,140.87544785924683,北海道伊達市松ケ枝町34-1伊達観光物産館 1F,20313,伊達紋別,2474,30,0101014,天ぷら、揚げ物,1,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩28分 (2185m),False
100000879093,9w1iupW8M5M,手打ち蕎麦甘味処じん平,42.47015436441447,140.86367843690095,北海道伊達市鹿島町64-2 jas.s参番舘,20313,伊達紋別,867,10,0101017,そば,1,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩11分 (878m),False
100000904326,NWwZ0IrdcIQ,中井英策商店,42.428155105063,140.89566466554,北海道伊達市南稀府町18-12,20541,稀府,584,7,0118,スイーツ,1,JR室蘭本線(長万部・室蘭～苫小牧)／稀府駅 徒歩6分 (454m),False
100000720286,9smEYxG9BcI,さらせん,42.470386650635135,140.8660304333439,北海道伊達市鹿島町六浅見蔵,20313,伊達紋別,1056,13,0101017,そば,1,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩15分 (1141m),False
5211583,FmIDxXufh5U,炭焼屋 炙り,42.46871502,140.86072070,北海道伊達市 錦町16-1,20313,伊達紋別,498,6,0108001,焼肉,2,,False
100000316047,It2sC3pm57k,とり天,42.47037768696054,140.85593277055227,北海道伊達市山下町97-1,20313,伊達紋別,175,2,0110,居酒屋、ビアホール,3,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩2分 (108m),True
100000316055,v5SNQmzvJCc,そば処なかよし,42.40127863,140.90806082,北海道伊達市北黄金町65-44,20192,黄金(北海道),1703,21,0101017,そば,3,JR室蘭本線(長万部・室蘭～苫小牧)／黄金（北海道）駅 徒歩21分 (1647m),False
100000316049,XSYc-k8nv3A,やきとりの一平伊達店,42.46834294,140.86291504,北海道伊達市網代町95,20313,伊達紋別,693,8,0101025,焼き鳥,2,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩10分 (798m),False
100000316046,7mwZUX82eTY,鳥将本店,42.46847062,140.86105959,北海道伊達市錦町18,20313,伊達紋別,496,6,0101025,焼き鳥,1,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩8分 (593m),False
100000316031,ilai1Cpk0x-,すし処和容,42.46668206,140.86332634,北海道伊達市網代町39-14,20313,伊達紋別,790,9,0101,和食,1,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩12分 (888m),False
100000905243,MUCD_LKYe0E,安宅家,42.467775765115,140.86199894503,北海道伊達市網代町100-188,20313,伊達紋別,584,7,0101017,そば,,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩9分 (711m),False
100000901078,CcoQnlI9Mfo,ぶどう山荘,42.487818022671,140.87272726783,北海道伊達市末永町175-10,20313,伊達紋別,2671,33,0101017,そば,,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩35分 (2777m),False
100001470690,CfXjpwwr6iU,旬菜一鮮 だて大和屋,42.46863564161376,140.86408157515723,北海道伊達市網代町21-1,20313,伊達紋別,839,10,0110,居酒屋、ビアホール,,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩11分 (878m),True
100001512218,hGBUtiRF6qY,酒肴蕎麦 くおん,42.4698128,140.86290459999998,北海道伊達市網代町108-2,20313,伊達紋別,714,8,0101017,そば,,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩10分 (743m),False
100001534934,qydqmOGPjcA,ミナハナ,42.49148201361408,140.83555130858096,北海道伊達市長和町508-5,20381,長和,458,5,0115001,カフェ,,JR室蘭本線(長万部・室蘭～苫小牧)／長和駅 徒歩5分 (393m),False
100000316102,kHPZ7-O1H72,回転寿しさくら,42.46828454,140.86129015,北海道伊達市錦町18-11,20313,伊達紋別,514,6,0101013,回転寿司,,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩8分 (622m),False
100001343488,E7eDSCc2XOk,食堂 かもめ,42.469908361187194,140.85745363638455,北海道伊達市山下町35,20313,伊達紋別,152,1,0111,定食、食堂,,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩2分 (147m),False
100000316097,T6DXmRy9G0o,グルメピアザ伊達店,42.47352835,140.86270049,北海道伊達市末永町8-1,20313,伊達紋別,890,11,0101031,丼もの、牛丼、親子丼,,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩12分 (893m),False
100000316053,9MZn3Tkp29k,末広屋,42.47126475,140.86230915,北海道伊達市大町22,20313,伊達紋別,715,8,0101017,そば,,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩10分 (752m),False
100000910909,hhkkuNvMs6Q,天まで上がれ,42.4699304,140.8568568,北海道伊達市山下町56,20313,伊達紋別,124,1,0101018,うどん,,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩2分 (89m),False
100000901028,aOV48nAa-rE,いろは寿し,42.470027294998,140.85616280856,北海道伊達市山下町68-1,20313,伊達紋別,105,1,0101,和食,,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩1分 (81m),False
100000316032,NU0NXUBfhYk,寿しのはく山,42.49010611,140.83690689,北海道伊達市長和町499-52,20381,長和,330,4,0101,和食,,JR室蘭本線(長万部・室蘭～苫小牧)／長和駅 徒歩6分 (408m),False
100000316030,c7NIvwqAprw,銀寿し,42.4680099,140.86883971,北海道伊達市元町28,20313,伊達紋別,1278,15,0101,和食,,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩19分 (1455m),False
100000316048,rfKP95pqcmY,やきとり一真,42.46922052,140.86097895,北海道伊達市錦町100-118,20313,伊達紋別,504,6,0101025,焼き鳥,,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩8分 (575m),False
100001526075,CLlzl7EHg6g,凜万乃風,42.46835890131981,140.86420416375427,北海道伊達市網代町7,20313,伊達紋別,824,10,0101011,日本料理,,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩12分 (895m),False
100000903286,iMtWnJMSHIw,八幸ずし,42.461136352795,140.87846066795,北海道伊達市舟岡町335-14,20167,北舟岡,1314,16,0101,和食,,JR室蘭本線(長万部・室蘭～苫小牧)／北舟岡駅 徒歩15分 (1194m),False
100000316036,LAo3nHqr4Lk,ぱれーど・回転ずし,42.44287118,140.89823513,北海道伊達市中稀府町108,20541,稀府,2304,28,0101013,回転寿司,,JR室蘭本線(長万部・室蘭～苫小牧)／稀府駅 徒歩24分 (1922m),False
100000316034,AbBNdPyD5Hw,まるいの寿し,42.43155587,140.91525069,北海道伊達市南稀府町270-21,20541,稀府,1489,18,0101,和食,,JR室蘭本線(長万部・室蘭～苫小牧)／稀府駅 徒歩25分 (1940m),False
392000000000073500650465,JLvttjdLM2A,ちょいす 伊達店,42.4658661,140.874537,北海道伊達市舟岡町198-4,20167,北舟岡,2059,25,0101013,回転寿司,1,,False
20130741989,jGZUXB8hjt2,すずひろ,42.468781666667,140.861648333333,北海道伊達市錦町１０１,20313,伊達紋別,619,7,0101003,割ぽう,2,,False
20130667783,GyAM0jpBFAc,株式会社わかさいも本舗　海鮮鮨処北々亭伊達店,42.465915833333,140.874439444444,北海道伊達市舟岡町１９８－４,20313,伊達紋別,1985,24,0101013,回転寿司,3,,False
20130318004,R81E8bI78GM,はげ天,42.468698333333,140.862670555556,北海道伊達市網代町９３－８,20313,伊達紋別,656,8,0101014,天ぷら、揚げ物,2,,False
20130709243,zNlIl_hNu_Y,炭火やきとりとんぼ,42.470353888889,140.864331388889,北海道伊達市鹿島町５４,20313,伊達紋別,895,11,0101025,焼き鳥,2,,False
20130319335,QAC-XU4yv7s,いちもん路,42.470087222222,140.861567777778,北海道伊達市錦町１００－１４４,20313,伊達紋別,587,7,0101005,小料理,1,,False
20130319319,_5gV0avl7Gk,まるしん小林,42.469112222222,140.861987222222,北海道伊達市錦町１００－１０５,20313,伊達紋別,593,7,0101033,郷土料理,,,False
20130318044,6qAkiSSSagE,味鳥,42.463668888889,140.868098611111,北海道伊達市東浜町５１,20313,伊達紋別,1307,16,0101025,焼き鳥,,,False
20130317912,1oRxk1V_zGY,味銀寿司処,42.466160000000,140.865279166667,北海道伊達市旭町４５－２２,20313,伊達紋別,982,12,0101012,握り寿司,,,False
