id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
0005036622,2Bmb7iEpQtU,きわき家,43.76785421,142.35739736,北海道旭川市2条通6-2-3 仲通り,20012,旭川,622,7,0101053,和食（その他）,1,JR旭川駅から徒歩10分　2・3仲小路,True
100000305823,T6SBdsdO572,奴焼肉ラーメン,43.80592955,142.38804178,北海道旭川市末広1条4-1-17,20266,新旭川,3766,47,0106001,ラーメン,5,JR宗谷本線／新旭川駅 徒歩36分 (2882m),False
100000306859,FAPyEMTYslk,スージー・クーパー,43.78515602565642,142.4125077185215,北海道旭川市永山9条5-2-2,20555,南永山,804,10,0101051,野菜料理,4,JR石北本線／南永山駅 徒歩8分 (644m),False
100000911844,mKPVBwWEh7s,銀のさら 旭川店,43.772927866828,142.37136208299,北海道旭川市9条通12-2191-34,20014,旭川四条,1438,17,0101,和食,4,JR宗谷本線／旭川四条駅 徒歩14分 (1102m),False
h281908,4T7WTcwTBJQ,個室空間 湯葉豆腐料理 千年の宴 旭川駅前店,43.76493515,142.35862792,北海道旭川市宮下通7-2399-1 明治屋ビルB1,20012,旭川,135,1,0101022,しゃぶしゃぶ,7,JR函館本線(小樽～旭川)／旭川駅 徒歩3分 (185m),True
100000901343,BhUiI-c3GuU,寿司処おかだ,43.768466974967,142.36702539821,北海道旭川市5条通1111,20014,旭川四条,994,12,0101,和食,3,JR宗谷本線／旭川四条駅 徒歩14分 (1092m),False
100000851084,mb4BJiEpQtU,ぎおん,43.7702963,142.41729880000003,北海道旭川市豊岡13条8-1-6,20555,南永山,1627,20,0110,居酒屋、ビアホール,3,JR石北本線／南永山駅 徒歩19分 (1498m),False
100000903385,pRyxjr6BR56,おやきの富士屋,43.765003087674,142.37138581391,北海道旭川市3条通15丁目 左1 銀ビル1階,20014,旭川四条,478,5,0118,スイーツ,4,JR宗谷本線／旭川四条駅 徒歩7分 (503m),False
100000770146,ZCVyEcvHwcM,炭火焼肉大和,43.754893,142.41526399999998,北海道旭川市豊岡1条7-5-8,20555,南永山,3342,41,0108001,焼肉,9,JR石北本線／南永山駅 徒歩37分 (2944m),True
ID0101155,02pBwCZSij-,すき家 旭川豊岡店,43.771930708962,142.41288649533,北海道旭川市豊岡十四条6-8-15,20555,南永山,1203,15,0101031,丼もの、牛丼、親子丼,1,JR石北本線／南永山駅 徒歩13分 (1034m),True
0006077464,zLPcTXo0Urs,弐乃雪屋,43.767105526011,142.36094394967,北海道旭川市3条通8丁目 マルオービル1F,20012,旭川,479,5,0101053,和食（その他）,,旭川駅出入り口1より徒歩7分。道道20号線を進み、二条ビルを左折。左手ビル1階にあります。,True
100000908128,4d6aXCPkXoI,リンガーハット イオン旭川西店,43.793597862209,142.32667025281,北海道旭川市緑町イオンモール旭川西23-2161-3,20324,近文,618,7,0101033,郷土料理,2,JR函館本線(小樽～旭川)／近文駅 徒歩7分 (511m),True
100001519242,xgr_BaxFQ_E,吉野家 旭川豊岡店,43.75545528774294,142.40196295797796,北海道旭川市豊岡1条4-340-43,20014,旭川四条,2372,29,0101031,丼もの、牛丼、親子丼,1,JR石北本線／南永山駅 徒歩36分 (2885m),True
100001231200,nnLmax7gCvo,築地銀だこ　イオンモール旭川駅前店,43.764294825697114,142.3573755264282,北海道旭川市宮下通7-2-5 1F,20012,旭川,210,2,0101029,お好み焼き、たこ焼き,1,JR函館本線(小樽～旭川)／旭川駅 徒歩2分 (101m),True
100001348604,LKVt_jXg-YQ,GOHAN 季,43.77196153444964,142.36291189318467,北海道旭川市7条通8丁目,20012,旭川,1006,12,0101,和食,1,JR宗谷本線／旭川四条駅 徒歩21分 (1614m),False
100000899861,PDXNnL69tpE,駅前やぶそば,43.764784285049,142.35794061704,北海道旭川市宮下通7,20012,旭川,145,1,0101018,うどん,1,JR函館本線(小樽～旭川)／旭川駅 徒歩2分 (144m),False
100000305693,9w16KrYrPEc,初音寿司,43.75346275,142.39024998,北海道旭川市東光3条1-3-10,20014,旭川四条,2056,25,0101,和食,1,JR宗谷本線／旭川四条駅 徒歩25分 (1987m),False
100000907034,Q6LcD8h0NBI,松屋 買物公園通店,43.76706828,142.36022487,北海道旭川市2条通8左1号,20012,旭川,403,5,0101031,丼もの、牛丼、親子丼,1,JR函館本線(小樽～旭川)／旭川駅 徒歩6分 (482m),True
100001330763,UBquBA5OSa-,居酒家 ひょうたん,43.7449683,142.39808199999993,北海道旭川市東光11条3-4-9 イーストタウンビル 1F,20014,旭川四条,3381,42,0110,居酒屋、ビアホール,1,JR宗谷本線／旭川四条駅 徒歩41分 (3254m),False
100000756200,tP_SZghPLgk,かどわきうなぎの店,43.7674449237994,142.358930677246,北海道旭川市2条通7丁目,20012,旭川,507,6,0101023,うなぎ,12,JR函館本線(小樽～旭川)／旭川駅 徒歩6分 (456m),False
100000837687,0jpqnuNGX2Y,鳥丁,43.76890388223255,142.35594146672588,北海道旭川市3条通5丁目右1,20012,旭川,823,10,0101025,焼き鳥,4,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (635m),False
h793014,u3n8yOfqMdk,炭火居酒屋 炎 旭川2条店,43.76700715,142.35948884,北海道旭川市2条通7-220-1 MASS2.7 1F,20012,旭川,409,5,0110,居酒屋、ビアホール,3,JR函館本線(小樽～旭川)／旭川駅 徒歩6分 (447m),True
100000904711,jwc1bH7lpE2,ドライブイン路傍,43.84827468,142.45148039,北海道旭川市東山2821-3,20558,南比布,2158,26,0106001,ラーメン,3,JR宗谷本線／南比布駅 徒歩23分 (1841m),False
100000910171,QOyucLoDMEI,スーパーホテル 旭川,43.763086931698,142.36442649188007,北海道旭川市宮下通11-767-3,20012,旭川,595,7,0101,和食,50,JR函館本線(小樽～旭川)／旭川駅 徒歩10分 (737m),False
100001168270,Qvy1RDAsPPM,増田屋,43.749812162691114,142.3854903268268,北海道旭川市南5条通26-504-100 藤コーポラスA1F,20014,旭川四条,2331,29,0101025,焼き鳥,2,JR宗谷本線／旭川四条駅 徒歩24分 (1911m),False
100000306162,zCnFx28PAHE,特一番,43.7812784,142.3565555,北海道旭川市本町3-437-92,20012,旭川,2323,29,0106001,ラーメン,2,JR函館本線(小樽～旭川)／旭川駅 徒歩25分 (1979m),False
100001471609,_19dGlR4UNc,一休庵,43.76879790538382,142.37246800000003,北海道旭川市6条通14-64 イトーヨーカドー旭川店B1F,20014,旭川四条,798,9,0101017,そば,2,JR宗谷本線／旭川四条駅 徒歩9分 (656m),True
0006074288,NNNwAxCTu12,炉端 町家,43.768694673532,142.35799420994,北海道旭川市三条通6丁目 アークヒルズビル1F,20012,旭川,704,8,0101053,和食（その他）,,JR函館本線・富良野線・宗谷本線・石北本線「旭川駅」下車、徒歩8分。,False
ha2p600,NBSsVWbp2WE,広島お好み焼き・鉄板焼き つぼちゃん,43.76876246,142.35872496,北海道旭川市3条通6左1 ヨシタケビル1号館1F,20012,旭川,700,8,0110,居酒屋、ビアホール,,,False
100000906996,n-nSY8MKSM-,レストランとまと,43.76565611617666,142.35777266472383,北海道旭川市1条通7プレミアムホテルCABIN旭川14F,20012,旭川,320,4,0101011,日本料理,1,JR函館本線(小樽～旭川)／旭川駅 徒歩4分 (310m),False
100000905817,Wsz2lLKuSeU,ふく徳,43.772480108516,142.34946167938,北海道旭川市4条西1-2-5 カスタムプラザ1F,20012,旭川,1622,20,0101017,そば,1,JR函館本線(小樽～旭川)／旭川駅 徒歩17分 (1361m),False
100000899883,85OWFjm-kn-,吉鶏亭,43.785243127201,142.36355939266,北海道旭川市大町2条3,20266,新旭川,1968,24,0101025,焼き鳥,1,JR宗谷本線／新旭川駅 徒歩31分 (2423m),False
100000905124,BbyMyIEAYCw,築地銀だこ イオンモール旭川西店,43.793623143313,142.32702319367,北海道旭川市緑町イオンモール旭川西23-2161-3,20324,近文,1061,13,0101029,お好み焼き、たこ焼き,1,JR函館本線(小樽～旭川)／近文駅 徒歩7分 (527m),True
h260703,zXHMqGP5TAM,串かつと鉄板焼き 粉もんず 二条昭和通り店,43.767415388486,142.35810286521,北海道旭川市2条通6 エンドレス2･6 1F,20012,旭川,515,6,0110,居酒屋、ビアホール,2,JR函館本線(小樽～旭川)／旭川駅 徒歩6分 (435m),True
100001165930,RuYuJh9ToQ2,めいじ家 大舟,43.76788140585498,142.35967378448117,北海道旭川市3条通7丁目 ヨネザワセブンビル1F,20012,旭川,531,6,0110,居酒屋、ビアホール,5,JR函館本線(小樽～旭川)／旭川駅 徒歩7分 (530m),True
100001450050,Uri_G2UdUy-,肉のさすけ,43.75609733556668,142.40722335337296,北海道旭川市豊岡2条5-8-17,20014,旭川四条,2769,34,0108001,焼肉,12,JR石北本線／南永山駅 徒歩34分 (2711m),False
100000305914,txIpSRLg0cA,はま長 末広店,43.80001759966752,142.38122189331355,北海道旭川市春光1条9-1-22,20266,新旭川,2804,35,0101017,そば,3,JR宗谷本線／新旭川駅 徒歩29分 (2265m),False
100000903718,RvHKPOxCRes,やきとりいいね,43.765602440483505,142.37043835475265,北海道旭川市4条通14右4,20014,旭川四条,541,6,0101025,焼き鳥,4,JR宗谷本線／旭川四条駅 徒歩8分 (647m),False
100001486643,NR-56MXmaDo,明樹葉,43.74741187070437,142.39881658630406,北海道旭川市東光9条4-1-26,20014,旭川四条,3187,39,0110,居酒屋、ビアホール,3,JR宗谷本線／旭川四条駅 徒歩39分 (3120m),False
100000903912,NWS3zx3VCeU,鳥秀,43.734270596465,142.37827334721,北海道旭川市緑が丘3条3,29091,緑が丘(北海道),1253,15,0101025,焼き鳥,3,JR富良野線／緑が丘（北海道）駅 徒歩18分 (1440m),True
h967500,C5kFMoEHh8E,旬の味処 かすべ,43.767876449326,142.35841392378,北海道旭川市3条通6-右10,20012,旭川,568,7,0110,居酒屋、ビアホール,,JR函館本線(小樽～旭川)／旭川駅 徒歩6分 (486m),False
h265401,FEBrT1vP9Ao,しゃぶしゃぶ仙人,43.768082044413,142.36019149337,北海道旭川市3条通7 ビルドビエル6F,20012,旭川,519,6,0101022,しゃぶしゃぶ,,JR旭川駅徒歩7分。ビルド・ビエル6F,True
100001259587,gNoeeImf_dg,和食処 松井,43.769268560204054,142.35870408988978,北海道旭川市4条通6丁目,20012,旭川,810,10,0101011,日本料理,2,JR函館本線(小樽～旭川)／旭川駅 徒歩9分 (690m),False
100001262421,koGxcjsZ6iI,どん太鼓 イオン旭川永山店,43.8015122,142.4215196,北海道旭川市永山3条12-2-11 イオン旭川永山店1F,20380,永山,2138,26,0101018,うどん,1,JR宗谷本線／永山駅 徒歩25分 (2002m),False
100001438548,kgAAAxytJLZ,そば処 まつ庵,43.7684077,142.35739779999994,北海道旭川市3条通6-686-6,20012,旭川,690,8,0101017,そば,2,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (614m),False
ID0100948,02pBwD_x0pY,すき家 旭川神居店,43.769583124898,142.32975146651,北海道旭川市神居2条1丁目1番17号,20012,旭川,2864,35,0101031,丼もの、牛丼、親子丼,1,JR函館本線(小樽～旭川)／近文駅 徒歩29分 (2263m),True
100001531478,Y09Y6MXdCMo,お食事の店 喰処 つかもと,43.68199853973114,142.39309278559062,北海道旭川市西神楽南1条2-662,20393,西神楽,43,0,0111,定食、食堂,1,JR富良野線／西神楽駅 徒歩1分 (45m),False
100001413334,QEaNxpvixAY,鶏と創作料理 ぱたぱた,43.74493563239729,142.39754056735012,北海道旭川市東光11条3-4-15 みやこビル1F,20014,旭川四条,3266,40,0101027,鳥料理,1,JR宗谷本線／旭川四条駅 徒歩40分 (3183m),True
100000306308,-e0JBIEAYCw,ケンタッキーフライドチキン イオンモール旭川西店,43.79429885,142.32559148,北海道旭川市緑町23-2161-3 イオンモール旭川西2F,20324,近文,834,10,0102003,ハンバーガー,1,JR函館本線(小樽～旭川)／近文駅 徒歩8分 (568m),False
100000052530,sgaDpYmf_dg,満天福,43.7692344222039,142.35787495202828,北海道旭川市4条通6第2ヨネザワビル1F,20012,旭川,786,9,0101029,お好み焼き、たこ焼き,7,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (635m),False
100000305791,CfU1e8QeBSI,宝来軒,43.78926788406487,142.35114407055224,北海道旭川市旭町2条9-128-70,20324,近文,2630,32,0106001,ラーメン,5,JR函館本線(小樽～旭川)／近文駅 徒歩36分 (2826m),False
100000745469,70NcKBMqRfc,居酒屋ふくろう,43.8037398,142.3588928,北海道旭川市春光6条5-4-1,20324,近文,3545,44,0101025,焼き鳥,2,JR宗谷本線／新旭川駅 徒歩49分 (3887m),False
100000908418,axV2oDXteiY,一口茶屋 パルプタウンビッグハウス店,43.774862275816545,142.3844311877906,北海道旭川市パルプ町1条2-505-2 スーパーアークスパルプタウン店1F,20266,新旭川,788,9,0118,スイーツ,1,JR宗谷本線／新旭川駅 徒歩7分 (540m),False
100000305960,bmB5it0Tp-Q,味かつ,43.79074338,142.41492877,北海道旭川市永山7条7-6-23,20555,南永山,1664,20,0101031,丼もの、牛丼、親子丼,1,JR石北本線／南永山駅 徒歩17分 (1336m),False
100001435921,urzciM2Bbtg,蕎麦 かぶら木,43.75985535048243,142.34873470495677,北海道旭川市神楽4条6-1-12 道の駅あさひかわフードコート内,20012,旭川,1126,14,0101017,そば,1,JR函館本線(小樽～旭川)／旭川駅 徒歩14分 (1123m),False
100000698375,ferdAWlwQYg,食彩 味三味,43.7696598973716,142.3599228367707,北海道旭川市4条通7丁目,20012,旭川,794,9,0101034,海鮮料理,13,JR函館本線(小樽～旭川)／旭川駅 徒歩9分 (724m),False
100001228507,4wzTdiEpQtU,板前料理 和久,43.76783318449269,142.35753478837023,北海道旭川市2条通り6丁目左4,20012,旭川,628,7,0101004,料亭,13,JR函館本線(小樽～旭川)／旭川駅 徒歩6分 (483m),False
t000002231,DivIqpw14Cc,なにわ亭,43.76806807,142.35752512,北海道旭川市3条通6 右3号,20012,旭川,646,8,0101029,お好み焼き、たこ焼き,7,旭川駅を背に、買物公園通りを直進。昭和通りを渡り、２・３仲通りを左折。直進100m右手,False
100000305948,pUIr3Pk3ss2,お好み焼　関東,43.76868839999999,142.36158610000007,北海道旭川市4条通8丁目,20012,旭川,650,8,0101029,お好み焼き、たこ焼き,3,JR函館本線(小樽～旭川)／旭川駅 徒歩9分 (713m),False
100000306406,A4NL8xL-cks,あんのん,43.74713197970525,142.39818493988116,北海道旭川市東光9条3-3-13,20014,旭川四条,3233,40,0101025,焼き鳥,2,JR宗谷本線／旭川四条駅 徒歩39分 (3084m),False
100001153588,KO4RoO4GYCY,雷電鮨,43.8115729,142.368744,北海道旭川市末広6条1-3-15,20266,新旭川,4595,57,0101,和食,1,JR宗谷本線／新旭川駅 徒歩49分 (3914m),False
100001236198,r46R2w79xrs,ケンタッキーフライドチキン イオンモール旭川駅前店,43.76396302,142.35741698,北海道旭川市宮下通7-2-5 イオンモール旭川駅前1F,20012,旭川,90,1,0102003,ハンバーガー,1,JR函館本線(小樽～旭川)／旭川駅 徒歩2分 (129m),False
100001479339,3gTIQoJpXnE,立ち食い そば吉,43.76814199999998,142.35722014540363,北海道旭川市3条通6丁目 ユニバーサルビル1F,20012,旭川,660,8,0101017,そば,1,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (591m),False
100001170572,_uy6NFM60Zg,土の力,43.77127399679998,142.32728102689998,北海道旭川市忠和4条8-3-7,20012,旭川,3038,37,0101025,焼き鳥,5,JR函館本線(小樽～旭川)／近文駅 徒歩25分 (2001m),False
J001234374,3m0xZj2JSt6,焼き鳥居酒屋のあ,43.75274215,142.35696750,北海道旭川市神楽4条11丁目2-9,20114,神楽岡,1050,13,0101053,和食（その他）,,JR富良野線 神楽岡駅より徒歩約15分,True
100000306685,wTOcCrIzVlU,なか屋,43.80565085,142.36840488,北海道旭川市春光5条8-4-10,20266,新旭川,3689,46,0110,居酒屋、ビアホール,2,JR宗谷本線／新旭川駅 徒歩42分 (3362m),False
ha05600,xJr1YBUUXCI,水晶焼肉 木天蓼,43.77154560,142.36220499,北海道旭川市6条通7-31-13 1F,20012,旭川,927,11,0108001,焼肉,,,True
100001222484,X7AH8wJk9rE,かつや旭川東光店,43.74371962309758,142.40871300697324,北海道旭川市東光12条6-4-11,20014,旭川四条,4059,50,0101031,丼もの、牛丼、親子丼,2,JR石北本線／南永山駅 徒歩52分 (4088m),False
100000918885,5iOoYt4bkvk,紅あかり,43.75581708147464,142.39067723341952,北海道旭川市東光1条1-2-11,20014,旭川四条,1757,21,0110,居酒屋、ビアホール,2,JR宗谷本線／旭川四条駅 徒歩24分 (1886m),True
100000910938,xeU1rjqO5zk,半兵ヱ 旭川買い物公園通り3条7丁目モスバーガービルの向かい店,43.768188311503,142.36038265049,北海道旭川市3条通7左10 ヨシタケパークビル1F,20012,旭川,526,6,0101031,丼もの、牛丼、親子丼,2,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (595m),True
100000306509,vAuVvYR1qC-,貴あじ,43.76836049270263,142.3593994036354,北海道旭川市3条通7丁目,20012,旭川,594,7,0110,居酒屋、ビアホール,1,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (569m),False
100000908689,91wHfTiagp6,赤ちょうちん えんや～ どっとcom,43.76561616503839,142.3578296616654,北海道旭川市1条通7ホテルパコ旭川1F,20012,旭川,267,3,0101031,丼もの、牛丼、親子丼,1,JR函館本線(小樽～旭川)／旭川駅 徒歩4分 (292m),False
100000703787,1BvEw8I6MKg,旬菜倶楽部まるこ,43.76849334730074,142.36155567485142,北海道旭川市4条通8丁目 エスター旭川ビル B1F,20012,旭川,633,7,0101034,海鮮料理,,JR函館本線(小樽～旭川)／旭川駅 徒歩9分 (677m),False
h997500,2EucdpwZubc,炭火焼鳥まんまる,43.768393015671,142.35660853396,北海道旭川市3条通5-右7,20012,旭川,721,9,0101025,焼き鳥,0,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (638m),True
h036200,RlNe_UvA0A-,かっぽう居酒屋 六番目,43.767673713034,142.35896664987,北海道旭川市3条通7丁目 ヨシタケエルムビルB1,20012,旭川,515,6,0110,居酒屋、ビアホール,,,False
J001170486,EXejGZLKDdQ,広島お好み焼き・鉄板焼き つぼちゃん,43.76891464042,142.35769534247,北海道旭川市3条通6丁目左1号 ヨシタケビル1号館1階,20012,旭川,781,9,0101029,お好み焼き、たこ焼き,,買い物公園通りを直進→3条本通りの交差点を渡り左折→昭和通を越え左手にサロマ湖がある交差点を右折し10m程歩き右手側,True
100001212327,z4NYmZ4WKJ6,味の三平 豊岡店,43.75809588593824,142.38699784278867,北海道旭川市豊岡2条1-1-32,20014,旭川四条,1311,16,0106001,ラーメン,3,JR宗谷本線／旭川四条駅 徒歩18分 (1407m),False
100001263338,XoImwvk3ss2,季節料理 清本,43.768514076401814,142.36155927790992,北海道旭川市4条通8右5号 エスター旭川ビル地下,20012,旭川,634,7,0101003,割ぽう,3,JR函館本線(小樽～旭川)／旭川駅 徒歩9分 (696m),False
100001238301,-xKz6vtn3EA,味屋はまじ,43.767698056695146,142.35898902565611,北海道旭川市3条通7ヨシタケエルムビル1F,20012,旭川,517,6,0101010,おばんざい,2,JR函館本線(小樽～旭川)／旭川駅 徒歩6分 (485m),False
100000305879,AWX37Y5ecIs,梁山泊5丁目店,43.76894852,142.357264,北海道旭川市3条通5丁目左1,20012,旭川,771,9,0101025,焼き鳥,2,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (609m),False
100000904289,kbnLUjiagp6,華酔家,43.766461380542964,142.35815605367884,北海道旭川市1条通7丁目エンドレス17-1F,20012,旭川,391,4,0101025,焼き鳥,3,JR函館本線(小樽～旭川)／旭川駅 徒歩5分 (384m),False
100001176699,ssW2Zs6U06U,直営魚問屋,43.7685103873789,142.35950593480993,北海道旭川市3条通7-1.2ヨネザワセブンビル1F,20012,旭川,636,7,0110,居酒屋、ビアホール,2,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (588m),True
h472301,ivtpr2zklXU,鉄板ステーキ KIKUZEN,43.767932044835,142.35973599594,北海道旭川市3条通7 4F,20012,旭川,521,6,0102001,ステーキ、ハンバーグ,,,False
100001247401,aFr-wgVC1TM,炙り酒場 たぬき,43.75108837,142.39789933,北海道旭川市東光5条3-2-17,20014,旭川四条,2812,35,0110,居酒屋、ビアホール,1,JR宗谷本線／旭川四条駅 徒歩25分 (1928m),False
100001334416,TKFkhIMU_X6,番屋 亀吉,43.767813,142.359375,北海道旭川市3条通7-591-2 エーワンビルB1,20012,旭川,566,7,0110,居酒屋、ビアホール,1,JR函館本線(小樽～旭川)／旭川駅 徒歩7分 (532m),False
100001246553,cNuScH7ntY6,しろふくろう 緑町店,43.78361202519346,142.33906944990156,北海道旭川市緑町12-3868,20324,近文,1547,19,0110,居酒屋、ビアホール,1,JR函館本線(小樽～旭川)／近文駅 徒歩21分 (1646m),False
100001458287,XaxsAJH2zls,焼鳥倶楽部 ふとっぱらや,43.7686139,142.35793090000004,北海道旭川市3条通6丁目 アークヒルズビルB1F,20012,旭川,696,8,0110,居酒屋、ビアホール,1,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (624m),True
0010000830,VxN3OrQgEbY,美魚美菜 立花,43.80019923,142.38166781,北海道旭川市春光1条9丁目13番20 号,20266,新旭川,2832,35,0101053,和食（その他）,,旭川医療センター向かい,True
100000306065,hHEOrAhPLgk,北海道まるかじり　おおくぼ,43.767489122453284,142.35884191408616,北海道旭川市2条通7丁目,20012,旭川,514,6,0101011,日本料理,7,JR函館本線(小樽～旭川)／旭川駅 徒歩6分 (458m),False
YP0291082195FB,aS7t-98YDys,めん六や　旭川店,43.79520108,142.4115233,北海道旭川市永山3条8ー83ー1,20555,南永山,2377,29,0101018,うどん,,,False
