id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
0004013715,rYhdD1KaSac,“ъ–{—ї—ќ ЏО•џ‰Ђ-shouhukuen,43.56127990,141.90815530,–kЉC“№‘кђмЋs–{’¬3-3-25,20306,‘кђм,1188,14,0101053,aђHЃi‚»‚М‘јЃj,2,ЃwJA‘кђмЃx— ,False
0005001717,cN0HrKIs_to,–ЎЏ€ йЅ‚М“Њ—ґ,43.56012716,141.90505293,–kЉC“№‘кђмЋs–{’¬2-6-32,20306,‘кђм,961,12,0101053,aђHЃi‚»‚М‘јЃj,3,Ќ‘“№12Ќ†ђь‚©‚зЉЇ’Ў’К‚и”Ѕ‘О•ыЊь‚ЦЊь‚©‚Б‚Д6‚В–ЪЊрЌ·“_‚М‘е‚«‚ИЉЕ”В‚Є–Ъ€уЃB,True
100000696548,4Rc4XRZ3S-k,Ћи‘Е‚»‚О‰БЃX‰Ж,43.572343,141.98285710000005,–kЉC“№‘кђмЋs“Њ‘кђм’¬1-2-6,20468,“Њ‘кђм,335,4,0101017,‚»‚О,11,JRЌЄЋє–{ђь(‘кђмЃ`ђV“ѕ)Ѓ^“Њ‘кђм‰w “k•а5•Є (340m),False
0006093046,8LF7aOaOvJY,‚µ‚б‚Ф‚µ‚б‚Ф ЌШ”T—t,43.55577760,141.90340343,–kЉC“№‘кђмЋs‰h’¬3-8-1 ѓwѓCѓЏѓrѓ‹1F,20306,‘кђм,378,4,0101022,‚µ‚б‚Ф‚µ‚б‚Ф,1,ЉeђьЃu‘кђм‰wЃv“k•а2•Є,False
100000314755,jVe3N3ZBy7M,‚ў‚µ‚ў,43.55915515,141.90850821,–kЉC“№‘кђмЋs–{’¬2-1-4,20306,‘кђм,911,11,0101027,’№—ї—ќ,4,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а12•Є (957m),False
100001360799,bjtbYRUkY-c,‘кђмЉЫ‰БЌ‚ЊґѓJѓ“ѓgѓЉЃ[ѓNѓ‰ѓu ѓЊѓXѓgѓ‰ѓ“,43.62053689363444,142.01124483144724,–kЉC“№‘кђмЋsЌ]•”‰і’¬4031-6,,,,,0111,’иђHЃAђH“°,1,JRЌЄЋє–{ђь(‘кђмЃ`ђV“ѕ)Ѓ^“Њ‘кђм‰w “k•а78•Є (6211m),False
h934316,d6iGX7-VPIs,ЉЫ‹Tђ»–Л ‘кђм“X,43.55461442,141.92212130,–kЉC“№‘кђмЋs“Њ’¬1-4-28,20306,‘кђм,2004,25,0101018,‚¤‚З‚с,4,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а30•Є (2374m),False
h857100,AwN4FzS4jIM,‚µ‚°ЋхЋi,43.55884129,141.90826104,–kЉC“№‘кђмЋs–{’¬1-1-15,20306,‘кђм,864,10,0101012,€¬‚иЋхЋi,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а12•Є (917m),False
100000314989,8NgM7NXuoYw,‚ж‚µ‚ў,43.55933567,141.90798048,–kЉC“№‘кђмЋs–{’¬2-2-3,20306,‘кђм,923,11,0101034,ЉC‘N—ї—ќ,2,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а12•Є (915m),False
100001261977,6jNyxJQAVBY,ЋбЏјђH“°,43.57214970305516,141.915186548233,–kЉC“№‘кђмЋs’©“ъ’¬ђј4-1-29,20306,‘кђм,2529,31,0101,aђH,1,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а31•Є (2461m),False
100000314729,JFNVdKq1vog,‚Ж‚Б‚ТЃ[–kЉC“№‘кђм“X,43.554096821885096,141.92388743229787,–kЉC“№‘кђмЋs“Њ’¬1’љ–Ъ48-12,20306,‘кђм,2155,26,0101013,‰с“]ЋхЋi,2,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а32•Є (2511m),True
100001209985,wHFqeWGVBWw,—ґ‚М‘дЏЉ,43.559373230864786,141.90858563184736,–kЉC“№‘кђмЋs–{’¬2-1-9,20306,‘кђм,934,11,0101,aђH,1,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а13•Є (976m),False
100000314758,8HTtHwiZYI-,”ь‰S•—ЏД’№Ѓ@‰Ґ,43.5598056,141.90747299999998,–kЉC“№‘кђмЋs–{’¬2-3-28 ѓ„ѓ}ѓ^ѓrѓ‹1F,20306,‘кђм,1011,12,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,5,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а12•Є (894m),True
h856900,6oWgaNKl4kY,Ћр–[ ‚Ё‚ѕ‚ї‚а‚Б‚±,43.55929406,141.90956923,–kЉC“№‘кђмЋs‘е’¬2-1-5,20306,‘кђм,1030,12,0101005,Џ¬—ї—ќ,4,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а14•Є (1070m),False
100001195550,txaf6mGVBWw,‚Щ‚Ё‚ё‚«,43.55906784339901,141.90864760634895,–kЉC“№‘кђмЋs–{’¬2-1-5,20306,‘кђм,919,11,0101,aђH,5,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а12•Є (967m),False
100000314724,morS70oLh7w,‚·‚µЏ€‚в‚Ь‚а‚Ж,43.558783816738845,141.90871730066374,–kЉC“№‘кђмЋs–{’¬1-1-20,20306,‘кђм,939,11,0101,aђH,4,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а12•Є (960m),False
3032017,s1wHSucT84k,ЋD–yЉC‘NЉЫЃ@‘кђм“X,43.55453388,141.92260183,–kЉC“№‘кђмЋs“Њ’¬1’љ–Ъ5”Ф1Ќ†,20306,‘кђм,2049,25,0101012,€¬‚иЋхЋi,2,,False
3038229,Np-KPCQnrSE,ѓLѓЂѓJѓc–kЉC“№Ѓ@‘кђм“X,43.55453388,141.92260183,–kЉC“№‘кђмЋs“Њ’¬1’љ–Ъ5”Ф1Ќ†,20306,‘кђм,2049,25,0101015,‚Ж‚с‚©‚В,1,,False
100001246529,8cidkFkX6js,‹›‚Ч‚ў ‘кђм“X,43.560230392665204,141.92956587076185,–kЉC“№‘кђмЋs“Њ’¬5-145-1,20306,‘кђм,3064,38,0101013,‰с“]ЋхЋi,1,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а41•Є (3239m),False
3028503,Ckc19SQnrSE,‚·‚µONEЃ@‘кђм“X,43.55453388,141.92260183,–kЉC“№‘кђмЋs“Њ’¬1’љ–Ъ5”Ф1Ќ†,20306,‘кђм,2049,25,0101012,€¬‚иЋхЋi,0,,False
206478203442233344,ybmW9OX8Cos,Њх—Y ѓ‚Ѓ[€к‘°‚М‚¤‚µ‚ѕ‰Ж ‘кђм“X,43.567039,141.924911,–kЉC“№‘кђмЋs’©“ъ’¬“Њ2’љ–Ъ16”Ф19Ќ†,20306,‘кђм,3125,39,0108001,ЏД“ч,8,,True
s000284215,TsklszS4jIM,’№‚У‚¶,43.55884129,141.90826104,–kЉC“№‘кђмЋs–{’¬1-1-15  ,20306,‘кђм,864,10,0101025,ЏД‚«’№,5,,True
100001489584,xPqJXngIme2,“VЋиЊГ•‘,43.55944333986853,141.9077096136133,–kЉC“№‘кђмЋs–{’¬2-2-5,20306,‘кђм,974,12,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,2,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а11•Є (865m),False
100000314938,uBE2yL4Esg-,ѓXѓpѓCѓX,43.55868851,141.90763056,–kЉC“№‘кђмЋs–{’¬1-2-26 “Њ‰fѓrѓ‹1F,20306,‘кђм,848,10,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,3,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а11•Є (847m),True
100000314880,zoRO9FyN7A2,ЉC‘N‹ЏЋр‰®Ѓ@‚ѕ‚й‚Ь‰®,43.55991179999999,141.92749609999998,–kЉC“№‘кђмЋs“Њ’¬5’љ–Ъ-163,20306,‘кђм,2831,35,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,1,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а38•Є (3007m),False
174148764831399936,Ldg25ppWUfk,ѓmЃ[ѓUѓ“ѓrЃ[ѓt,43.553383,141.917465,–kЉC“№‘кђмЋsђV’¬2-9-12,20306,‘кђм,1805,22,0108001,ЏД“ч,3,,True
100000902585,wrtXnoCLFsg,‚Ж‚с‚©‚В SEN,43.555177747219,141.90360341487,–kЉC“№‘кђмЋs‰h’¬2-8-14,20306,‘кђм,327,4,0101015,‚Ж‚с‚©‚В,1,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а4•Є (311m),False
100000315009,8t1S63pRGaE,‚Е‚сЏ•‹ЏЋр‰®,43.55867225780401,141.9068565724915,–kЉC“№‘кђмЋs–{’¬1-3-29,20306,‘кђм,883,11,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,1,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а10•Є (770m),True
100000314791,oZIv4JvgC0I,‚Ь‚·‚Ь‚·‰Ж,43.56187145,141.90636377,–kЉC“№‘кђмЋs–{’¬3-5-17,20306,‘кђм,1169,14,0106001,ѓ‰Ѓ[ѓЃѓ“,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а12•Є (957m),False
100000314764,umy4mg7LHr6,ЊЬ‰E‰q–е,43.5802647,141.91884783,–kЉC“№‘кђмЋs“с‚МЌв’¬ђј2-51-8,20306,‘кђм,3514,43,0101017,‚»‚О,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а43•Є (3421m),False
100000908742,6nBKrRacJKQ,‚»‚ОЏ€’ѓ•‘,43.549633727093,141.90965319091,–kЉC“№‘кђмЋs‹у’m’¬2-3-30,20306,‘кђм,1081,13,0101017,‚»‚О,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а15•Є (1165m),False
100000314812,wPGX5HMOz7g,Џ\•є‰q,43.56186974,141.93583376,–kЉC“№‘кђмЋs“Њ’¬8-277-3,20306,‘кђм,3635,45,0106001,ѓ‰Ѓ[ѓЃѓ“,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а50•Є (3956m),False
100000314898,GMKyUgiZYI-,ЋрЌжЃE”ьђб,43.55980505,141.90747216,–kЉC“№‘кђмЋs–{’¬2-3-28,20306,‘кђм,1011,12,0101025,ЏД‚«’№,1,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а12•Є (894m),False
100000314717,P91QJE4Xk5s,€й‚М‚Й‚µ‚Ю‚з,43.55689704,141.90745294,–kЉC“№‘кђмЋs‰h’¬2-3-29,20306,‘кђм,769,9,0101,aђH,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а10•Є (759m),False
100000911435,uUVfUZ4Q7FE,‰Ф‚ў‚їђH“° ‘кђм“X,43.555387529269,141.90264895937,–kЉC“№‘кђмЋs‰h’¬3-9-2 ѓXѓ}ѓCѓ‹ѓrѓ‹1F,20306,‘кђм,278,3,0111,’иђHЃAђH“°,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а3•Є (205m),False
100000314770,ngYhlsqQmIs,—LЊА‰пЋР‚»‚О‰ГЃ@Ћx“X,43.55927456999999,141.90811619883607,–kЉC“№‘кђмЋs–{’¬2-2-32,20306,‘кђм,907,11,0101017,‚»‚О,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а12•Є (925m),False
100000314834,1gr-04LWp7A,‚Ѕ‚±ЏД‚Ѕ‚±ЉЫ,43.55674971,141.90345335,–kЉC“№‘кђмЋs‰h’¬3-7-22,20306,‘кђм,526,6,0101029,‚ЁЌD‚ЭЏД‚«ЃA‚Ѕ‚±ЏД‚«,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а5•Є (336m),False
100000314797,w5ot0X-UH32,–ЎђS‚Н‚©‚Ь“c,43.55735528,141.90591973,–kЉC“№‘кђмЋs‰h’¬3-4-30,20306,‘кђм,662,8,0101001,‰щђО—ї—ќ,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а8•Є (613m),False
100000314719,M52ZamoLh7w,‚Ё‚­‚МЋхЋi,43.5586808,141.90840079999998,–kЉC“№‘кђмЋs–{’¬1-1-13,20306,‘кђм,868,10,0101,aђH,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а12•Є (924m),False
100000900241,5ZB0eBTl73U,‰Ф–¶,43.555336358051,141.90276638359,–kЉC“№‘кђмЋs‰h’¬3-9-2 ѓXѓ}ѓCѓ‹ѓrѓ‹1F,20306,‘кђм,273,3,0101018,‚¤‚З‚с,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а3•Є (218m),False
100001219649,kCUzv0WUvVg,‘е’J‰ЖђH“°,43.556134,141.91603629999997,–kЉC“№‘кђмЋs—О’¬1-3-32,20306,‘кђм,1480,18,0111,’иђHЃAђH“°,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а22•Є (1693m),False
100000314718,CBekcyygnTU,ѓCѓ`ѓEѓЌѓRйЅ”T‰Ж,43.57545941,141.91593995,–kЉC“№‘кђмЋs‰©‹а’¬ђј2-2-22,20306,‘кђм,2967,37,0101,aђH,1,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а35•Є (2800m),False
100000909893,at3Ygnkekm-,Љв‚ї‚б‚с,43.561300812427,141.92303581633,–kЉC“№‘кђмЋs“Њ’¬5-163,20306,‘кђм,2544,31,0101025,ЏД‚«’№,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а32•Є (2556m),False
100000315043,ILIpT_FSc_o,‚Ь‚й‚ў‚ї,43.56034391,141.90859422,–kЉC“№‘кђмЋs–{’¬3-2-1,20306,‘кђм,1038,12,0101029,‚ЁЌD‚ЭЏД‚«ЃA‚Ѕ‚±ЏД‚«,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а13•Є (1031m),False
ID0101272,5btL9IukE4I,‚·‚«‰Ж 12Ќ†‘кђм“Њ’¬“X,43.555547804852,141.92703031969,–kЉC“№‘кђмЋs“Њ’¬2’љ–Ъ42”Ф7,20306,‘кђм,2525,31,0101031,Ґ‚а‚МЃA‹ЌҐЃAђeЋqҐ,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а36•Є (2862m),True
100000070781,lYpbDaHV9gE,‚Ѕ‚©‚µ‚Ь,43.558175,141.909268,–kЉC“№‘кђмЋs–{’¬1-3-23,20306,‘кђм,922,11,0101017,‚»‚О,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а13•Є (993m),False
100000908881,GAmgKIIMJJo,€к’‰,43.570384261839,141.93228038663,–kЉC“№‘кђмЋs“м‘к‚Мђмѓ}ѓbѓNѓXѓoѓЉѓ…‘кђм“X“а1F115-4,20306,‘кђм,4496,56,0118,ѓXѓCЃ[ѓc,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а49•Є (3875m),False
100000314760,8khyFMMpL5s,‚а‚и‚в,43.56045504,141.9095358,–kЉC“№‘кђмЋs–{’¬3-1-30,20306,‘кђм,1141,14,0101025,ЏД‚«’№,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а14•Є (1126m),False
100000314759,5sDzRaf2BiI,”ьЏј‚в‚«‚Ж‚и,43.55672472,141.90340058,–kЉC“№‘кђмЋs‰h’¬3-7-21,20306,‘кђм,500,6,0101025,ЏД‚«’№,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а5•Є (330m),False
100000902240,aMMsQneKr5U,‹ЏЋр‰®‚й‚Э‚ї‚б‚с,43.561182807184,141.91056788011,–kЉC“№‘кђмЋs‘е’¬4-1-36,20306,‘кђм,1257,15,0101025,ЏД‚«’№,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а16•Є (1266m),False
100000314727,PlVd2SygnTU,йЅ”T‰Ж,43.57545941,141.91593995,–kЉC“№‘кђмЋs‰©‹а’¬ђј2-2-22,20306,‘кђм,2967,37,0101,aђH,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а35•Є (2800m),False
100000314762,7CzqJqkwbvQ,‚в‚«‚Ж‚и‚М–kЊх€к”Ф‘кђм“X,43.56125782700622,141.8943529797623,–kЉC“№‘кђмЋs—L–ѕ’¬4-1-22,20306,‘кђм,1592,19,0101025,ЏД‚«’№,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а13•Є (977m),False
100000314721,8pphvBx-sfY,‰©‹айЅ,43.57273737,141.91499292,–kЉC“№‘кђмЋs‰©‹а’¬ђј1-1-5,20306,‘кђм,2609,32,0101,aђH,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а32•Є (2497m),False
100000315037,3wy5DB47fKI,Ћр–[€»,43.56105502,141.91069678,–kЉC“№‘кђмЋs‘е’¬4-1-35,20306,‘кђм,1261,15,0101025,ЏД‚«’№,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а16•Є (1271m),False
100000314945,LtjKPeiSKPU,’|‚ї‚б‚сЋх‚µ,43.57179305,141.91582902,–kЉC“№‘кђмЋs’©“ъ’¬“Њ4-1-10,20306,‘кђм,2521,31,0101,aђH,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а31•Є (2478m),False
100000903603,aOV48t4RXVo,‹ЏЋр‰®‚ў‚л‚Н,43.560879404645,141.91137366141,–kЉC“№‘кђмЋs‘е’¬4-2-1,20306,‘кђм,1318,16,0101025,ЏД‚«’№,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а17•Є (1328m),False
100000900914,1XKXQm0NOjA,ЋR“№–ј,43.572236478132,141.91503719242,–kЉC“№‘кђмЋs’©“ъ’¬ђј4-1-29,20306,‘кђм,2539,31,0101025,ЏД‚«’№,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а31•Є (2457m),False
100000902818,SdNC58tqNyg,ѓuѓEѓtѓEѓEѓE,43.584178901021,141.92170434125,–kЉC“№‘кђмЋs‘к‚Мђм’¬“Њ2-1045-2,20306,‘кђм,3967,49,0101025,ЏД‚«’№,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а50•Є (3959m),False
100000314731,47x8xe1y67s,ЋOЉмЋх‚µ,43.58362587,141.9291496,–kЉC“№‘кђмЋs‘к‚Мђм’¬“Њ2-9-20,20306,‘кђм,4652,58,0101,aђH,,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а56•Є (4450m),False
166300163068428289,rr2yQeU7S9k,aђ~‹G,43.55938,141.908127,–kЉC“№‘кђмЋs–{’¬ 2-2-31,20306,‘кђм,922,11,0101011,“ъ–{—ї—ќ,,,True
20133018539,LDAUEsaVhKY,‚Э‚Ѕ‚Д,43.614342777778,141.936916666667,–kЉC“№‘кђмЋsЌ]•”‰і’¬“Њ‚P‚O’љ–Ъ‚V‚T‚RЃ|‚U,20066,Ќ]•”‰і,1872,23,0101017,‚»‚О,1,,False
20130304521,Z4RguAan6TU,‹Ѕ“y—ї—ќ‚Ё‚©‚Ю‚з,43.560341111111,141.909271944444,–kЉC“№‘кђмЋs–{’¬‚R’љ–Ъ‚P,20306,‘кђм,1010,12,0101033,‹Ѕ“y—ї—ќ,,,False
20130543102,1gr-01395KU,‚Ѕ‚±ЏД‚Ѕ‚±ЉЫ,43.558758055556,141.909935833333,–kЉC“№‘кђмЋs‘е’¬‚Q’љ–Ъ‚PЃ|‚R‚Q,20306,‘кђм,973,12,0101029,‚ЁЌD‚ЭЏД‚«ЃA‚Ѕ‚±ЏД‚«,,,False
20130304504,gpnRn5gzHQo,ЏО‚У‚­‰Ђ,43.561280000000,141.908155277778,–kЉC“№‘кђмЋs–{’¬‚R’љ–Ъ‚RЃ|‚Q‚T,20306,‘кђм,1033,12,0101001,‰щђО—ї—ќ,,,False
20130303201,dbv_--vCeMo,ђГ‚М‚вђH“°,43.556296944444,141.902647777778,–kЉC“№‘кђмЋs‰h’¬‚R’љ–Ъ‚WЃ|‚P‚X,20306,‘кђм,199,2,0101029,‚ЁЌD‚ЭЏД‚«ЃA‚Ѕ‚±ЏД‚«,,,False
20130304418,EVkO6ba8PG2,“Њ—ґ,43.560127222222,141.905053055556,–kЉC“№‘кђмЋs–{’¬‚Q’љ–Ъ‚UЃ|‚R‚Q,20306,‘кђм,978,11,0101012,€¬‚иЋхЋi,,,False
20130853817,FYouWYMcm6g,ЏД’№‚¶‚б‚з‚с,43.575590000000,141.915292777778,–kЉC“№‘кђмЋs‰©‹а’¬ђј‚Q’љ–Ъ‚RЃ|‚Q‚V,,,,,0101025,ЏД‚«’№,,,False
20132003741,E7eDSDvai6k,‹ЏЋр‰®‚©‚а‚Я‚¤‚З‚с,43.558310833333,141.908963888889,–kЉC“№‘кђмЋs‘е’¬‚P’љ–Ъ‚PЃ|‚V,20306,‘кђм,842,10,0101018,‚¤‚З‚с,,,False
20130713456,5xjW1gjo2j-,’№Ќм,43.560441111111,141.910041388889,–kЉC“№‘кђмЋs‘е’¬‚R’љ–Ъ‚PЃ|‚U,20306,‘кђм,1095,13,0101025,ЏД‚«’№,,,False
20130302991,o0WQ-E4Xk5s,€й—ї—ќ‚М‚Й‚µ‚Ю‚з,43.556896944444,141.907453055556,–kЉC“№‘кђмЋs‰h’¬‚Q’љ–Ъ‚RЃ|‚Q‚X,20306,‘кђм,710,8,0101012,€¬‚иЋхЋi,,,False
20130304275,CEKqhmoLh7w,ЋхЋi–{‚Ё‚­‚М,43.558680277778,141.908400000000,–kЉC“№‘кђмЋs–{’¬‚P’љ–Ъ‚PЃ|‚P‚Q,20306,‘кђм,892,10,0101012,€¬‚иЋхЋi,,,False
20130468065,Sq9jcrgzHQo,ЏО‚У‚­‰ЂЃ@‚Ё–в‚ўЌ‡‚№ЃE‚І—\–с–і—їЋу•t,43.561280000000,141.908155277778,–kЉC“№‘кђмЋs–{’¬‚R’љ–Ъ‚RЃ|‚Q‚T,20306,‘кђм,1033,12,0101001,‰щђО—ї—ќ,,,False
20130304383,zzqtqj8GQC-,–Ўђт,43.559527222222,141.907383333333,–kЉC“№‘кђмЋs–{’¬‚Q’љ–Ъ‚RЃ|‚R‚P,20306,‘кђм,822,10,0101012,€¬‚иЋхЋi,,,False
