id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001206235,utSVfglCxHU,北々亭,42.83625775904504,141.66016211509702,北海道千歳市東郊1-1-1,20325,千歳(北海道),1312,16,0101,和食,14,JR千歳線／千歳（北海道）駅 徒歩16分 (1285m),True
100000853692,WXXzlqW65G6,北国の寿司　花ぶさ,42.78732397877597,141.6813243150841,北海道千歳市美々987新千歳空港ターミナルビル 3F,20274,新千歳空港(鉄道),41,0,0101,和食,15,JR千歳線／新千歳空港駅 徒歩1分 (31m),False
100001245461,dRMF-VqFkVA,函太郎 新千歳空港店,42.78535926,141.68009134,北海道千歳市美々987-22新千歳空港国内線旅客ターミナル3F,20274,新千歳空港(鉄道),306,3,0101013,回転寿司,12,JR千歳線／新千歳空港駅 徒歩4分 (278m),False
100000879961,6_ZiaKW65G6,海老善 新千歳空港店,42.78732616336624,141.68132467062173,北海道千歳市美々987 新千歳空港ターミナルビル 3F,20274,新千歳空港(鉄道),41,0,0101031,丼もの、牛丼、親子丼,12,JR千歳線／新千歳空港駅 徒歩1分 (31m),False
100000833155,sHzGZzBhAVE,てんぐの蔵　千歳林東公園店,42.81948869797,141.62887506579,北海道千歳市大和2-9番,20325,千歳(北海道),2198,27,0101017,そば,12,JR千歳線／千歳（北海道）駅 徒歩35分 (2733m),True
100000314306,MPA20F9E_ss,金太郎寿し,42.82269562,141.64668937,北海道千歳市幸町2-1-2,20325,千歳(北海道),902,11,0101,和食,12,JR千歳線／千歳（北海道）駅 徒歩11分 (837m),True
100000783177,B9ZtsU1H2Pk,らーめん時来也,42.836625,141.65787699999998,北海道千歳市稲穂1-2-1,20325,千歳(北海道),1113,13,0106001,ラーメン,12,JR千歳線／千歳（北海道）駅 徒歩15分 (1153m),False
100000014963,ypqCEncv9PY,ごまそば処 八雲 新千歳空港店,42.787726,141.681055,北海道千歳市美々新千歳空港3階,20274,新千歳空港(鉄道),227,2,0101017,そば,11,JR千歳線／新千歳空港駅 徒歩1分 (33m),False
100000834683,cX7Qk9xEixA,味噌キッチン 千歳空港店,42.7871094234943,141.680384573756,北海道千歳市美々新千歳空港国内線ターミナルビル3F,20274,新千歳空港(鉄道),319,3,0101,和食,11,JR千歳線／新千歳空港駅 徒歩1分 (69m),False
100000088645,yvo3UhWOwlY,ドライブインいとう豚丼名人 新千歳空港店,42.787850318683,141.68107151984998,北海道千歳市美々新千歳空港ターミナルビル 3F,20274,新千歳空港(鉄道),238,2,0111,定食、食堂,11,JR千歳線／新千歳空港駅 徒歩1分 (44m),False
100000448285,vm_MLyrPXoY,きたみなと,42.78779878029561,141.68065391102778,北海道千歳市美々新千歳空港内ターミナルビル3階,20274,新千歳空港(鉄道),278,3,0110,居酒屋、ビアホール,11,JR千歳線／新千歳空港駅 徒歩1分 (86m),False
100000795978,MsZ9VqW65G6,魚河岸 五十七番寿し 札幌シーフーズ,42.78718726833501,141.68069214393307,北海道千歳市美々987 新千歳空港ターミナルビル 2F,20274,新千歳空港(鉄道),292,3,0101,和食,10,JR千歳線／新千歳空港駅 徒歩1分 (31m),False
100000909058,agkM_NRPDJc,牛たん炭焼 赤兵衛 千歳店,42.82985764513801,141.65567958610734,北海道千歳市末広3-1-2,20325,千歳(北海道),503,6,0108001,焼肉,10,JR千歳線／千歳（北海道）駅 徒歩6分 (434m),True
100000038528,RDFC8qP6ndc,どんぶり茶屋 新千歳空港店,42.7875576240472,141.68102498017902,北海道千歳市美々987-22 国内線ターミナルビル 3F,20274,新千歳空港(鉄道),214,2,0101,和食,10,JR千歳線／新千歳空港駅 徒歩1分 (22m),False
100001234297,UNDuGG2MuaE,串鳥千歳駅前店,42.82635734845101,141.64932635374169,北海道千歳市千代田町5-5-1 戸田ビル1F,20325,千歳(北海道),288,3,0101025,焼き鳥,10,JR千歳線／千歳（北海道）駅 徒歩5分 (346m),False
100001165814,_Yd2Of38bxI,かま栄 新千歳空港店,42.78737778711649,141.68108797209538,北海道千歳市美々987 新千歳空港国内線ターミナルビル2F,20274,新千歳空港(鉄道),243,3,0101,和食,10,JR千歳線／新千歳空港駅 徒歩1分 (42m),False
100000850637,Y6KEkAXYZEc,浜ずし,42.825330803948745,141.6516275423279,北海道千歳市清水町六丁目2-2,20325,千歳(北海道),416,5,0101,和食,10,JR千歳線／千歳（北海道）駅 徒歩4分 (310m),False
100001310443,qyjw0y3m4C2,味処 きくよ食堂 新千歳空港店,42.7907,141.68,北海道千歳市美々国内線ターミナルビル3F,20274,新千歳空港(鉄道),430,5,0101034,海鮮料理,10,JR千歳線／新千歳空港駅 徒歩5分 (378m),False
100000902734,oMGM5ah6nYQ,一灯庵,42.78764066344,141.68154344446,北海道千歳市美々新千歳空港ターミナルビル987,20274,新千歳空港(鉄道),166,2,0101017,そば,10,JR千歳線／新千歳空港駅 徒歩1分 (81m),False
100001259472,oio4V3sWq2I,うまかっちゃん 清水町店,42.82212985444052,141.64860075889555,北海道千歳市清水町2-7-18壱番館ビル1F,20325,千歳(北海道),963,12,0110,居酒屋、ビアホール,6,JR千歳線／千歳（北海道）駅 徒歩10分 (743m),True
100000860553,GpYUz7U1awc,料理茶屋　天の謌,42.77434582150085,141.40311812788877,北海道千歳市支笏湖温泉しこつ湖鶴雅リゾートスパ 水の謌 内,,,,,0101001,懐石料理,5,,False
100000697496,mzFu9orjxPs,海鮮亭　ととや,42.8227323,141.64759279999998,北海道千歳市清水町2-28-1,20325,千歳(北海道),860,10,0101011,日本料理,15,JR千歳線／千歳（北海道）駅 徒歩10分 (767m),True
100000874759,c8wMS4W65G6,鮭乃丸亀 新千歳空港店,42.78718725783381,141.6806851276474,北海道千歳市美々新千歳 空港 国内線旅客ターミナルビル2F,20274,新千歳空港(鉄道),291,3,0101,和食,10,JR千歳線／新千歳空港駅 徒歩1分 (9m),False
100000903937,MJCgoBmCM7g,ハスカップ,42.830687165738,141.64666264225,北海道千歳市北栄千歳全日空ホテル2-2-1,20325,千歳(北海道),599,7,0103001,バイキング,8,JR千歳線／千歳（北海道）駅 徒歩9分 (651m),False
100001475412,7DlkMNf7k4s,炉ばた カニ鮮,42.82211831739973,141.6451420846361,北海道千歳市錦町2-29番2号,20325,千歳(北海道),978,12,0101034,海鮮料理,3,JR千歳線／千歳（北海道）駅 徒歩13分 (974m),True
100000850872,OryU-X6GA7k,食事処　ぐるめ亭,42.8328821058266,141.63773930072784,北海道千歳市新富2-5-14,20325,千歳(北海道),1543,19,0101015,とんかつ,12,JR千歳線／千歳（北海道）駅 徒歩21分 (1662m),False
100001344552,ZnVWrSOLVUk,島の人 新千歳空港ゲートラウンジ店,42.78535926,141.68009134,北海道千歳市美々987-22,20274,新千歳空港(鉄道),306,3,0101,和食,9,JR千歳線／新千歳空港駅 徒歩2分 (139m),False
100000777295,FeYI_cKmtb2,えんや,42.820618,141.63356899999997,北海道千歳市大和1-4-21,20325,千歳(北海道),1807,22,0106001,ラーメン,11,JR千歳線／千歳（北海道）駅 徒歩28分 (2202m),False
100001358551,nW8Um4gcF96,ドライブインいとう 豚丼専門店 豚丼名人 ゲートラウンジ店 新千歳空港,42.7873196,141.68132509999998,北海道千歳市美々新千歳空港国内線2F出発ゲート内,20274,新千歳空港(鉄道),42,0,0101031,丼もの、牛丼、親子丼,11,JR千歳線／新千歳空港駅 徒歩1分 (32m),False
100000923499,cU1mgFITVTY,とんかつ あさひ川井泉 新千歳空港店,42.78732380672307,141.68132439016517,北海道千歳市美々987 新千歳空港3階フードコート,20274,新千歳空港(鉄道),41,0,0101015,とんかつ,10,JR千歳線／新千歳空港駅 徒歩1分 (31m),False
100000843445,FvsA7o2GiYI,支笏湖第一ホテル翠山亭　草庵,42.77484848349857,141.402798404392,北海道千歳市支笏湖温泉,,,,,0101017,そば,6,,False
100000909614,ASgsRxHL4us,冨田や,42.823232512396,141.64918269092,北海道千歳市清水町3-17-1,20325,千歳(北海道),765,9,0101017,そば,5,JR千歳線／千歳（北海道）駅 徒歩8分 (622m),False
100001198476,4PaHjgYy6tI,北海釜めし・海鮮銀しゃり　ふく亭　新千歳空港店,42.7853599,141.6800922,北海道千歳市美々987-22,20274,新千歳空港(鉄道),306,3,0101048,釜飯,10,JR千歳線／新千歳空港駅 徒歩4分 (256m),False
100000314317,gh5LaZAV_-6,藤花,42.83058918,141.64664161,北海道千歳市北栄2-2-1,20325,千歳(北海道),601,7,0101,和食,3,JR千歳線／千歳（北海道）駅 徒歩9分 (649m),False
100000838792,G19JcYqhTVY,出塚水産 新千歳空港店,42.787779562234135,141.68161791116336,北海道千歳市美々新千歳空港国内線ターミナルビル 2F,20274,新千歳空港(鉄道),130,1,0101014,天ぷら、揚げ物,7,JR千歳線／新千歳空港駅 徒歩2分 (92m),False
100000850429,WbczU1ThbSU,八天庵,42.820991010941675,141.6449555158615,北海道千歳市錦町1-10-4,20325,千歳(北海道),1153,14,0101017,そば,9,JR千歳線／千歳（北海道）駅 徒歩14分 (1107m),False
100000824116,665VLZ39nH2,駒そば亭,42.8135705,141.67889059999993,北海道千歳市柏台南1-5-2,20553,南千歳,717,8,0101017,そば,18,JR千歳線／南千歳駅 徒歩9分 (727m),False
100001309857,aIQLWcn_ofg,そば処 神田,42.829938429005445,141.6796953293915,北海道千歳市梅ケ丘1-9-8,20325,千歳(北海道),2629,32,0101017,そば,7,JR千歳線／南千歳駅 徒歩30分 (2400m),False
100000314384,7TC7LZT97HE,満天食堂一休そば千歳北斗店,42.8301252528762,141.63323054061345,北海道千歳市北斗2-10,20325,千歳(北海道),2145,26,0101017,そば,12,JR千歳線／千歳（北海道）駅 徒歩26分 (2049m),True
100000881087,7_OdeLc5EbQ,居酒屋　あじ彩,42.82237009610462,141.64573237301636,北海道千歳市幸町1-9 ニューサンロード内,20325,千歳(北海道),934,11,0110,居酒屋、ビアホール,10,JR千歳線／千歳（北海道）駅 徒歩12分 (938m),False
100000314321,vKeNrh2cNcw,和食処豊輪　,42.82257616,141.64613665,北海道千歳市幸町1-6,20325,千歳(北海道),897,11,0101033,郷土料理,6,JR千歳線／千歳（北海道）駅 徒歩12分 (890m),True
100000859714,FDX051od-Gg,はなまるうどん 新千歳空港店,42.787563,141.68102269999997,北海道千歳市美々新千歳空港 (CTS) 新千歳空港ターミナルビル,20274,新千歳空港(鉄道),212,2,0101018,うどん,8,JR千歳線／新千歳空港駅 徒歩1分 (22m),False
100000911868,5yLrmEzpDjE,とんすけ,42.835591669054,141.663389323,北海道千歳市東郊2-1-4,20325,千歳(北海道),1600,20,0101031,丼もの、牛丼、親子丼,8,JR千歳線／千歳（北海道）駅 徒歩19分 (1519m),True
100000335853,zK2bkwEXpSk,北の弁当工房 かな,42.787024219230595,141.681591864767,北海道千歳市美々987-22 新千歳空港ターミナルビル2F,20274,新千歳空港(鉄道),215,2,0114001,持ち帰り専門、弁当,7,JR千歳線／新千歳空港駅 徒歩1分 (31m),False
100000803931,8w7_EzFWwyk,天丼てんや 新千歳空港店,42.78680947814769,141.68164722533538,北海道千歳市美々新千歳空港旅客ターミナルビル1F,20274,新千歳空港(鉄道),137,1,0101014,天ぷら、揚げ物,6,JR千歳線／新千歳空港駅 徒歩3分 (236m),False
100000866423,--Pyx_tz7J-,支笏湖観光センター,42.7997204953093,141.32587299323734,北海道千歳市幌美内番地外,,,,,0111,定食、食堂,6,,False
100000132910,55pMKSvbFvg,ゆず亭,42.8229489,141.64595410000004,北海道千歳市幸町1-15,20325,千歳(北海道),839,10,0101011,日本料理,8,JR千歳線／千歳（北海道）駅 徒歩11分 (877m),False
100001318989,Umi0eWwoh16,とんかつ 玉藤 千歳店,42.8231449215751,141.64247391019398,北海道千歳市錦町3-5-4,20325,千歳(北海道),1019,12,0101015,とんかつ,8,JR千歳線／千歳（北海道）駅 徒歩15分 (1155m),False
100001278013,g1k4TtsmIVY,トマティーヨバーガーズ,42.81121845328506,141.6751610279083,北海道千歳市柏台南1-2-1 千歳アウトレットモール･レラ内,20553,南千歳,428,5,0101033,郷土料理,4,JR千歳線／南千歳駅 徒歩5分 (354m),False
100001335715,tXFXqZxNOss,海鮮炉端焼き マルキタ水産,42.8222657,141.64620130000003,北海道千歳市幸町1-3-1,20325,千歳(北海道),978,12,0101034,海鮮料理,4,JR千歳線／千歳（北海道）駅 徒歩11分 (887m),True
100000314567,pnOD6k3sJGk,串揚げの店　うまいもん屋清野,42.8232822,141.64658459999998,北海道千歳市幸町2-13-1 第2千歳ビル1F,20325,千歳(北海道),822,10,0101014,天ぷら、揚げ物,9,JR千歳線／千歳（北海道）駅 徒歩10分 (800m),False
100000717931,ZIOStkk5hB-,海鮮道楽 たち花,42.830524,141.6282,北海道千歳市北斗4-6-3,20325,千歳(北海道),2479,30,0101034,海鮮料理,9,JR千歳線／長都駅 徒歩31分 (2472m),False
100001162747,jonLpH1pzhc,千年そば処　いずみ,42.90494375812109,141.72094879956057,北海道千歳市泉郷707-1,,,,,0101017,そば,8,JR室蘭本線(苫小牧～岩見沢)／三川（北海道）駅 徒歩124分 (9915m),False
100000906884,7VjLnaW65G6,島の人 新千歳空港店,42.78718300414777,141.6806890272337,北海道千歳市美々987 新千歳空港 国内線旅客ターミナルビル 2階 どさんこ産直市場,20274,新千歳空港(鉄道),292,3,0101034,海鮮料理,5,JR千歳線／新千歳空港駅 徒歩1分 (31m),False
100000903417,2B2E9QtZDXs,鮨正,42.82272336,141.64580056,北海道千歳市幸町1-14-1,20325,千歳(北海道),899,11,0101,和食,3,JR千歳線／千歳（北海道）駅 徒歩11分 (871m),True
100001212229,yFaEWbhPjIs,鶏や　総本店,42.81845508333644,141.6504847049713,北海道千歳市朝日町1-9-1,20325,千歳(北海道),1422,17,0111,定食、食堂,9,JR千歳線／千歳（北海道）駅 徒歩14分 (1084m),False
100001271395,P6efcofBSH6,海鮮居酒家 うみや,42.8266708,141.64996740000004,北海道千歳市千代田町6-1 千歳エアポートホテル1F,20325,千歳(北海道),259,3,0101034,海鮮料理,3,JR千歳線／千歳（北海道）駅 徒歩4分 (271m),True
100000314332,QUKqe79kYdY,食事処寿,42.77323534,141.40792168,北海道千歳市支笏湖温泉,,,,,0101017,そば,7,,True
100001404005,O19KFaEAuNo,炭火焼鳥 旬鮮 たけし,42.8218991,141.64613469999995,北海道千歳市清水町1-16-3,20325,千歳(北海道),1005,12,0101025,焼き鳥,5,JR千歳線／千歳（北海道）駅 徒歩11分 (863m),True
100000903579,icx4Ewo3ehg,定食 あじ亭,42.833659319028,141.667507172,北海道千歳市東郊2-14,20325,千歳(北海道),2014,25,0111,定食、食堂,12,JR千歳線／千歳（北海道）駅 徒歩23分 (1835m),False
100000057830,CqqJc9-H0c-,かまくら,42.82016478227297,141.64698606501236,北海道千歳市本町1-26-1,20325,千歳(北海道),1279,15,0101,和食,5,JR千歳線／千歳（北海道）駅 徒歩13分 (1039m),False
100001406365,UnVP-zOIj7c,グリル苔庵 支笏湖第一寶亭留 翠山亭,42.77490399340001,141.40264805166737,北海道千歳市支笏湖温泉支笏湖第一寶亭留 翠山亭 B1F,,,,,0101011,日本料理,58,,True
100000901616,9K9GHd169Jk,ビア・ワークス・ちとせ,42.836893408499,141.66042961387,北海道千歳市東郊1-7-1,20325,千歳(北海道),1418,17,0102,洋食,4,JR千歳線／千歳（北海道）駅 徒歩17分 (1356m),False
100001414509,Exu89_duPyU,茶屋 美食千歳 新千歳空港店,42.7925942,141.67047860000002,北海道千歳市美々新千歳空港 国内線ターミナルビル 2F,20274,新千歳空港(鉄道),1272,15,0101031,丼もの、牛丼、親子丼,3,JR千歳線／新千歳空港駅 徒歩17分 (1334m),False
100000314393,vposDdnTBOE,蔵乃麺,42.8541691,141.62660863,北海道千歳市勇舞8-1-1,20086,長都,467,5,0101017,そば,3,JR千歳線／長都駅 徒歩6分 (459m),False
100000858609,JCJzw2qhTVY,吉野家　新千歳空港店,42.78836960210707,141.68133747985598,北海道千歳市美々新千歳空港ターミナルビル1階,20274,新千歳空港(鉄道),111,1,0101031,丼もの、牛丼、親子丼,9,JR千歳線／新千歳空港駅 徒歩2分 (108m),False
0005011104,wAVU6fRo5Tw,新鮮魚貝と和牛炙焼 大地の恵み,42.83108076,141.64592776,北海道千歳市北栄2-2-32,20325,千歳(北海道),763,9,0101053,和食（その他）,6,千歳駅より徒歩8分、新千歳空港より車で10分。道央道千歳インターチェンジより車で10分。,False
100001535371,WjolvXRn7tA,お食事処 苔庵 支笏湖第一寶亭留 翠山亭　,42.774926103762134,141.40264059938806,北海道千歳市支笏湖温泉23,,,,,0101045,鉄板焼き,1,,False
100001266633,ajHnGQD_b5E,お食事処 与加路,42.822159,141.64567,北海道千歳市幸町1-1 新橋通り,20325,千歳(北海道),968,12,0101,和食,5,JR千歳線／千歳（北海道）駅 徒歩12分 (959m),False
100000853201,duz7IfDaSsQ,天ぷら倶楽部　千歳店,42.8245315957896,141.64085655583574,北海道千歳市錦町4-16,20325,千歳(北海道),1212,15,0101014,天ぷら、揚げ物,12,JR千歳線／千歳（北海道）駅 徒歩17分 (1292m),True
ID100454,2fIWL-Jfhnw,はま寿司 千歳店,42.832035704053,141.63254285533,北海道千歳市信濃1-1-3,20325,千歳(北海道),2180,27,0101013,回転寿司,4,JR千歳線／千歳（北海道）駅 徒歩27分 (2157m),True
100000904329,XFZOzRjlSnE,ごまそば 一茶庵,42.847931315887,141.65791468975,北海道千歳市清流8-1番4号,20325,千歳(北海道),2563,32,0101017,そば,2,JR千歳線／千歳（北海道）駅 徒歩29分 (2298m),False
ha50003,dWIKqPhL7Fk,いろはにほへと 千歳店,42.824017706158,141.64706979929,北海道千歳市幸町3 ふじやセブンビル1F,20325,千歳(北海道),664,8,0110,居酒屋、ビアホール,5,JR千歳線／千歳（北海道）駅 徒歩9分 (720m),True
100000905838,3qo4C0m5hec,居酒屋わたり,42.822169557965,141.64599782093,北海道千歳市幸町1-2,20325,千歳(北海道),1000,12,0110,居酒屋、ビアホール,1,JR千歳線／千歳（北海道）駅 徒歩12分 (932m),False
100001473138,bxg-fvfeReg,気まぐれキッチン だんだん,42.822532401900354,141.64797749447746,北海道千歳市清水町2-19,20325,千歳(北海道),922,11,0101033,郷土料理,1,JR千歳線／千歳（北海道）駅 徒歩10分 (737m),False
h281913,U0kGJiGNhro,個室空間 湯葉豆腐料理 千年の宴 千歳西口駅前店,42.82791469,141.65206907,北海道千歳市千代田町7-101-2 J-PLAT1F,20325,千歳(北海道),51,0,0101022,しゃぶしゃぶ,5,JR千歳線／千歳（北海道）駅 徒歩1分 (26m),True
h200621,PvWv7_jpiQw,増毛漁港 遠藤水産 千歳千代田町店,42.825123122058,141.64660587778,北海道千歳市千代田町3 ベストウェスタンホテルフィーノ千歳1F,20325,千歳(北海道),557,6,0110,居酒屋、ビアホール,2,JR千歳線／千歳（北海道）駅 徒歩8分 (628m),True
100000919991,V6Dzt5H9KYM,新千歳空港 売店,42.7866742301101,141.68275434077998,北海道千歳市美々987-22新千歳空港,20274,新千歳空港(鉄道),300,3,0128001,その他,5,JR千歳線／新千歳空港駅 徒歩3分 (235m),False
100000796245,K6qyNPgTVdo,かつや 千歳店,42.83148848325133,141.64633286079516,北海道千歳市北栄2-2-39,20325,千歳(北海道),647,8,0101015,とんかつ,9,JR千歳線／千歳（北海道）駅 徒歩9分 (726m),False
ha06600,hDjTx2si2Zk,炉端焼レストラン 志古津,42.83046420,141.64669162,北海道千歳市北栄2-2-1,20325,千歳(北海道),593,7,0101034,海鮮料理,,,False
100000910289,jWemHsSWLhY,村まつり 本店,42.825736590976,141.65116275027,北海道千歳市幸町6-1 千歳エアポートホテルアネックス,20325,千歳(北海道),401,5,0110,居酒屋、ビアホール,9,JR千歳線／千歳（北海道）駅 徒歩4分 (277m),False
100001458060,Iea6iaKmVT6,新千歳空港温泉 お食事処,42.7852693497411,141.68009756441802,北海道千歳市美々987-22 4F,20274,新千歳空港(鉄道),315,3,0102,洋食,48,JR千歳線／新千歳空港駅 徒歩4分 (296m),False
h099594,kIFt7iGNhro,居楽屋白木屋 千歳西口駅前店,42.82791469,141.65206907,北海道千歳市千代田町7-101-2 J-PLAT1F,20325,千歳(北海道),51,0,0109001,鍋料理,3,JR千歳線／千歳（北海道）駅 徒歩1分 (26m),True
100000314305,XfxFQ0zGTpk,季の風すし,42.82074582,141.6463312,北海道千歳市錦町1-19-4,20325,千歳(北海道),1200,15,0101,和食,8,JR千歳線／千歳（北海道）駅 徒歩13分 (1027m),False
100000901900,d02wFc1xZG6,一休,42.773479734095,141.40375323773,北海道千歳市支笏湖温泉無番地,,,,,0101034,海鮮料理,2,,False
100001377379,7HUufhwV5xw,魚べい 千歳店,42.83742245128643,141.63967120428174,北海道千歳市新富3-10-7,20325,千歳(北海道),1505,18,0101,和食,2,JR千歳線／千歳（北海道）駅 徒歩21分 (1674m),False
100001323541,6I0tT8h2KhA,産地直送仲売人 俺の目利き,42.823436531892185,141.64575916318415,北海道千歳市千代田町2-1-1,20325,千歳(北海道),785,9,0110,居酒屋、ビアホール,1,JR千歳線／千歳（北海道）駅 徒歩11分 (833m),True
100001424016,JB-zTa-OfTw,三十三商店 千歳店,42.82228312602966,141.6480420991213,北海道千歳市清水町2-7-2,20325,千歳(北海道),928,11,0101026,串焼き,1,JR千歳線／千歳（北海道）駅 徒歩10分 (757m),False
100001432993,dELTyo3g5b-,炭火屋たに,42.822576917004135,141.64675653649954,北海道千歳市幸町2-1-9,20325,千歳(北海道),911,11,0101025,焼き鳥,1,JR千歳線／千歳（北海道）駅 徒歩11分 (813m),False
100001361007,ZVc5NLbi2BA,ケンタッキーフライドチキン 千歳店,42.83014814737045,141.64855012446742,北海道千歳市栄町7-1237,20325,千歳(北海道),422,5,0102003,ハンバーガー,3,JR千歳線／千歳（北海道）駅 徒歩5分 (402m),True
