id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000306030,HwFBUQGsQAc,まるちゃん,43.79880924,142.41627265,北海道旭川市永山3条10-2-2 パチンコジャンボ内,20380,永山,2562,32,0101031,丼もの、牛丼、親子丼,,JR石北本線／南永山駅 徒歩28分 (2201m),False
100000908383,rpU1OAKcd5Q,雪の屋,43.74370381,142.33257928,北海道旭川市神居町富沢409,20114,神楽岡,3973,49,0304002,旅館,,JR富良野線／神楽岡駅 徒歩38分 (3000m),False
100000306063,-u8eXMUEyKs,ピーターパンエクスプレス旭川ア・モール店,43.75956778,142.39384373,北海道旭川市豊岡3条2-2-19 ア･モールショッピングセンター1F,20014,旭川四条,1613,20,0101029,お好み焼き、たこ焼き,,JR宗谷本線／旭川四条駅 徒歩26分 (2062m),True
100000305968,BWteTKakpkE,五十番,43.7695189,142.36386360000006,北海道旭川市5条通9左1号 エジソンビル地階,20012,旭川,935,11,0101034,海鮮料理,,JR函館本線(小樽～旭川)／旭川駅 徒歩12分 (949m),False
ID0100916,02pBwBOv2yI,すき家 旭川永山店,43.787711986333,142.40863009388,北海道旭川市永山6条5丁目77番54号,20555,南永山,1115,13,0101031,丼もの、牛丼、親子丼,,JR石北本線／南永山駅 徒歩10分 (805m),True
100000305952,cy433rpkc1-,創作とんかつのむら,43.76049257,142.39140505,北海道旭川市豊岡4条1-1-18 キャンドゥ 2F,20014,旭川四条,1379,17,0101031,丼もの、牛丼、親子丼,,JR宗谷本線／旭川四条駅 徒歩23分 (1775m),False
100000908426,l1hWXvoOm4Y,どんや 東光店,43.751240114866,142.39099535247,北海道旭川市東光5条2-4-28,20014,旭川四条,2297,28,0101031,丼もの、牛丼、親子丼,,JR宗谷本線／旭川四条駅 徒歩28分 (2205m),False
100001252119,weupVisXnl2,勝蛸,43.738797295005405,142.3850252233135,北海道旭川市旭神2条3-1-14,29091,緑が丘(北海道),1995,24,0101029,お好み焼き、たこ焼き,,JR富良野線／緑が丘（北海道）駅 徒歩29分 (2310m),False
100000749918,NhiE-0bp2WE,樹花,43.76879632094315,142.35867532097086,北海道旭川市3条通6丁目,20012,旭川,703,8,0101011,日本料理,1,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (597m),False
100000909916,RAffznRhPNg,仰天,43.739125607645,142.38256030351,北海道旭川市旭神3条2-6,29091,緑が丘(北海道),1984,24,0101014,天ぷら、揚げ物,,JR富良野線／緑が丘（北海道）駅 徒歩26分 (2074m),False
100001482582,rcSa1ZWFKrw,串揚げ 蓮,43.76863302075296,142.36010831748513,北海道旭川市4条通7-586-2,20012,旭川,602,7,0101014,天ぷら、揚げ物,,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (636m),True
100001518065,QQ83mB0TZIQ,炭火居酒屋 炎 旭川永山店,43.806461,142.42813649999994,北海道旭川市永山3条16-1-1,20380,永山,1226,15,0110,居酒屋、ビアホール,,JR宗谷本線／永山駅 徒歩14分 (1091m),True
100001499322,EoPe_rKJtFA,海鮮 おさむ 旭川テック横丁,43.7665789,142.35869960000002,北海道旭川市2条通7-375-1 旭川テック横丁内,20012,旭川,368,4,0110,居酒屋、ビアホール,1,JR函館本線(小樽～旭川)／旭川駅 徒歩5分 (391m),False
100001504284,9AwlJ-1f3vE,まるにせきぐち,43.76740665213029,142.35894826380638,北海道旭川市2条通7プラネット2･7ビル 2F,20012,旭川,507,6,0110,居酒屋、ビアホール,,JR函館本線(小樽～旭川)／旭川駅 徒歩6分 (483m),True
100000306551,7NzOeEqe2wY,酒肴家ちょろっと,43.76538156,142.4049255,北海道旭川市豊岡8条5-6-2,20555,南永山,2195,27,0101025,焼き鳥,,JR石北本線／南永山駅 徒歩22分 (1731m),False
100000305868,u_9J7DLWvNo,やきとり鶏忠,43.81380343,142.38066724,北海道旭川市末広5条5-10-10,20266,新旭川,4906,61,0101025,焼き鳥,,JR宗谷本線／新旭川駅 徒歩47分 (3761m),False
100000306125,nY0FzoHxjwc,旭川ラーメンこぐまグループ住吉店,43.79368476,142.35412371,北海道旭川市住吉4条1-2-23,20324,近文,3090,38,0106001,ラーメン,,JR函館本線(小樽～旭川)／近文駅 徒歩41分 (3235m),False
100000305916,cdxwjeoC_Mw,福は内南店,43.74721908,142.39134191,北海道旭川市東光9条2-2-3,20014,旭川四条,2703,33,0101017,そば,,JR宗谷本線／旭川四条駅 徒歩32分 (2542m),False
100001455322,1LM6kQ07Z7I,sirofukurou 永山店,43.80931868537086,142.43927650674595,北海道旭川市永山5条19-1-22,20380,永山,687,8,0110,居酒屋、ビアホール,,JR宗谷本線／永山駅 徒歩10分 (745m),False
100000903872,R3eaX3vRlt6,味どころ 花の舎,43.773549982273,142.34181468898,北海道旭川市3条通6丁目 吉竹ユニオンビル2F,20012,旭川,2068,25,0101031,丼もの、牛丼、親子丼,,JR函館本線(小樽～旭川)／旭川駅 徒歩27分 (2097m),False
100001278557,5DCGsE7BmaE,鮨と手料理 十仁角,43.77161299999999,142.36205540000003,北海道旭川市6条通7-31-16,20012,旭川,969,12,0110,居酒屋、ビアホール,,JR函館本線(小樽～旭川)／旭川駅 徒歩13分 (1018m),False
100000306018,OcowMM8CrwU,天笑,43.77287566,142.4136047,北海道旭川市豊岡15条7-1-4 パーラートーエー豊岡店1F,20555,南永山,1109,13,0101031,丼もの、牛丼、親子丼,,JR石北本線／南永山駅 徒歩13分 (1021m),False
100000305886,0pkqUeFCPe-,東家神居店,43.75891039,142.33605292,北海道旭川市神居2条11-4-9 石崎ビル1F,20012,旭川,2259,28,0111,定食、食堂,,JR函館本線(小樽～旭川)／旭川駅 徒歩31分 (2467m),False
100000900784,pkVpaAhj1T6,天勇 総本店,43.770059010725,142.36135012138,北海道旭川市5条通7丁目西館ビル,20012,旭川,751,9,0101031,丼もの、牛丼、親子丼,,JR函館本線(小樽～旭川)／旭川駅 徒歩11分 (828m),False
100001518553,zE8ytkAd1G6,鰻・旬魚旬菜 柳光亭,43.7683883,142.35771820000002,北海道旭川市3条通6丁目 3･6センタービル1F,20012,旭川,686,8,0101023,うなぎ,,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (607m),False
100000306800,mN3XhuQu5QQ,旭川珈琲倶楽部,43.80223233,142.38083722,北海道旭川市春光1条9-18-13,20266,新旭川,3149,39,0116001,コーヒー専門店,,JR宗谷本線／新旭川駅 徒歩31分 (2487m),False
100001248296,JMp24ymgWGk,最北の海鮮市場 お取寄せ,43.81891280000001,142.41856059999998,北海道旭川市東鷹栖東3条1-1922,20380,永山,2088,26,0101034,海鮮料理,,JR宗谷本線／永山駅 徒歩23分 (1847m),False
100000305666,iy51xeKQw_k,すしもと,43.7650832,142.3617696,北海道旭川市1条通9丁目-左7,20012,旭川,441,5,0101034,海鮮料理,,JR函館本線(小樽～旭川)／旭川駅 徒歩6分 (474m),False
100000909679,qP-LqdzaAFg,ごはんどき 旭川西店,43.76915040,142.32098986,北海道旭川市忠和7条7-1-11,20012,旭川,3726,46,0101031,丼もの、牛丼、親子丼,,JR函館本線(小樽～旭川)／手稲駅 徒歩14分 (1120m),False
100000305849,p35ojNZkLwE,鳥こう,43.8067092,142.37105459,北海道旭川市春光5条9-1-1,20266,新旭川,3838,47,0101,和食,,JR宗谷本線／新旭川駅 徒歩42分 (3317m),False
100000903846,uFdKGFzl_ak,粉もんず 串かつ2号店,43.766197737098,142.35808483308,北海道旭川市1条通7エンドレス1F,20012,旭川,341,4,0101026,串焼き,,JR函館本線(小樽～旭川)／旭川駅 徒歩4分 (302m),False
66165315536822273,V-azerK9FC-,ちょうちん,43.769093,142.3591,北海道旭川市4条通6丁目 614-2,20012,旭川,712,8,0110001,和風居酒屋,2,,True
100000908727,ZrHxR55sI6o,まる源,43.767391854701,142.35816005229,北海道旭川市2条通6-68,20012,旭川,509,6,0101017,そば,,JR函館本線(小樽～旭川)／旭川駅 徒歩6分 (435m),False
100000906394,We910--xw7U,居酒屋ばんざい,43.802442589342,142.3805947907,北海道旭川市春光1条9丁目,20266,新旭川,3204,40,0101025,焼き鳥,,JR宗谷本線／新旭川駅 徒歩32分 (2515m),False
100000305856,kxhjgdmTVAE,とり亭,43.75027981,142.39093343,北海道旭川市東光6条2-4-1,20014,旭川四条,2406,30,0101025,焼き鳥,,JR宗谷本線／旭川四条駅 徒歩29分 (2270m),False
100000906618,hmBpcwZdTGA,～土の匂い、潮の風～ 炉ばた屋,43.76783403552488,142.35972018386792,北海道旭川市3条通7昭和通り,20012,旭川,529,6,0101050,炉端焼き,,JR函館本線(小樽～旭川)／旭川駅 徒歩7分 (527m),False
100000910562,MHZD4x_bkBQ,囲炉里,43.752723539251,142.40197770432,北海道旭川市東光3条4-3-5,20014,旭川四条,2773,34,0101010,おばんざい,,JR宗谷本線／旭川四条駅 徒歩40分 (3165m),False
100000910589,M8AMylJdR4k,かめ,43.80479062613318,142.37630363981464,北海道旭川市春光3条9-3-15,20266,新旭川,3540,44,0101025,焼き鳥,,JR宗谷本線／新旭川駅 徒歩37分 (2890m),False
100000305946,_pMdK3FdGkE,お好み焼きじゅじゅ,43.7581271,142.3336699,北海道旭川市神居4条11-1-13,20012,旭川,2475,30,0101029,お好み焼き、たこ焼き,,JR函館本線(小樽～旭川)／旭川駅 徒歩35分 (2744m),False
100000903440,gdZ4LbKG8hM,居酒屋 田宴,43.768318651255,142.35938592542,北海道旭川市3条通7丁目昭和通り沿い,20012,旭川,589,7,0101031,丼もの、牛丼、親子丼,,JR函館本線(小樽～旭川)／旭川駅 徒歩7分 (564m),False
100000904426,B8dMbFRoK3c,味処 岩部,43.76883610382,142.35765513008,北海道旭川市3条通6ヨシタケ1号館2F,20012,旭川,772,9,0101031,丼もの、牛丼、親子丼,,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (593m),False
100000910942,T9cPcdxSyOA,ひろた屋,43.782411423275,142.33838237027,北海道旭川市川端町7条10-1 ウエスタン川端店内,20324,近文,1616,20,0118,スイーツ,,JR函館本線(小樽～旭川)／近文駅 徒歩21分 (1633m),False
100000910811,pJoSpvCwYyU,浜田屋,43.769463798676,142.35795346193,北海道旭川市4条通6-1,20012,旭川,842,10,0110,居酒屋、ビアホール,,JR函館本線(小樽～旭川)／旭川駅 徒歩9分 (663m),True
100000305865,v5lohB5L6gI,焼鳥とり福,43.76888681,142.32949737,北海道旭川市神居3条1-1-8,20012,旭川,2932,36,0110,居酒屋、ビアホール,,JR函館本線(小樽～旭川)／近文駅 徒歩29分 (2301m),True
100000903892,XmGgqusMtZk,ニュー蔵屋,43.769428915666,142.35731674166,北海道旭川市4条通5丁目,20012,旭川,838,10,0101,和食,,JR函館本線(小樽～旭川)／旭川駅 徒歩9分 (661m),False
100000911920,A0KGJoHeF6k,粉処味,43.801538294647,142.39190874437,北海道旭川市末広東2条4-8-2,20555,南永山,3177,39,0101029,お好み焼き、たこ焼き,,JR宗谷本線／新旭川駅 徒歩32分 (2500m),False
100000306309,ZnfclO0bAdk,ふぁいぶすりー,43.76101196,142.39143002,北海道旭川市豊岡4条1-3-15,20014,旭川四条,1319,16,0118,スイーツ,,JR宗谷本線／旭川四条駅 徒歩22分 (1766m),False
100000903876,110vh4M8PpI,鳥蔵,43.766955665595,142.35902853014,北海道旭川市2条通7ダイメックスプラザ2番館 1F,20012,旭川,408,5,0101025,焼き鳥,,JR函館本線(小樽～旭川)／旭川駅 徒歩6分 (408m),False
100000905730,VgvIyc8-ucw,とよおか村,43.760442465524,142.39300991341,北海道旭川市豊岡4条2-1-11とよおか商店街内,20014,旭川四条,1467,18,0101017,そば,,JR宗谷本線／旭川四条駅 徒歩25分 (1950m),False
100000306795,EntjiXHIOMU,鳥の蔵　旭川2条店,43.7669274,142.3589948,北海道旭川市2条通7丁目,20012,旭川,406,5,0110,居酒屋、ビアホール,,JR函館本線(小樽～旭川)／旭川駅 徒歩5分 (404m),False
100000907470,oNW9PVZO8rE,花遊膳,43.767695762811,142.36087514182,北海道旭川市3条通8サンライズビル1F,20012,旭川,510,6,0101031,丼もの、牛丼、親子丼,,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (578m),False
100000911567,5n5fbo9s6kM,鳥弖,43.787911253769,142.38186231315,北海道旭川市東5条11-2-1,20266,新旭川,1155,14,0110,居酒屋、ビアホール,,JR宗谷本線／新旭川駅 徒歩12分 (918m),False
100000901071,sdd8pnncDVg,ケレン堂,43.77138163776,142.36144468538,北海道旭川市6条通7丁目,20012,旭川,935,11,0101018,うどん,,JR函館本線(小樽～旭川)／旭川駅 徒歩12分 (965m),False
100000902263,84_G5Qe06y-,hina屋,43.785194483987,142.36360205412,北海道旭川市大町2条3,20266,新旭川,1963,24,0101025,焼き鳥,,JR宗谷本線／新旭川駅 徒歩31分 (2417m),False
100000905123,RgeqbAqQdXI,おやじ屋台,43.788359312105,142.3819046119,北海道旭川市東4条11-3-12,20266,新旭川,1176,14,0106001,ラーメン,,JR宗谷本線／新旭川駅 徒歩12分 (963m),False
100000900381,nkbubFuIb7Y,酒房うさぎ,43.75505691082,142.39129604783,北海道旭川市東光1条2-5-15,20014,旭川四条,1886,23,0110,居酒屋、ビアホール,,JR宗谷本線／旭川四条駅 徒歩25分 (1988m),False
100000306486,rtVqVrLk8vc,海鮮焼処番屋,43.7564237112418,142.3895912345322,北海道旭川市豊岡1条1-7-10,20014,旭川四条,1640,20,0101050,炉端焼き,,JR宗谷本線／旭川四条駅 徒歩22分 (1748m),False
100000901111,NdOl6zfIyF6,居酒屋魚ん酎,43.768850140602,142.36552286188,北海道旭川市5条通10丁目右10号,20012,旭川,1065,13,0101025,焼き鳥,,JR函館本線(小樽～旭川)／旭川駅 徒歩13分 (1043m),False
100000900642,dOVhetu2eWI,居酒屋 やす,43.767603723231,142.35921293955,北海道旭川市3条通7丁目 トーエービル 2F,20012,旭川,494,6,0110,居酒屋、ビアホール,,JR函館本線(小樽～旭川)／旭川駅 徒歩6分 (482m),False
100000910342,KRCzv2CIyqY,居酒屋 すなを,43.813283138945,142.43614166631,北海道旭川市永山2条20-1-5,20380,永山,217,2,0110,居酒屋、ビアホール,,JR宗谷本線／永山駅 徒歩3分 (218m),True
100000903806,9xGeC8lC_pk,加賀寿し,43.772333077288,142.41416091588,北海道旭川市豊岡15条7-4-1,20555,南永山,1255,15,0101,和食,,JR石北本線／南永山駅 徒歩14分 (1106m),False
100000901303,3UADu6CMq-6,海鮮市場,43.770462919234,142.36074618203,北海道旭川市5条通7丁目,20012,旭川,837,10,0101,和食,,JR函館本線(小樽～旭川)／旭川駅 徒歩11分 (840m),False
100000907938,bIjeEj6-bGo,そば処勝,43.819589070503,142.36031229016,北海道旭川市春光台3条5,,,,,0101017,そば,,JR函館本線(小樽～旭川)／近文駅 徒歩65分 (5144m),False
100001522905,tOgEtlj_rFg,ち金太郎,43.76173362233413,142.3849921594898,北海道旭川市4条通24-482,20014,旭川四条,784,9,0101025,焼き鳥,,JR宗谷本線／旭川四条駅 徒歩13分 (996m),False
100001466724,U18C-x4n9Kw,焼き鳥 どつぼ,43.76857838962694,142.35885933527607,北海道旭川市3条通6-519番 地松木ビル2F,20012,旭川,649,8,0110,居酒屋、ビアホール,,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (613m),False
100000901843,G3PtanTbCRg,食っQUEENん,43.803880436455,142.38754483402,北海道旭川市末広東1条512 号山形ビル,20266,新旭川,3468,43,0101025,焼き鳥,,JR宗谷本線／新旭川駅 徒歩34分 (2649m),False
100000903361,m8E6DYU02p6,居酒屋 串楽,43.768105804023,142.35752938926,北海道旭川市3条通6丁目右2,20012,旭川,649,8,0101025,焼き鳥,,JR函館本線(小樽～旭川)／旭川駅 徒歩7分 (513m),False
115414700504743937,PsO2mmYUotg,麺屋くるる 嵐山本店,43.8064,142.277695,北海道旭川市江丹別町嵐山 193番地,,,,,0106001,ラーメン,1,,True
100000061331,P0L5WSPkXoI,はなまるうどん イオンモール旭川西店,43.79429885,142.32559148,北海道旭川市緑町23-2161-3 イオンモール旭川西 2F,20324,近文,834,10,0101018,うどん,,JR函館本線(小樽～旭川)／近文駅 徒歩7分 (547m),True
100000305673,ii7B4HUa18Q,鈴本,43.75911014,142.40751164,北海道旭川市豊岡4条5-10-16,20014,旭川四条,2735,34,0101034,海鮮料理,,JR石北本線／南永山駅 徒歩30分 (2383m),True
100000901762,2uHjfdV778Y,安ら井バイキング,43.764621984021,142.37164622726,北海道旭川市3条通15左1,20014,旭川四条,501,6,0103001,バイキング,,JR宗谷本線／旭川四条駅 徒歩6分 (467m),False
100000910204,-ODw7xx0LsM,とりの介 買物公園通り店,43.767339433430024,142.3604381036875,北海道旭川市3条通8-420-15,20012,旭川,441,5,0110,居酒屋、ビアホール,,JR函館本線(小樽～旭川)／旭川駅 徒歩7分 (509m),True
100000907705,Rfu0IpK_itY,北海の幸 海吹雪,43.769509579544,142.35861404257,北海道旭川市4条通6右3 ヨシタケビル3号館2F,20012,旭川,804,10,0101034,海鮮料理,,JR函館本線(小樽～旭川)／旭川駅 徒歩9分 (674m),False
100000900012,Yg7I_epmi6M,和酒たなか,43.768971920943,142.35688058463,北海道旭川市3条通5丁目マルタビル2F,20012,旭川,792,9,0101025,焼き鳥,,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (617m),True
100000908247,RRuhs6yZhgE,てんてけ亭,43.767565207592,142.35822462497,北海道旭川市3条通6すずらんビル2F,20012,旭川,531,6,0101011,日本料理,,JR函館本線(小樽～旭川)／旭川駅 徒歩6分 (455m),False
100001467512,uTcd4U_T43Q,TENDER,43.7673745,142.357434,北海道旭川市2条通6丁目,20012,旭川,540,6,0119004,ダイニングバー,,JR函館本線(小樽～旭川)／旭川駅 徒歩7分 (502m),False
100000305857,ui_YNKYIL4E,鳥とん,43.75981281,142.40701443,北海道旭川市豊岡4条5-9-13,20014,旭川四条,2570,32,0101025,焼き鳥,,JR石北本線／南永山駅 徒歩29分 (2308m),False
100000903296,qUumq1fJLa-,ゲストハウス・オサラッペ,43.91833307,142.21649459,北海道旭川市江丹別町拓北111-6,,,,,0102001,ステーキ、ハンバーグ,,,False
100001455336,FqQsmXM1Vis,和心洋才 睦月,43.76769110246987,142.36115848316126,北海道旭川市3条通8丁目神田ビル向かい,20012,旭川,539,6,0101,和食,,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (578m),True
100000910350,HhbYqakA4MI,ポロンチュ,43.800342963536,142.35522060917,北海道旭川市春光5条2-6-10,20324,近文,3224,40,0101025,焼き鳥,,JR函館本線(小樽～旭川)／近文駅 徒歩45分 (3541m),False
100000907116,hGaUr6grPCo,鳥波羅蜜,43.75527924,142.39083594,北海道旭川市東光1条1-3-15,20014,旭川四条,1872,23,0101025,焼き鳥,,JR宗谷本線／旭川四条駅 徒歩23分 (1822m),True
100000904195,Ki5k2db5sOM,磯浜鮨処,43.789346291404,142.34238687034,北海道旭川市北門町13,20324,近文,1771,22,0101,和食,,JR函館本線(小樽～旭川)／近文駅 徒歩24分 (1894m),False
100001455333,dm4CbFDUOMM,富良野劇場,43.7688771,142.35763380000003,北海道旭川市3条通6丁目ヨシタケビル1号館2F,20012,旭川,772,9,0110,居酒屋、ビアホール,,JR函館本線(小樽～旭川)／旭川駅 徒歩9分 (659m),True
100000305869,40nRRCRJImU,やきとり串屋台,43.76393608,142.37917565,北海道旭川市4条通19丁目左10,20014,旭川四条,306,3,0101025,焼き鳥,,JR宗谷本線／旭川四条駅 徒歩5分 (373m),False
100000905266,-hz4DXr_US6,鳥しん,43.770040356846,142.39877125626,北海道旭川市豊岡12条3-4-5,20014,旭川四条,2247,28,0110,居酒屋、ビアホール,,JR石北本線／南永山駅 徒歩20分 (1592m),False
100000306107,q46ABfXl6--,旭川ラーメンこぐまグループ南東光店,43.74949083,142.38667834,北海道旭川市東光7条1-2-32,20014,旭川四条,2296,28,0106001,ラーメン,,JR宗谷本線／旭川四条駅 徒歩26分 (2017m),False
100000911791,5pNMYUXS1TE,ビーエルゼット,43.761762885835,142.38497101658,北海道旭川市4条通24丁目,20014,旭川四条,778,9,0110,居酒屋、ビアホール,,JR宗谷本線／旭川四条駅 徒歩14分 (1048m),False
100000902656,5DzI6zm-kn-,姿寿し,43.785246100833,142.36359897264,北海道旭川市大町2条3,20266,新旭川,1963,24,0101,和食,,JR宗谷本線／新旭川駅 徒歩31分 (2419m),False
100000902352,7NiEuZTKVZs,なぎ亭,43.768641175921,142.3621914998,北海道旭川市4条通8丁目,20012,旭川,708,8,0101025,焼き鳥,,JR函館本線(小樽～旭川)／旭川駅 徒歩10分 (751m),False
