id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000319002,584ntkcX8dM,道の駅とうや湖,42.66451085,140.82181981,北海道虻田郡洞爺湖町香川9番地4,,,,,0101018,うどん,30,,True
100000908706,RupVu40pcHY,とうや・水の駅,42.646796540484,140.83264785867,北海道虻田郡洞爺湖町洞爺町とうや･水の駅内100,,,,,0101018,うどん,14,,False
100000911766,-02f2LyaVd-,宮武とうふ店,42.647112557779,140.83214983601,北海道虻田郡洞爺湖町洞爺町128-2,,,,,0101008,豆腐料理,2,,False
100000051000,fMqMDZ_9osY,お洒落さらだ,42.5503328,140.7627152,北海道虻田郡洞爺湖町本町185,20345,洞爺,67,0,0111,定食、食堂,1,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩2分 (140m),False
100000911362,SDEfwKiPwKs,串家 鳥伝,42.56513785,140.82680205,北海道虻田郡洞爺湖町洞爺湖温泉1-63,,,,,0101025,焼き鳥,3,JR室蘭本線(長万部・室蘭～苫小牧)／有珠駅 徒歩85分 (6781m),False
100000318923,PWPAl19KCoQ,あい川寿し,42.56522669,140.82527719,北海道虻田郡洞爺湖町洞爺湖温泉4-23,,,,,0101,和食,1,JR室蘭本線(長万部・室蘭～苫小牧)／有珠駅 徒歩85分 (6734m),False
100000318962,XSYc-nLrLU6,一平,42.5652578,140.82517719999998,北海道虻田郡洞爺湖町洞爺湖温泉-4,,,,,0110,居酒屋、ビアホール,1,JR室蘭本線(長万部・室蘭～苫小牧)／有珠駅 徒歩85分 (6731m),False
100001357710,wcTQ8dV8kHU,パーラーふくだ,42.56524037556912,140.81920520199128,北海道虻田郡洞爺湖町洞爺湖温泉35-12,,,,,0115001,カフェ,1,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩80分 (6404m),False
100000903571,Pdr2jzfiLSo,幸来,42.63973650,140.77003169,北海道虻田郡洞爺湖町成香455-3,,,,,0112001,創作料理,,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩116分 (9276m),False
100001531027,smb7DH7d0T6,そばらぼ,42.625750998618074,140.79943663558194,北海道虻田郡洞爺湖町成香3-5,,,,,0101017,そば,,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩116分 (9238m),False
100000902524,-SsGc7b80lE,東寿司,42.541473253179,140.78102220164,北海道虻田郡洞爺湖町入江170-52,20345,洞爺,2194,27,0101,和食,,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩27分 (2145m),False
100000318936,q_Ok4iwk0B2,やきとり居酒屋一兆,42.54991098,140.76330906,北海道虻田郡洞爺湖町本町188-25,20345,洞爺,90,1,0110,居酒屋、ビアホール,,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩2分 (101m),False
100000319000,xD52_yrYwHs,寿五六,42.56458224,140.82216085,北海道虻田郡洞爺湖町洞爺湖温泉95,,,,,0101,和食,,JR室蘭本線(長万部・室蘭～苫小牧)／有珠駅 徒歩82分 (6499m),False
100000711635,KlxZzHLrLU6,ゆうもあ亭,42.5652578,140.82517719999998,北海道虻田郡洞爺湖町洞爺湖温泉4-16,,,,,0110,居酒屋、ビアホール,,JR室蘭本線(長万部・室蘭～苫小牧)／有珠駅 徒歩85分 (6731m),False
100000318985,1fSGe1LrLU6,のみ喰い処はまなす,42.5652578,140.82517719999998,北海道虻田郡洞爺湖町洞爺湖温泉-4,,,,,0110,居酒屋、ビアホール,,JR室蘭本線(長万部・室蘭～苫小牧)／有珠駅 徒歩85分 (6731m),False
100000318944,mfDIGVzE4t2,かわなみストアー,42.56519042,140.81867505,北海道虻田郡洞爺湖町洞爺湖温泉36,,,,,0101031,丼もの、牛丼、親子丼,,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩79分 (6287m),True
100000900828,_xZR--bUp7w,レストラン ラ・カンティーナ,42.56581545,140.82374953,北海道虻田郡洞爺湖町洞爺湖温泉21 ホテルレイクサイドテラス内,,,,,0102001,ステーキ、ハンバーグ,,JR室蘭本線(長万部・室蘭～苫小牧)／有珠駅 徒歩84分 (6727m),False
100000318938,AZVfKmp9rD-,うどん屋吉兵衛,42.53900995,140.77291636,北海道虻田郡洞爺湖町入江45,20345,洞爺,1515,18,0101018,うどん,,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩21分 (1622m),False
100000318939,3m4eIG3SGxw,そば順月浦店,42.59048059,140.79042991,北海道虻田郡洞爺湖町月浦9,,,,,0101017,そば,,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩67分 (5318m),False
100001521822,lbGz2A2tcUs,日本料理 壽山,42.592724,140.75973049999993,北海道虻田郡洞爺湖町清水336ザ･ウィンザーホテル洞爺 2F,,,,,0304001,ホテル,,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩59分 (4677m),False
100000318965,-27U7WafuH6,大磯,42.54965819,140.76222309,北海道虻田郡洞爺湖町本町24,20345,洞爺,148,1,0110,居酒屋、ビアホール,,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩3分 (217m),False
100000903472,pRZxfN7jSyM,松雪庵,42.5450726,140.76750360000005,北海道虻田郡洞爺湖町高砂町15-1,20345,洞爺,724,9,0101018,うどん,,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩10分 (779m),False
98426,DabcDiWrBhE,五十鈴食堂,42.55033313,140.76271469,北海道虻田郡洞爺湖町本町185,20345,洞爺,67,0,0101017,そば,2,,False
100000901037,NbAZAqqPbfo,田舎どり,42.5426954,140.77112269999998,北海道虻田郡洞爺湖町高砂町37,20345,洞爺,1157,14,0101025,焼き鳥,,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩16分 (1241m),False
100000318922,-QcuRwj0UYA,巴屋,42.5423372,140.77033882,北海道虻田郡洞爺湖町高砂町37-39,20345,洞爺,1110,13,0101003,割ぽう,,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩15分 (1154m),False
100000318934,L0DQp_xlnJk,川善,42.54935824,140.76268693,北海道虻田郡洞爺湖町本町22,20345,洞爺,192,2,0101025,焼き鳥,,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩3分 (193m),False
100000903569,C6bKC5E-ZLs,居酒屋やまちゃん,42.548531264896,140.76373953548,北海道虻田郡洞爺湖町本町12-4,20345,洞爺,280,3,0101025,焼き鳥,,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩3分 (225m),False
20130389490,jCcd87e1O0Q,金城,42.564923888889,140.823558055556,北海道虻田郡洞爺湖町洞爺湖温泉６３,,,,,0108001,焼肉,1,,False
20130771984,x4-XZ26poBk,炭火やきとりだんどり家,42.546489444444,140.776510277778,北海道虻田郡洞爺湖町高砂町８５－８,20345,洞爺,1382,17,0101025,焼き鳥,,,False
20130389355,cBxBJHZfHks,たか,42.563201944444,140.821777500000,北海道虻田郡洞爺湖町洞爺湖温泉１２４,,,,,0101025,焼き鳥,,,False
20130851812,Ks1nS1tg81g,モミジ（樺）,42.563421388889,140.824718888889,北海道虻田郡洞爺湖町洞爺湖温泉７８－７,,,,,0101028,おでん,,,False
