id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000773892,rxh0hiQHCf2,手作りキッチン・なり田,42.88364291359609,140.76206757262366,北海道虻田郡倶知安町高砂52-8,20176,倶知安,3317,41,0101018,うどん,6,JR函館本線(長万部～小樽)／倶知安駅 徒歩34分 (2717m),False
100001168704,GeorKACcqTo,鳥松,42.9039238984862,140.7509807103845,北海道虻田郡倶知安町北三条西1丁目,20176,倶知安,676,8,0101025,焼き鳥,3,JR函館本線(長万部～小樽)／倶知安駅 徒歩9分 (662m),False
100001440058,ZZj7wALfn4I,ジンジャーレストラン 綾ニセコ,42.85763358454344,140.70293081964337,北海道虻田郡倶知安町山田195-1綾ニセコ,20488,比羅夫,4090,51,0102,洋食,1,JR函館本線(長万部～小樽)／比羅夫駅 徒歩31分 (2415m),True
100001445400,8VBBN20SfG2,花 炉端焼き,42.90156588167042,140.75211659386582,北海道虻田郡倶知安町北一条西1-17,20176,倶知安,505,6,0101050,炉端焼き,1,JR函館本線(長万部～小樽)／倶知安駅 徒歩9分 (721m),False
100000317544,e-EbA7OydJ6,旭川ラーメン登山軒,42.85913559999999,140.70494140000005,北海道虻田郡倶知安町山田190-14,20488,比羅夫,4298,53,0106001,ラーメン,5,JR函館本線(長万部～小樽)／比羅夫駅 徒歩29分 (2286m),False
100000901514,USn4vj6KFFY,千春鮨,42.901987876047,140.75149851506,北海道虻田郡倶知安町北一条西1,20176,倶知安,495,6,0101,和食,4,JR函館本線(長万部～小樽)／倶知安駅 徒歩9分 (670m),True
100000786977,ZaaYeRAUkSI,ふじ鮨ニセコ店,42.85873,140.70523,北海道虻田郡倶知安町山田167-7,20488,比羅夫,4264,53,0101,和食,10,JR函館本線(長万部～小樽)／比羅夫駅 徒歩28分 (2236m),False
100000317529,kkwRSaRUHUU,うさぎ家,42.90248614000732,140.7505728180771,北海道虻田郡倶知安町北二条西1-1-1,20176,倶知安,465,5,0101017,そば,7,JR函館本線(長万部～小樽)／倶知安駅 徒歩7分 (555m),False
100000317532,i1Emx8r7dqU,手打ちそばと民宿 なかやま,42.87456005,140.74933873,北海道虻田郡倶知安町高砂222,20176,倶知安,3439,42,0101017,そば,3,JR函館本線(長万部～小樽)／倶知安駅 徒歩38分 (3036m),False
100001330896,60wIEsxSaIo,割烹 肴座 花鯛,42.90325915778942,140.75070927819831,北海道虻田郡倶知安町北三条西1丁目1-1 フクイビル1階,20176,倶知安,556,6,0101003,割ぽう,2,JR函館本線(長万部～小樽)／倶知安駅 徒歩8分 (588m),False
100000777002,HqVuknUPbgg,船長 一号店,42.85794743439141,140.70558642946048,北海道虻田郡倶知安町山田167-35,20488,比羅夫,4336,54,0110,居酒屋、ビアホール,4,JR函館本線(長万部～小樽)／比羅夫駅 徒歩27分 (2158m),False
h593400,1Q7JySuu_0w,日本料理佐藤,42.90244844,140.75139527,北海道虻田郡倶知安町北2条西1-3-10 Nビル,20176,倶知安,532,6,0101001,懐石料理,1,JR函館本線(長万部～小樽)／倶知安駅 徒歩9分 (664m),False
100000908031,mDd2S9x3Z3M,エゾ シーフード,42.858755268351,140.7061915436,北海道虻田郡倶知安町山田170-165,20488,比羅夫,4429,55,0119001,バー,1,JR函館本線(長万部～小樽)／比羅夫駅 徒歩27分 (2146m),False
100000815620,-8dUNydgNNw,羊蹄丸,42.89360771,140.75239837,北海道虻田郡倶知安町南八条東1-1-12,20176,倶知安,1468,18,0101013,回転寿司,4,JR函館本線(長万部～小樽)／倶知安駅 徒歩15分 (1153m),False
100000317518,iH0aTX0EOqA,くっ亭,42.90392914,140.7586226,北海道虻田郡倶知安町北四条東3丁目,20176,倶知安,1310,16,0101,和食,3,JR函館本線(長万部～小樽)／倶知安駅 徒歩19分 (1482m),False
100001276836,vAb9XftdJfQ,やきとり太郎,42.90372379999999,140.76134750000006,北海道虻田郡倶知安町北四条東4-3-109,20176,倶知安,1525,19,0101025,焼き鳥,2,JR函館本線(長万部～小樽)／倶知安駅 徒歩23分 (1777m),False
100001358274,mmnAb-bRi6s,山本食堂,42.90150147,140.75513122,北海道虻田郡倶知安町北一条東2-2,20176,倶知安,760,9,0101017,そば,2,,False
h850300,19_w34qfYL2,おうどんcafe 寶月,42.84886562,140.74068584,北海道虻田郡倶知安町比羅夫340-5,20488,比羅夫,2051,25,0101018,うどん,,,False
100001401750,j08UvMrBLwk,お食事BAR きむら,42.9015931,140.75448949999998,北海道虻田郡倶知安町北一条東1-4,20176,倶知安,713,8,0101,和食,1,JR函館本線(長万部～小樽)／倶知安駅 徒歩13分 (984m),False
100001529006,Mfm0w4cDHEg,黒毛和牛専門 しゃぶゐ,42.86419661831406,140.72382988650818,北海道虻田郡倶知安町山田72-1 クロスロードニセコ 2F,,,,,0101022,しゃぶしゃぶ,1,JR函館本線(長万部～小樽)／比羅夫駅 徒歩22分 (1740m),False
h957100,FcKqqfg3W_-,比羅夫坂,42.86073220,140.70184692,北海道虻田郡倶知安町字山田188-19,20488,比羅夫,4602,57,0110,居酒屋、ビアホール,,,False
100000906282,WGthh-dPYH6,海山屋　船長 2号店,42.859589968572,140.70352694708,北海道虻田郡倶知安町山田191-39,20488,比羅夫,4395,54,0110,居酒屋、ビアホール,1,JR函館本線(長万部～小樽)／比羅夫駅 徒歩31分 (2447m),False
100001320976,qW3W9ZmnFJ6,炉ばた にせこ 浪花亭,42.83439059,140.70366211,北海道虻田郡倶知安町樺山259,20488,比羅夫,3773,47,0101002,会席料理,,JR函館本線(長万部～小樽)／比羅夫駅 徒歩34分 (2652m),True
100000830297,YTpFAtj-uQU,ニセコ生姜ラーメン,42.86548763434567,140.72461729516897,北海道虻田郡倶知安町山田73-12 くまごろうCafe,,,,,0106001,ラーメン,,JR函館本線(長万部～小樽)／比羅夫駅 徒歩24分 (1892m),False
100000775480,9kbd63fdqxc,安藤食堂,42.9016623,140.74649850000003,北海道虻田郡倶知安町南一条西3-1,20176,倶知安,45,0,0106001,ラーメン,,JR函館本線(長万部～小樽)／倶知安駅 徒歩2分 (114m),False
J001231542,7aMSSG5gJec,KANPAI Shabu Shabu Buffet  (カンパイ しゃぶしゃぶ ヴッフェ),42.86338084154,140.72343135285,北海道虻田郡倶知安町山田70-3,,,,,0101053,和食（その他）,,JR倶知安駅から15分、比羅夫駅から5分,False
J001224223,ufhEMEBJ696,"備長炭炭火焼鳥,鶏出汁おでん影「kage」",42.903128632224,140.75087998474,北海道虻田郡倶知安町北2条西1丁目 大協ビル2F,20176,倶知安,569,7,0101053,和食（その他）,,倶知安駅徒歩7分,False
5118728,KKaXAdOydJ6,阿武茶 2号店,42.85913244,140.70347742,北海道虻田郡倶知安町 山田191-29 水墨ビル1F,20488,比羅夫,4375,54,0101,和食,4,,False
7671144,VyCwFLPzIOw,ビストロ リ・アルボ,42.86469327,140.71160688,北海道虻田郡倶知安町 山田132番地11-3,,,,,0102,洋食,2,,False
100000317576,f_wH1EF5FuY,すみ家,42.90414551,140.75187849,北海道虻田郡倶知安町北四条西1-20,20176,倶知安,749,9,0110,居酒屋、ビアホール,2,JR函館本線(長万部～小樽)／倶知安駅 徒歩10分 (764m),False
100000317580,nzkorU4gL6c,波ちゃん家,42.90184573,140.75142307,北海道虻田郡倶知安町北一条西1-9,20176,倶知安,474,5,0110,居酒屋、ビアホール,4,JR函館本線(長万部～小樽)／倶知安駅 徒歩9分 (661m),True
100001311996,QxVM4k5D8J6,かねまた みまたそば,42.9018595,140.74739569999997,北海道虻田郡倶知安町北一条西3-13,20176,倶知安,125,1,0101017,そば,2,JR函館本線(長万部～小樽)／倶知安駅 徒歩3分 (197m),False
100000317564,X9xNQCuu_0w,居酒屋　浜っ子　,42.90242346,140.75170914,北海道虻田郡倶知安町北二条西1-3-4,20176,倶知安,556,6,0110,居酒屋、ビアホール,2,JR函館本線(長万部～小樽)／倶知安駅 徒歩9分 (698m),False
h141201,CUEDIz6KFFY,リストランテ さかもと,42.90326781,140.75161466,北海道虻田郡倶知安町北3条西1-10-5,20176,倶知安,636,7,0101012,握り寿司,1,JR函館本線(長万部～小樽)／倶知安駅 徒歩9分 (689m),False
5822610,vWT1ZZYBcrc,雪庭,42.89935146,140.74936497,北海道虻田郡倶知安町 南3条西2-13 ホテル第一会舘1F,20176,倶知安,528,6,0101,和食,,,False
100000697733,vsGhF0V3Hb2,レストラン◯まる,42.8643769,140.7128596,北海道虻田郡倶知安町山田132-14 ニセコひらふ第2泉郷内,,,,,0101031,丼もの、牛丼、親子丼,1,JR函館本線(長万部～小樽)／比羅夫駅 徒歩26分 (2063m),False
100000910303,XQpVQ4uvhCQ,Live そば屋 米米,42.900839395588,140.75348060555,北海道虻田郡倶知安町南一条東1,20176,倶知安,737,9,0101017,そば,,JR函館本線(長万部～小樽)／倶知安駅 徒歩12分 (893m),False
100000317517,Dv0bUqRUHUU,梅寿し本店,42.90286781,140.75059807,北海道虻田郡倶知安町北二条西1-1,20176,倶知安,506,6,0101,和食,,JR函館本線(長万部～小樽)／倶知安駅 徒歩8分 (585m),False
100000317569,eiFwW4RUHUU,翔,42.90289562,140.75144802,北海道虻田郡倶知安町北二条西1-5-4,20176,倶知安,583,7,0110,居酒屋、ビアホール,,JR函館本線(長万部～小樽)／倶知安駅 徒歩9分 (678m),False
100000907468,wIO6-lxm6q6,もつ鍋　うたり,42.902114247213,140.75056602753,北海道虻田郡倶知安町北一条西1,20176,倶知安,428,5,0101047,もつ料理,,JR函館本線(長万部～小樽)／倶知安駅 徒歩8分 (568m),False
100000317524,KI6Ioq70Zf-,焼き鳥与作,42.85918531,140.70573831,北海道虻田郡倶知安町山田170-138,20488,比羅夫,4358,54,0101025,焼き鳥,,JR函館本線(長万部～小樽)／比羅夫駅 徒歩28分 (2214m),False
100001532516,SN2plaXU30k,望羊荘,42.86802629047305,140.69337450934006,北海道虻田郡倶知安町山田209,,,,,0101,和食,,JR函館本線(長万部～小樽)／比羅夫駅 徒歩49分 (3908m),False
100000901485,RDHZK3s5BIs,じゃぱにーずきっちん ぼうけん,42.864050907988,140.74445933289,北海道虻田郡倶知安町比羅夫145-2 冒険家族内,20488,比羅夫,3700,46,0101031,丼もの、牛丼、親子丼,,JR函館本線(長万部～小樽)／比羅夫駅 徒歩38分 (2973m),False
100000906990,PJGJLd65e3Q,ハリースローリー,42.855022104731,140.70976053975,北海道虻田郡倶知安町山田155-416,20488,比羅夫,4815,60,0101022,しゃぶしゃぶ,,JR函館本線(長万部～小樽)／比羅夫駅 徒歩20分 (1597m),False
100000900913,mWJjWj6KFFY,たる鮨,42.901982999081,140.7514444879,北海道虻田郡倶知安町北一条西1,20176,倶知安,490,6,0101,和食,,JR函館本線(長万部～小樽)／倶知安駅 徒歩9分 (664m),False
100000902056,nBbGKj9m41-,そば処ふく井,42.902917112981,140.76162137486,北海道虻田郡倶知安町北三条東11,20176,倶知安,1471,18,0101017,そば,,JR函館本線(長万部～小樽)／倶知安駅 徒歩23分 (1798m),False
100001538723,LCkN5AzAM5Q,ジャパニーズホットポット カンパイ,42.8674034,140.7095985,北海道虻田郡倶知安町山田70番地3,,,,,0101022,しゃぶしゃぶ,,JR函館本線(長万部～小樽)／比羅夫駅 徒歩32分 (2548m),False
100000317515,3ZXywCyN28U,青葉,42.90329,140.75071749,北海道虻田郡倶知安町北三条西1-1-1,20176,倶知安,560,7,0101,和食,,JR函館本線(長万部～小樽)／倶知安駅 徒歩8分 (610m),False
100000902962,4UApUjn1n2c,なかさい,42.902131539624,140.75115301311,北海道虻田郡倶知安町北一条西1,20176,倶知安,493,6,0101017,そば,,JR函館本線(長万部～小樽)／倶知安駅 徒歩8分 (633m),False
100000901768,GyBLFR6jaQw,鮨処藤,42.904390807751,140.75522561104,北海道虻田郡倶知安町北四条東1,20176,倶知安,1064,13,0101,和食,,JR函館本線(長万部～小樽)／倶知安駅 徒歩14分 (1125m),False
100000899652,GnVLcKRUHUU,天和,42.902784299078,140.75159669012,北海道虻田郡倶知安町北二条西1,20176,倶知安,584,7,0101,和食,,JR函館本線(長万部～小樽)／倶知安駅 徒歩9分 (692m),False
100000317535,ynOcon1O-F6,こころ・お好み焼き,42.90132079,140.7515092,北海道虻田郡倶知安町南一条西1-16,20176,倶知安,467,5,0101029,お好み焼き、たこ焼き,,JR函館本線(長万部～小樽)／倶知安駅 徒歩9分 (671m),False
100001339853,T2nE7TwtcqU,串カツ よってきや～,42.9022365387295,140.75151014974438,北海道虻田郡倶知安町北一条西1-13,20176,倶知安,540,6,0101026,串焼き,,JR函館本線(長万部～小樽)／倶知安駅 徒歩9分 (656m),False
100001528073,bArvYsqSVWk,蟹鮨 加藤 ニセコ店,42.85774004373843,140.70635005828385,北海道虻田郡倶知安町山田167-34 HINZAN 1F,20488,比羅夫,4393,54,0101,和食,,JR函館本線(長万部～小樽)／比羅夫駅 徒歩26分 (2082m),False
100001392505,62X0y1t4qQs,NISEKO SAKURA,42.8584857,140.70771349999995,北海道虻田郡倶知安町山田170-137,20488,比羅夫,4559,56,0101022,しゃぶしゃぶ,,JR函館本線(長万部～小樽)／比羅夫駅 徒歩25分 (1996m),True
100001517397,nuDHZxbClFI,Robata 　パーク ハイアット ニセコ HANAZONO店,42.89366195688108,140.699770730042,北海道虻田郡倶知安町岩尾別字パーク ハイアット ニセコ HANAZONOロケーション レジデンス棟1階,,,,,0101050,炉端焼き,,JR函館本線(長万部～小樽)／倶知安駅 徒歩65分 (5169m),False
100000903592,4-NGv706gtE,辰巳,42.902663487689,140.74921537479,北海道虻田郡倶知安町北二条西2-10,20176,倶知安,378,4,0101011,日本料理,,JR函館本線(長万部～小樽)／倶知安駅 徒歩6分 (431m),False
100000899857,MlU3uEtiy2U,大盛屋,42.904252980536,140.75356313489,北海道虻田郡倶知安町北四条東1-1-1,20176,倶知安,905,11,0101018,うどん,,JR函館本線(長万部～小樽)／倶知安駅 徒歩12分 (944m),False
100001517394,Ce8qXDfR8Zw,Teppan パーク ハイアット ニセコ HANAZONO店,42.8931508,140.6998920999999,北海道虻田郡倶知安町岩尾別字パーク ハイアット ニセコ HANAZONOレジデンス棟ロビー階,,,,,0101045,鉄板焼き,,JR函館本線(長万部～小樽)／倶知安駅 徒歩65分 (5165m),False
100001517393,5XIEHjfR8Zw,鮨 みつ川,42.8931508,140.6998920999999,北海道虻田郡倶知安町岩尾別字パーク ハイアット ニセコ HANAZONO,,,,,0101,和食,,JR函館本線(長万部～小樽)／倶知安駅 徒歩65分 (5165m),False
100000902953,7_xnSgoy74A,魚勢寿司,42.90219778486,140.75101430542,北海道虻田郡倶知安町北一条西1-3-8,20176,倶知安,506,6,0101,和食,,JR函館本線(長万部～小樽)／倶知安駅 徒歩8分 (618m),False
100000940228,B7BcwHItQcM,愛嬌屋,42.90159380006636,140.74676881880373,北海道虻田郡倶知安町南一条西3-5,20176,倶知安,74,0,0101018,うどん,,JR函館本線(長万部～小樽)／倶知安駅 徒歩2分 (144m),False
100000903257,TqyC_2tusSY,すし将軍,42.902802821982,140.75159895903,北海道虻田郡倶知安町北二条西1,20176,倶知安,586,7,0101,和食,,JR函館本線(長万部～小樽)／倶知安駅 徒歩9分 (692m),False
224894898654593028,EA9OqaRUHUU,もんじゃ・お好み焼き 十蔵,42.902912,140.751129,北海道虻田郡倶知安町北二条西一丁目 大協ビル1階,20176,倶知安,585,7,0101029,お好み焼き、たこ焼き,,,True
20130850576,kArEY-J1Wpc,ルピシア・レストラン,42.849975000000,140.703530833333,北海道虻田郡倶知安町字樺山５８－５,,,,,0101053,和食（その他）,11,,False
20130346408,RpG-tKRUHUU,うしお,42.902851111111,140.750620277778,北海道虻田郡倶知安町北２条西１丁目,20176,倶知安,553,6,0101025,焼き鳥,1,,False
20130838735,Iwt4KB8pepA,ＷａｂｉＳａｂｉ,42.858976944444,140.705568888889,北海道虻田郡倶知安町字山田１７０－５,,,,,0101011,日本料理,,,False
20130872547,sL6_IixcXFg,ＮＩＳＥＫＯ　ＫＡＮＰＡＩ,42.859096388889,140.706363333333,北海道虻田郡倶知安町字山田７０－３,,,,,0101022,しゃぶしゃぶ,,,False
20130820148,-mtQmqPK8-c,中山食堂,42.874535000000,140.749319166667,北海道虻田郡倶知安町字高砂２２２,,,,,0101017,そば,,,False
20130346675,nBbGKftWJgY,そば処ふく井,42.902652222222,140.776208055556,北海道虻田郡倶知安町北３条東１１丁目,,,,,0101018,うどん,,,False
20130820147,HKmR9sJ7KCs,レストラン・アンの家,42.850413888889,140.703219722222,北海道虻田郡倶知安町字樺山５８－７,,,,,0101053,和食（その他）,,,False
