id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
h934325,KMl0AbpkmM6,ЉЫ‹Tђ»–Л ѓCѓIѓ“ђзЌО“X,42.82885610,141.64809160,–kЉC“№ђзЌОЋs‰h’¬6-51 ѓCѓIѓ“ђзЌО1F,20325,ђзЌО(–kЉC“№),535,6,0101018,‚¤‚З‚с,2,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а6•Є (433m),False
100000910046,TO54XLfjIio,’nЊ{‰®Ѓ@‚ж‚©‚л‚¤‚а‚с,42.822569949358,141.64825136149,–kЉC“№ђзЌОЋsђґђ…’¬2-19-6,20325,ђзЌО(–kЉC“№),880,11,0101025,ЏД‚«’№,3,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а10•Є (738m),True
100000314617,UVcCrInOdm2,ЉyђHѓ_ѓCѓjѓ“ѓO‚В‚Ъ”Є ѓTЃ[ѓ‚ѓ“ѓpЃ[ѓN“X,42.83633631,141.66030944,–kЉC“№ђзЌОЋs“ЊЌx1-1,20325,ђзЌО(–kЉC“№),1348,16,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,1,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а17•Є (1303m),False
YP1882886368BC,MjViLz2Kras,‚Я‚сZ‚вЃ@ђзЌО“X,42.83683918,141.66363692,–kЉC“№ђзЌОЋs“ЊЌx1Ѓ[10Ѓ[5,20325,ђзЌО(–kЉC“№),1667,20,0101018,‚¤‚З‚с,,,False
100001197603,OxX0ytgwDjI,“№ЋY‹GђЯ—ї—ќ ЉCV“V,42.82573026378395,141.65163159691565,–kЉC“№ђзЌОЋsЌK’¬6-1-17,20325,ђзЌО(–kЉC“№),370,4,0101,aђH,6,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а4•Є (266m),False
100000314373,kv_SxqPD-S-,‚в‚«‚Ж‚иЌHЏк ђзЌО“X,42.83076731,141.65608796,–kЉC“№ђзЌОЋs––ЌL3-7-4,20325,ђзЌО(–kЉC“№),592,7,0101025,ЏД‚«’№,5,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а7•Є (547m),False
100000314412,um5tTkykkiQ,‹g–м‰ЖђзЌО“X,42.83074225534553,141.64775661418298,–kЉC“№ђзЌОЋs–k‰h2-1345-29,20325,ђзЌО(–kЉC“№),509,6,0101031,Ґ‚а‚МЃA‹ЌҐЃAђeЋqҐ,4,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а9•Є (686m),True
100000314377,4oAUrsE_r4c,ЏД’№”TђзЊГ,42.83546408,141.65782638,–kЉC“№ђзЌОЋs‰Ф‰Ђ3-8-18,20325,ђзЌО(–kЉC“№),1053,13,0101025,ЏД‚«’№,10,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а13•Є (1046m),False
100000314521,VQkHwKI6g9g,Џ¬‘mЋх‚µ ђзЌО–k‰h“X,42.83412198,141.64299727,–kЉC“№ђзЌОЋs–k‰h2-31-10,20325,ђзЌО(–kЉC“№),1060,13,0101,aђH,1,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а15•Є (1196m),False
100001503132,apZw_yuhveU,‚«‚и‚µ‚ЬЌ‚Њґ’n’№’Y‰ОЏД‚« ”ј‘ ,42.851593711712866,141.64646320733186,–kЉC“№ђзЌОЋs–k—z7-3,20086,’·“s,2514,31,0101025,ЏД‚«’№,1,JRђзЌОђьЃ^’·“s‰w “k•а33•Є (2575m),False
100001539110,ZRvohiQW5yU,‰єЉ›’ѓ—ѕ –k‚М‚Н‚И‚к ѓ|ѓ‹ѓgѓЂѓCѓ“ѓ^Ѓ[ѓiѓVѓ‡ѓiѓ‹–kЉC“№,42.7821844,141.6890474,–kЉC“№ђзЌОЋs”ьЃXђVђзЌО‹уЌ` Ќ‘ЌЫђь—·‹qѓ^Ѓ[ѓ~ѓiѓ‹ѓrѓ‹4F ѓ|ѓ‹ѓgѓЂѓCѓ“ѓ^Ѓ[ѓiѓVѓ‡ѓiѓ‹–kЉC“№“а,20274,ђVђзЌО‹уЌ`(“S“№),1001,12,0101001,‰щђО—ї—ќ,,JRђзЌОђьЃ^ђVђзЌО‹уЌ`‰w “k•а13•Є (1040m),False
3028493,B9aEEf_FLTA,‚·‚µONEЃ@ђзЌО“X,42.82791802,141.66580674,–kЉC“№ђзЌОЋsђВ—t5’љ–Ъ14-7,20325,ђзЌО(–kЉC“№),1454,18,0101012,€¬‚иЋхЋi,1,,False
3020825,s1wHSz1uJts,ЋD–yЉC‘NЉЫЃ@ђзЌО“X,42.82791802,141.66580674,–kЉC“№ђзЌОЋsђВ—t5’љ–Ъ14-7,20325,ђзЌО(–kЉC“№),1454,18,0101012,€¬‚иЋхЋi,1,,False
100000314312,EVFEw8XKzLo,‚М‚Ъ‚иЋх‚µ,42.83495214,141.63531461,–kЉC“№ђзЌОЋsђM”Z2-4-15,20325,ђзЌО(–kЉC“№),1815,22,0101,aђH,2,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а25•Є (1995m),False
100000840096,qPvCrbUyE3c,–Л‰®Ѓ@ЉC,42.8339777277712,141.64306595790913,–kЉC“№ђзЌОЋs–k‰h2-31-7,20325,ђзЌО(–kЉC“№),1059,13,0106001,ѓ‰Ѓ[ѓЃѓ“,12,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а15•Є (1180m),False
100000907649,o78VbtUNHQE,Њ{‰® ‚©‚н‚№‚Э,42.823561392364,141.64593687266,–kЉC“№ђзЌОЋsђз‘г“c’¬1F2-1-1,20325,ђзЌО(–kЉC“№),766,9,0101025,ЏД‚«’№,3,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а11•Є (835m),False
100001299703,rRXTkX2M_zM,‚Ф‚ЅѓhѓD ѓTЃ[ѓ‚ѓ“ѓpЃ[ѓNђзЌО,42.8328037,141.65909399999998,–kЉC“№ђзЌОЋs‰Ф‰Ђ2-4”Ф2Ќ† ѓTЃ[ѓ‚ѓ“ѓpЃ[ѓNђзЌО“а,20325,ђзЌО(–kЉC“№),1019,12,0101031,Ґ‚а‚МЃA‹ЌҐЃAђeЋqҐ,2,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а12•Є (932m),False
3038217,OCC3-v_FLTA,ѓLѓЂѓJѓc–kЉC“№Ѓ@ђзЌО“X,42.82791802,141.66580674,–kЉC“№ђзЌОЋsђВ—t5’љ–Ъ14-7,20325,ђзЌО(–kЉC“№),1454,18,0101015,‚Ж‚с‚©‚В,0,,False
100001295555,_k2TTGC6JYI,ѓ‰Ѓ[ѓЃѓ“ ‚«‚Ѕ‚М‚в,42.83265042662605,141.65913751125333,–kЉC“№ђзЌОЋs‰Ф‰Ђ2-4-2 “№‚М‰wѓTЃ[ѓ‚ѓ“ѓpЃ[ѓNђзЌО,20325,ђзЌО(–kЉC“№),1016,12,0106001,ѓ‰Ѓ[ѓЃѓ“,1,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а12•Є (927m),False
108097,hDjTx2si2Zl,ЋuЊГ’ГЃ^ANAѓNѓ‰ѓEѓ“ѓvѓ‰ѓUѓzѓeѓ‹ђзЌО,42.8305877,141.646656,–kЉC“№ђзЌОЋs–k‰h2-2-1 ANAѓNѓ‰ѓEѓ“ѓvѓ‰ѓUѓzѓeѓ‹ђзЌО1F,20325,ђзЌО(–kЉC“№),599,7,0101003,Љ„‚Ы‚¤,,JRђзЌО ђзЌО –kЊы‰ьЋDЊыЃi2FЃj‚©‚з“k•а‚Е7•Є,False
100000314320,jsqqb4Be6qo,“sЋхЋi,42.82236224,141.64458126,–kЉC“№ђзЌОЋs‹С’¬2-32-2,20325,ђзЌО(–kЉC“№),942,11,0101,aђH,12,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а13•Є (1036m),False
100000314401,AysF5NTmnUo,‚ЁЌD‚ЭЏДЃEЏД‚»‚О‚М‘е”Є,42.82377607,141.64720869,–kЉC“№ђзЌОЋsЌK’¬3-13-4,20325,ђзЌО(–kЉC“№),740,9,0101029,‚ЁЌD‚ЭЏД‚«ЃA‚Ѕ‚±ЏД‚«,9,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а9•Є (712m),True
100000314552,XIe8sPhL7Fk,‹ЏЋр‰®Ѓ@ѓ„ѓ}ѓVѓ‡ѓE,42.823947449640016,141.64706673366015,–kЉC“№ђзЌОЋsЌK’¬3’љ–Ъ ‚У‚¶‚в7ѓrѓ‹2F,20325,ђзЌО(–kЉC“№),675,8,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,1,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а9•Є (711m),False
108766834159517697,_OH5B6L4kV2,‚в‚«’№‚И‚Ё‚ї‚б‚с,42.8195,141.648254,–kЉC“№ђзЌОЋs–{’¬ 1-19-2,20325,ђзЌО(–kЉC“№),1353,16,0101025,ЏД‚«’№,8,,True
100001263734,CHWajct1pM2,‚«‚Ѕ‚«‚В‚Л,42.82259905926641,141.645995682209,–kЉC“№ђзЌОЋsЌK’¬1-7 1F,20325,ђзЌО(–kЉC“№),896,11,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,5,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а12•Є (899m),False
100000314501,_IUgSCU9qRY,–kЉC“№‚Ь‚й‚І‚ЖЋsЏк,42.81217428,141.63877699,–kЉC“№ђзЌОЋsђ^ЃX’n4-9-1,20325,ђзЌО(–kЉC“№),2629,32,0101034,ЉC‘N—ї—ќ,5,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а29•Є (2294m),True
100000314313,Wciu6-IN_T-,‚Н‚И€дЋхЋi,42.82189018,141.64763378,–kЉC“№ђзЌОЋsђґђ…’¬2-13,20325,ђзЌО(–kЉC“№),1011,12,0101,aђH,5,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а11•Є (839m),True
100000838341,L2o2v8YnOWg,ЌКЏ{ЋрЌж‚ ‚і€д,42.8233346605327,141.64536943610506,–kЉC“№ђзЌОЋsђз‘г“c’¬1-1-14,20325,ђзЌО(–kЉC“№),787,9,0101011,“ъ–{—ї—ќ,4,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а12•Є (901m),True
111491,oMGM5aW65G6,€к“”€Б,42.78192344,141.67674743,–kЉC“№ђзЌОЋs”ьЃX987 ђVђзЌО‹уЌ` Ќ‘“ађьѓ^Ѓ[ѓ~ѓiѓ‹ѓrѓ‹ 3F,20274,ђVђзЌО‹уЌ`(“S“№),917,11,0101017,‚»‚О,,,False
100000314335,okIAEERlXLw,ѓCЃ[ѓgЃEѓAѓbѓvђзЌО“X,42.84567798,141.61597129,–kЉC“№ђзЌОЋsЏг’·“s961-1,20086,’·“s,1198,14,0103001,ѓoѓCѓLѓ“ѓO,3,JRђзЌОђьЃ^’·“s‰w “k•а14•Є (1062m),True
100000902824,AwN4FrRG9QQ,‚µ‚°ЋхЋi,42.821161946276,141.64715120139,–kЉC“№ђзЌОЋsђґђ…’¬1-26,20325,ђзЌО(–kЉC“№),1129,14,0101,aђH,3,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а12•Є (936m),True
100000314319,uFWLERCTk5-,–њ—ЇђмЃ@,42.82406767,141.64628654,–kЉC“№ђзЌОЋsђз‘г“c’¬2-6,20325,ђзЌО(–kЉC“№),665,8,0101,aђH,3,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а10•Є (771m),False
100000314301,Ss7I0tRCfTE,‚Ё‚О‚с‚ґ‚ў’а,42.82180402,141.64596172,–kЉC“№ђзЌОЋsђґђ…’¬1-16-1,20325,ђзЌО(–kЉC“№),1022,12,0101034,ЉC‘N—ї—ќ,3,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а12•Є (964m),False
100000314560,3KGUvAIhrY-,“‚ЃX‰®ђзЌО“X,42.83698624,141.66045383,–kЉC“№ђзЌОЋs“ЊЌx1-6-10 ѓrѓAѓЏЃ[ѓNѓXђзЌО“а,20325,ђзЌО(–kЉC“№),1425,17,01,ѓOѓ‹ѓЃ,2,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а17•Є (1366m),True
100000833382,lN7zI5tjWDM,ѓoЃ[ѓxѓLѓ…Ѓ[ѓKЃ[ѓfѓ“,42.864745,141.640893,–kЉC“№ђзЌОЋs“s294-4,20086,’·“s,2555,31,0101025,ЏД‚«’№,3,JRђзЌОђьЃ^’·“s‰w “k•а31•Є (2428m),False
100000314618,t8FfrjGQwFw,ЉyђHѓ_ѓCѓjѓ“ѓO‚В‚Ъ”Є ђзЌО’†‰›‘е’К“X,42.83687157,141.64048343,–kЉC“№ђзЌОЋsђV•x3-10-6,20325,ђзЌО(–kЉC“№),1415,17,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,2,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а20•Є (1600m),False
100000314316,cBDTkeYnOWg,“ъ”TЏoЋх‚µ,42.82324551,141.645495,–kЉC“№ђзЌОЋsђз‘г“c’¬1-1-2,20325,ђзЌО(–kЉC“№),814,10,0101,aђH,2,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а12•Є (896m),False
100000314383,9n0RfEy98cE,€к‹x‚»‚ОЊь—z‘д“X,42.78665903,141.59922711,–kЉC“№ђзЌОЋs”’Љ’2-4-10,,,,,0101017,‚»‚О,2,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а93•Є (7443m),True
100000901347,sbcDnJsWq2I,—З,42.822226367027,141.64799065017,–kЉC“№ђзЌОЋsђґђ…’¬2,20325,ђзЌО(–kЉC“№),937,11,0101025,ЏД‚«’№,1,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а10•Є (786m),False
100000899719,ZHxMgt8G4B2,ѓЊѓXѓgѓ‰ѓ“ѓCѓ“ѓ^Ѓ[,42.81099664,141.63891039,–kЉC“№ђзЌОЋsђ^ЃX’n3-1-1 ‚ї‚Ж‚№ѓCѓ“ѓ^Ѓ[ѓSѓ‹ѓt,20325,ђзЌО(–kЉC“№),2731,34,0101017,‚»‚О,1,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а29•Є (2301m),False
100000314370,F-TOpqn_ua2,‚в‚«’№‚±‚Ь‚Б‚ї‚б‚с,42.82813447,141.66121546,–kЉC“№ђзЌОЋsђВ—t5-1-6,20325,ђзЌО(–kЉC“№),1022,12,0101025,ЏД‚«’№,1,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а13•Є (1030m),False
100000314365,plMgVTcLASM,’№“V,42.82351216,141.64584495,–kЉC“№ђзЌОЋsђз‘г“c’¬2-1,20325,ђзЌО(–kЉC“№),776,9,0101025,ЏД‚«’№,1,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а11•Є (847m),False
124160,MOCO_lDzwe6,Ћxв”ЊОѓЊѓCѓNѓTѓCѓhѓLѓbѓ`ѓ“ ѓgѓ“ѓgѓ“,42.773121246351,141.4039033791,–kЉC“№ђзЌОЋsЋxв”‰·ђт”ФЉO’n,,,,,0101017,‚»‚О,3,,False
392000000000081100654789,1rACPMmo2DA,‹в‚ѕ‚± ѓCѓIѓ“ђзЌО“X,42.8288574,141.648092,–kЉC“№ђзЌОЋs‰h’¬6-51,20325,ђзЌО(–kЉC“№),535,6,0101029,‚ЁЌD‚ЭЏД‚«ЃA‚Ѕ‚±ЏД‚«,3,,False
100000314375,4s3xI1c7wEc,‚в‚«’№’Y‰®,42.8277481,141.6387211,–kЉC“№ђзЌОЋs–k‰h1-11-8,20325,ђзЌО(–kЉC“№),1529,19,0101025,ЏД‚«’№,1,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а19•Є (1467m),True
100000314359,re0idCwjGmI,–Ш“y€¤Љy,42.83947665,141.63573649,–kЉC“№ђзЌОЋsђM”Z4-7-9,20086,’·“s,1932,24,0101025,ЏД‚«’№,1,JRђзЌОђьЃ^’·“s‰w “k•а25•Є (1998m),False
100000906420,bCnQYLyLXuo,‚«‚Ѕ‚к‚с ђVђзЌО‹уЌ`“X,42.787639321294,141.6814443191,–kЉC“№ђзЌОЋs”ьЃXђVђзЌО‹уЌ`ѓ^Ѓ[ѓ~ѓiѓ‹ѓrѓ‹,20274,ђVђзЌО‹уЌ`(“S“№),175,2,0101034,ЉC‘N—ї—ќ,,JRђзЌОђьЃ^ђVђзЌО‹уЌ`‰w “k•а1•Є (70m),False
100000908993,pPq5sjjDW-o,‚»‚О‚М–Ў,42.821910820189,141.64543036814,–kЉC“№ђзЌОЋs‹С’¬2F2-29-2,20325,ђзЌО(–kЉC“№),1009,12,0101017,‚»‚О,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а13•Є (997m),False
100000901218,QiFqnShd6bc,€кЊы’ѓ‰® ђзЌОѓrѓbѓOѓnѓEѓX“X,42.827794221894,141.66888419309,–kЉC“№ђзЌОЋs“ъ‚МЏoѓrѓbѓOѓnѓEѓXђзЌО“X 1F1-1-66,20325,ђзЌО(–kЉC“№),1674,20,0118,ѓXѓCЃ[ѓc,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а24•Є (1882m),False
100000905328,dAE9giUuQJs,ѓtЃ[ѓhѓRЃ[ѓgЃ@ѓEѓBѓ“ѓO,42.787086099732,141.67672028219,–kЉC“№ђзЌОЋs”ьЃXђVђзЌО‹уЌ`ѓ^Ѓ[ѓ~ѓiѓ‹ѓrѓ‹,20274,ђVђзЌО‹уЌ`(“S“№),698,8,0101031,Ґ‚а‚МЃA‹ЌҐЃAђeЋqҐ,,JRђзЌОђьЃ^ђVђзЌО‹уЌ`‰w “k•а6•Є (458m),False
100000911278,k5mT7B90veg,’Р•Ё‰®‚©‚­‚к‚с‚Ъ,42.774572723198,141.60817151903,–kЉC“№ђзЌОЋs•¶‹ћ6-3-24,,,,,0101051,–мЌШ—ї—ќ,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а96•Є (7675m),False
100000901855,vZkz-rxEvkk,‚«‚¶‚Ю‚ИЃ`,42.822743228297,141.64823129276,–kЉC“№ђзЌОЋsђґђ…’¬3-22-11 3’љ–Ъ‰пЉЩ 1F,20325,ђзЌО(–kЉC“№),863,10,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а9•Є (724m),False
100000903207,Oz8p_KFgwRA,–kЉC“№•S‰ЭЃ@ЌkђlЋЙ ‘yЌШ“X,42.7873368684042,141.68131441642458,–kЉC“№ђзЌОЋs”ьЃX987-22 ђVђзЌО‹уЌ`ѓ^Ѓ[ѓ~ѓiѓ‹ѓrѓ‹2F,20274,ђVђзЌО‹уЌ`(“S“№),39,0,0101014,“V‚Х‚зЃA—g‚°•Ё,,JRђзЌОђьЃ^ђVђзЌО‹уЌ`‰w “k•а1•Є (30m),False
100000314403,uHGfNx-wew6,Ќ•“Ш‰®,42.82289289,141.64862529,–kЉC“№ђзЌОЋsђґђ…’¬3-22-9,20325,ђзЌО(–kЉC“№),853,10,0101022,‚µ‚б‚Ф‚µ‚б‚Ф,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а9•Є (686m),False
